y_predict,y_score,y_true
0.0,0.02700841,0
0.0,0.0064685806,0
0.0,0.010587247,0
0.0,0.0035038132,0
0.0,0.011655686,0
0.0,0.005569286,0
0.0,0.42933586,0
0.0,0.005598315,0
0.0,0.008605383,0
0.0,0.006272984,0
0.0,0.0074987854,0
0.0,0.0054868204,0
0.0,0.009248458,0
0.0,0.02599512,0
0.0,0.0034934161,0
0.0,0.0076178103,0
0.0,0.006688845,0
0.0,0.0034918347,0
0.0,0.006748124,0
0.0,0.004222769,0
0.0,0.006530517,0
0.0,0.004581365,0
0.0,0.0101803765,0
0.0,0.006209508,0
0.0,0.0038665393,0
0.0,0.0075762407,0
0.0,0.0037785084,0
0.0,0.0071405643,0
0.0,0.0053960127,0
0.0,0.00506752,0
0.0,0.022918217,0
0.0,0.004826587,0
0.0,0.0049065743,0
0.0,0.0055363276,0
0.0,0.0041927644,0
0.0,0.0042669643,0
0.0,0.005326885,0
0.0,0.008390985,0
0.0,0.004681751,0
0.0,0.0066984138,0
0.0,0.009265203,0
0.0,0.1640192,0
0.0,0.0038495813,0
0.0,0.0072421003,0
0.0,0.004920722,0
0.0,0.0057590613,0
0.0,0.0055682957,0
0.0,0.011502934,0
0.0,0.113874696,0
0.0,0.0040614177,0
0.0,0.1435565,0
0.0,0.07848677,0
0.0,0.004629925,0
0.0,0.019235184,0
0.0,0.004074369,0
0.0,0.005847973,0
0.0,0.006587475,0
0.0,0.009307001,0
0.0,0.0132949455,0
0.0,0.006764658,0
0.0,0.071288146,0
0.0,0.017769001,0
0.0,0.0041368194,0
0.0,0.006804179,0
0.0,0.0042695007,0
0.0,0.004678639,0
0.0,0.010260633,0
0.0,0.08423272,0
0.0,0.006678702,0
0.0,0.008180888,0
0.0,0.008272525,0
0.0,0.005919773,0
0.0,0.007236428,0
0.0,0.0059593683,0
0.0,0.008856048,0
0.0,0.019728752,0
0.0,0.007969999,0
0.0,0.005845752,0
0.0,0.010367251,0
0.0,0.0053484486,0
0.0,0.006866694,0
0.0,0.0052884677,0
1.0,0.9866101,0
0.0,0.0035578145,0
0.0,0.005841254,0
0.0,0.0072139353,0
0.0,0.005546126,0
0.0,0.009805816,0
0.0,0.005747516,0
0.0,0.026860418,0
0.0,0.0076957233,0
0.0,0.0038182177,0
0.0,0.01177832,0
0.0,0.0077055073,0
0.0,0.006030412,0
0.0,0.19554932,0
0.0,0.014053884,0
0.0,0.025075696,0
0.0,0.0057741194,0
0.0,0.004074965,0
0.0,0.005032674,0
0.0,0.008074557,0
0.0,0.006249128,0
0.0,0.010559638,0
0.0,0.0048486944,0
0.0,0.004299196,0
0.0,0.008761255,0
0.0,0.003470496,0
0.0,0.05696482,0
0.0,0.0045422246,0
0.0,0.007113483,0
0.0,0.20184983,0
0.0,0.0062823985,0
0.0,0.004648101,0
0.0,0.004952895,0
0.0,0.005978,0
0.0,0.057158936,0
0.0,0.008333488,0
0.0,0.004258457,0
0.0,0.0050674817,0
0.0,0.0068170424,0
0.0,0.006935284,0
0.0,0.01636524,0
0.0,0.004600104,0
0.0,0.0053034998,0
0.0,0.00564912,0
0.0,0.014925379,0
0.0,0.0052082837,0
0.0,0.013067336,0
0.0,0.011078647,0
0.0,0.0044600302,0
0.0,0.0162313,0
0.0,0.006457727,0
0.0,0.009256007,0
0.0,0.004465087,0
0.0,0.0032539808,0
0.0,0.006202688,0
0.0,0.0054092696,0
0.0,0.0044882437,0
0.0,0.006113147,0
0.0,0.004570032,0
0.0,0.0057873754,0
0.0,0.0056740628,0
0.0,0.0048131007,0
0.0,0.0069865882,0
0.0,0.0036808096,0
0.0,0.0056102485,0
0.0,0.0055649276,0
0.0,0.0053382455,0
0.0,0.016907144,0
0.0,0.007022248,0
0.0,0.0070190337,0
0.0,0.011160257,0
0.0,0.0060540265,0
0.0,0.009973556,0
0.0,0.0062693944,0
0.0,0.009813565,0
0.0,0.0045520803,0
0.0,0.005053111,0
0.0,0.006194305,0
0.0,0.006888137,0
0.0,0.0055989497,0
0.0,0.0047452403,0
0.0,0.0068441406,0
0.0,0.0059714643,0
0.0,0.006192039,0
0.0,0.005821604,0
0.0,0.0060743177,0
0.0,0.00692517,0
0.0,0.010924939,0
0.0,0.0067503653,0
0.0,0.009269309,0
0.0,0.0067446125,0
0.0,0.015966289,0
0.0,0.018600017,0
0.0,0.02801848,0
0.0,0.005895276,0
0.0,0.011393315,0
0.0,0.004045777,0
0.0,0.007046235,0
0.0,0.005769911,0
0.0,0.008182421,0
0.0,0.004595142,0
0.0,0.00796384,0
0.0,0.0065930253,0
0.0,0.0133865755,0
0.0,0.005932891,0
0.0,0.007901861,0
0.0,0.004626889,0
1.0,0.988789,1
1.0,0.8944375,1
1.0,0.9884813,1
1.0,0.954656,1
1.0,0.9949521,1
1.0,0.98979646,1
1.0,0.993232,1
1.0,0.9895956,1
1.0,0.9722306,1
1.0,0.9083642,1
1.0,0.9839166,1
1.0,0.8986984,1
1.0,0.96803045,1
1.0,0.81064296,1
1.0,0.9865426,1
1.0,0.8300274,1
0.0,0.03579772,1
1.0,0.8206425,1
1.0,0.9613648,1
1.0,0.9897154,1
1.0,0.9877628,1
1.0,0.99479043,1
1.0,0.97041893,1
1.0,0.991814,1
1.0,0.993624,1
1.0,0.99033374,1
1.0,0.98865604,1
1.0,0.9927902,1
1.0,0.9923556,1
1.0,0.99052435,1
1.0,0.67117244,1
1.0,0.99014014,1
1.0,0.99330336,1
1.0,0.99400526,1
1.0,0.9922714,1
1.0,0.9936801,1
1.0,0.9890211,1
1.0,0.99262553,1
1.0,0.9774498,1
1.0,0.99234515,1
1.0,0.99511236,1
1.0,0.9724654,1
1.0,0.9921713,1
1.0,0.9923914,1
1.0,0.96178895,1
1.0,0.99106055,1
1.0,0.9942457,1
1.0,0.9927838,1
1.0,0.82008284,1
1.0,0.9942473,1
1.0,0.99317026,1
1.0,0.98024094,1
1.0,0.9792885,1
1.0,0.99171364,1
1.0,0.98616993,1
1.0,0.9939512,1
1.0,0.99342006,1
1.0,0.9936952,1
1.0,0.9920277,1
1.0,0.9222048,1
1.0,0.9937529,1
1.0,0.9949968,1
1.0,0.9918058,1
1.0,0.9771534,1
1.0,0.9942497,1
1.0,0.9833166,1
1.0,0.98528415,1
1.0,0.98992085,1
1.0,0.99527365,1
1.0,0.9956655,1
1.0,0.99364847,1
1.0,0.9945963,1
1.0,0.99247026,1
1.0,0.9909827,1
1.0,0.9934969,1
1.0,0.9911754,1
1.0,0.9828264,1
1.0,0.97880816,1
1.0,0.9869739,1
1.0,0.98486286,1
1.0,0.99244,1
1.0,0.9898726,1
1.0,0.9943289,1
1.0,0.9944002,1
1.0,0.99437237,1
1.0,0.99433136,1
1.0,0.9949733,1
1.0,0.94509315,1
1.0,0.9891999,1
1.0,0.80235255,1
1.0,0.97663295,1
1.0,0.9947988,1
1.0,0.9942168,1
1.0,0.9937955,1
1.0,0.9938206,1
1.0,0.97330487,1
1.0,0.9844242,1
1.0,0.99449134,1
1.0,0.9929858,1
1.0,0.9924229,1
1.0,0.9936102,1
1.0,0.9942021,1
1.0,0.9923496,1
1.0,0.99394506,1
1.0,0.99473214,1
1.0,0.98963356,1
1.0,0.9951692,1
1.0,0.99303997,1
1.0,0.99107975,1
1.0,0.9947154,1
1.0,0.993803,1
1.0,0.9888637,1
1.0,0.99489516,1
0.0,0.1356819,1
0.0,0.08918096,1
1.0,0.98529714,1
1.0,0.9877007,1
1.0,0.9880369,1
1.0,0.96334124,1
0.0,0.011464873,1
1.0,0.5747226,1
1.0,0.99015826,1
1.0,0.9936673,1
1.0,0.993298,1
1.0,0.9944108,1
1.0,0.9944886,1
1.0,0.61926514,1
1.0,0.99225616,1
1.0,0.98017484,1
1.0,0.93926483,1
1.0,0.8772751,1
1.0,0.9901714,1
1.0,0.7476498,1
1.0,0.9871471,1
1.0,0.9929415,1
1.0,0.99247,1
1.0,0.9940526,1
1.0,0.9948539,1
1.0,0.9955848,1
1.0,0.9947531,1
1.0,0.51217836,1
1.0,0.89473486,1
1.0,0.5118747,1
1.0,0.952408,1
1.0,0.98643655,1
1.0,0.90209514,1
1.0,0.9917209,1
1.0,0.9917134,1
1.0,0.9855735,1
1.0,0.78984106,1
1.0,0.98521924,1
1.0,0.99359643,1
1.0,0.99199694,1
1.0,0.9919813,1
1.0,0.898514,1
1.0,0.9939878,1
1.0,0.99455935,1
1.0,0.9269931,1
1.0,0.90434474,1
0.0,0.45359036,1
1.0,0.93116194,1
1.0,0.97484946,1
1.0,0.7558349,1
1.0,0.98491096,1
1.0,0.99114347,1
1.0,0.9941011,1
1.0,0.98983616,1
1.0,0.8212819,1
1.0,0.99510914,1
1.0,0.9928924,1
1.0,0.99321294,1
1.0,0.99391454,1
1.0,0.9943327,1
1.0,0.99383956,1
1.0,0.98531485,1
1.0,0.9855182,1
1.0,0.99246687,1
1.0,0.9926379,1
1.0,0.99493176,1
1.0,0.9864172,1
1.0,0.9873815,1
1.0,0.9920849,1
1.0,0.98287636,1
1.0,0.96855867,1
1.0,0.9934216,1
1.0,0.9106051,1
1.0,0.98295236,1
1.0,0.9876818,1
1.0,0.9843842,1
1.0,0.992826,1
1.0,0.986655,1
1.0,0.99282455,1
1.0,0.9897906,1
1.0,0.9742387,1
1.0,0.9699144,1
1.0,0.9922916,1
0.0,0.32840648,1
1.0,0.9939652,1
1.0,0.97842145,1
1.0,0.98962796,1
1.0,0.9784646,1
1.0,0.9856353,1
1.0,0.9819532,1
1.0,0.8975252,1
1.0,0.9852926,1
1.0,0.92227036,1
1.0,0.9929261,1
1.0,0.99190384,1
1.0,0.983328,1
1.0,0.9933175,1
1.0,0.99018085,1
1.0,0.9853775,1
1.0,0.99463224,1
1.0,0.99476177,1
0.0,0.18293276,1
1.0,0.9929443,1
1.0,0.99355245,1
1.0,0.99119407,1
1.0,0.7312643,1
1.0,0.9894009,1
1.0,0.9938139,1
1.0,0.99262816,1
1.0,0.9936761,1
1.0,0.9944518,1
1.0,0.9934408,1
1.0,0.9916859,1
1.0,0.9874604,1
1.0,0.9741366,1
1.0,0.9847081,1
1.0,0.9914937,1
1.0,0.9902728,1
1.0,0.99215573,1
1.0,0.9867236,1
1.0,0.99332184,1
1.0,0.98228735,1
1.0,0.99275666,1
1.0,0.99103504,1
1.0,0.9933976,1
1.0,0.98884773,1
1.0,0.9908342,1
1.0,0.9846911,1
1.0,0.9761233,1
1.0,0.99320215,1
1.0,0.9823675,1
1.0,0.9942642,1
1.0,0.99352324,1
1.0,0.99296314,1
1.0,0.992278,1
1.0,0.99182534,1
1.0,0.9785982,1
1.0,0.99179053,1
1.0,0.99143535,1
1.0,0.9889558,1
1.0,0.9940958,1
1.0,0.9917789,1
1.0,0.9850535,1
1.0,0.97967327,1
0.0,0.3183901,1
1.0,0.99517447,1
1.0,0.9950578,1
1.0,0.9945914,1
1.0,0.99278873,1
1.0,0.99363554,1
1.0,0.99088883,1
1.0,0.9935789,1
1.0,0.9926582,1
1.0,0.9936568,1
1.0,0.99376243,1
1.0,0.9943047,1
1.0,0.99334115,1
1.0,0.9944037,1
1.0,0.99385273,1
0.0,0.24967307,1
1.0,0.9906404,1
1.0,0.9931283,1
1.0,0.9934377,1
1.0,0.99149466,1
1.0,0.9865189,1
1.0,0.8915973,1
1.0,0.993573,1
1.0,0.988801,1
1.0,0.9928947,1
1.0,0.9939859,1
1.0,0.9934417,1
1.0,0.9814152,1
1.0,0.9914057,1
1.0,0.99238455,1
1.0,0.99339116,1
1.0,0.9484867,1
1.0,0.99172896,1
1.0,0.98954505,1
1.0,0.98791856,1
1.0,0.9937402,1
1.0,0.9868918,1
1.0,0.95865864,1
1.0,0.976111,1
1.0,0.9909416,1
1.0,0.9949189,1
1.0,0.77356523,1
1.0,0.99286413,1
1.0,0.99132127,1
0.0,0.34357515,1
1.0,0.9108785,1
1.0,0.9914023,1
1.0,0.9940181,1
1.0,0.9933202,1
1.0,0.99423814,1
1.0,0.9937262,1
1.0,0.9933194,1
1.0,0.99353194,1
1.0,0.99346256,1
1.0,0.99249107,1
1.0,0.9643414,1
1.0,0.9920465,1
1.0,0.9932121,1
1.0,0.9922903,1
1.0,0.992358,1
1.0,0.9910609,1
1.0,0.9890364,1
1.0,0.99415165,1
1.0,0.9916025,1
0.0,0.007390537,0
1.0,0.8848648,0
0.0,0.006604756,0
0.0,0.004182878,0
0.0,0.0068240445,0
0.0,0.0052485196,0
0.0,0.0052407556,0
0.0,0.003597173,0
0.0,0.0081394315,0
0.0,0.007553061,0
0.0,0.006478017,0
0.0,0.014030705,0
0.0,0.006729906,0
0.0,0.009948454,0
0.0,0.007061508,0
0.0,0.008245299,0
0.0,0.00400393,0
0.0,0.005470421,0
0.0,0.005939005,0
0.0,0.0044405437,0
0.0,0.19419129,0
0.0,0.005013985,0
0.0,0.0055946023,0
0.0,0.009425029,0
0.0,0.037050325,0
0.0,0.011050681,0
0.0,0.0047495817,0
0.0,0.0062516634,0
0.0,0.0038290203,0
0.0,0.004546711,0
1.0,0.9269931,0
0.0,0.0057436773,0
0.0,0.0050484575,0
1.0,0.52613413,0
0.0,0.00579054,0
0.0,0.0037948359,0
0.0,0.0075773206,0
0.0,0.006330134,0
0.0,0.037986342,0
0.0,0.008527962,0
0.0,0.0044651446,0
0.0,0.12986448,0
0.0,0.007914699,0
0.0,0.006687011,0
0.0,0.0059600635,0
0.0,0.013524756,0
0.0,0.0097825,0
0.0,0.009242513,0
0.0,0.0043571764,0
0.0,0.005818,0
0.0,0.31756875,0
0.0,0.007329058,0
0.0,0.007879054,0
0.0,0.0056203566,0
0.0,0.0054321424,0
0.0,0.0050534415,0
0.0,0.007966833,0
0.0,0.0062330132,0
0.0,0.028158508,0
0.0,0.009304101,0
0.0,0.0060554384,0
0.0,0.0036572616,0
0.0,0.078076795,0
0.0,0.004591252,0
0.0,0.0052711256,0
0.0,0.0036301403,0
0.0,0.024648922,0
0.0,0.009509111,0
0.0,0.0049543288,0
0.0,0.004539328,0
0.0,0.0037804618,0
0.0,0.012239299,0
0.0,0.08822434,0
0.0,0.0063911034,0
0.0,0.007490433,0
0.0,0.0038785913,0
0.0,0.00669358,0
0.0,0.011766959,0
0.0,0.01942551,0
0.0,0.020003092,0
0.0,0.023999402,0
0.0,0.005920524,0
0.0,0.13240409,0
0.0,0.0075848824,0
0.0,0.36858562,0
0.0,0.006590237,0
0.0,0.010903443,0
0.0,0.0066610957,0
0.0,0.005006302,0
1.0,0.80292517,0
0.0,0.0054664616,0
0.0,0.0052644014,0
0.0,0.1394834,0
0.0,0.0046561286,0
0.0,0.08248205,0
0.0,0.023487737,0
0.0,0.004940504,0
0.0,0.0053466735,0
0.0,0.030670771,0
0.0,0.015264862,0
0.0,0.014783533,0
0.0,0.005089205,0
0.0,0.008994928,0
0.0,0.005062474,0
0.0,0.004466446,0
0.0,0.010148302,0
0.0,0.005405354,0
0.0,0.0036624554,0
0.0,0.007873472,0
0.0,0.008194837,0
0.0,0.0052223844,0
0.0,0.019187648,0
0.0,0.005470055,0
0.0,0.0044946996,0
0.0,0.009344366,0
0.0,0.003772382,0
0.0,0.011482271,0
0.0,0.0044326587,0
0.0,0.0045529394,0
0.0,0.0040019164,0
0.0,0.005929461,0
0.0,0.008170634,0
0.0,0.004463809,0
0.0,0.016995711,0
0.0,0.021211062,0
0.0,0.0058287014,0
0.0,0.024617301,0
0.0,0.006244043,0
0.0,0.0060827434,0
0.0,0.0058945636,0
0.0,0.011972971,0
0.0,0.008029757,0
0.0,0.3745864,0
0.0,0.008030011,0
0.0,0.0847869,0
0.0,0.004633777,0
0.0,0.0075444384,0
0.0,0.00402298,0
0.0,0.020457592,0
0.0,0.13694623,0
0.0,0.0053318082,0
0.0,0.0060762838,0
0.0,0.0048426148,0
0.0,0.00771895,0
0.0,0.005126307,0
0.0,0.008468887,0
0.0,0.008347509,0
0.0,0.014278921,0
0.0,0.0043213917,0
0.0,0.004855685,0
0.0,0.008200023,0
0.0,0.010239599,0
0.0,0.0087298965,0
0.0,0.005380945,0
0.0,0.008579269,0
0.0,0.0064775874,0
0.0,0.008252497,0
0.0,0.031878952,0
0.0,0.21088788,0
0.0,0.008409737,0
0.0,0.0052500237,0
0.0,0.004625906,0
0.0,0.00424939,0
0.0,0.030622251,0
0.0,0.0057713496,0
0.0,0.020237893,0
0.0,0.0050063874,0
0.0,0.0072705247,0
0.0,0.00557044,0
0.0,0.01629225,0
0.0,0.005830196,0
0.0,0.009373854,0
0.0,0.008189498,0
0.0,0.0063660103,0
0.0,0.0057805777,0
0.0,0.0038962248,0
0.0,0.0042529106,0
0.0,0.0062844916,0
0.0,0.004096592,0
0.0,0.0062265927,0
0.0,0.00373074,0
0.0,0.004433957,0
0.0,0.004536136,0
0.0,0.006761371,0
0.0,0.0100282775,0
0.0,0.03516512,0
0.0,0.044119604,0
0.0,0.030253505,0
0.0,0.007277711,0
0.0,0.005950186,0
0.0,0.004110952,0
0.0,0.009310752,0
0.0,0.034079343,0
0.0,0.004244748,0
0.0,0.3448568,0
0.0,0.0061263135,0
0.0,0.004724545,0
0.0,0.0053428705,0
0.0,0.0053028376,0
0.0,0.006952346,0
0.0,0.029317698,0
0.0,0.009747701,0
0.0,0.028699469,0
0.0,0.006037719,0
1.0,0.9269931,0
0.0,0.0071158204,0
0.0,0.018339422,0
0.0,0.0051870868,0
0.0,0.0055864966,0
0.0,0.0061343643,0
0.0,0.0036133942,0
0.0,0.0058597527,0
0.0,0.0073967166,0
0.0,0.0058298535,0
0.0,0.004203987,0
0.0,0.0053260885,0
0.0,0.005482404,0
0.0,0.00716304,0
0.0,0.03860847,0
0.0,0.0067117712,0
0.0,0.0052252538,0
0.0,0.05757018,0
0.0,0.0054291855,0
0.0,0.005883829,0
0.0,0.009717314,0
0.0,0.28963104,0
0.0,0.007178693,0
0.0,0.0046979105,0
0.0,0.0058024335,0
0.0,0.006328136,0
0.0,0.0044983183,0
0.0,0.012828289,0
0.0,0.0066281776,0
0.0,0.0043228897,0
0.0,0.005760454,0
0.0,0.0037700497,0
0.0,0.07307677,0
0.0,0.004533187,0
0.0,0.008682964,0
0.0,0.010198123,0
0.0,0.0048188088,0
0.0,0.0076150633,0
0.0,0.005812724,0
0.0,0.004003106,0
0.0,0.004717263,0
0.0,0.0072799088,0
0.0,0.016527928,0
0.0,0.012470348,0
0.0,0.0063828295,0
0.0,0.0066948165,0
0.0,0.006433486,0
0.0,0.008486278,0
0.0,0.0045945263,0
0.0,0.0033662478,0
0.0,0.005343902,0
0.0,0.0046980376,0
0.0,0.025653314,0
0.0,0.003580447,0
0.0,0.003974223,0
0.0,0.0077476804,0
0.0,0.0061292876,0
0.0,0.008250562,0
0.0,0.0069657573,0
1.0,0.74660605,0
0.0,0.0076018143,0
0.0,0.00673475,0
0.0,0.01063728,0
0.0,0.008226657,0
0.0,0.017841175,0
0.0,0.009299882,0
0.0,0.008072797,0
0.0,0.2844037,0
0.0,0.030496575,0
0.0,0.006709591,0
0.0,0.015903434,0
0.0,0.0049372544,0
0.0,0.027475659,0
0.0,0.0074154213,0
0.0,0.0031282476,0
0.0,0.005630978,0
0.0,0.0047447514,0
0.0,0.021293165,0
0.0,0.006798459,0
0.0,0.0071293223,0
0.0,0.0043360675,0
0.0,0.0044287527,0
0.0,0.0053712972,0
0.0,0.0044098347,0
0.0,0.0062733404,0
0.0,0.0058483523,0
0.0,0.011911104,0
0.0,0.14291985,0
0.0,0.007436749,0
0.0,0.005420245,0
0.0,0.0066422764,0
0.0,0.0033842542,0
0.0,0.0067721726,0
0.0,0.03572838,0
1.0,0.955466,0
0.0,0.00948363,0
0.0,0.00698059,0
0.0,0.0045261383,0
0.0,0.009194963,0
0.0,0.019158691,0
0.0,0.004565687,0
0.0,0.017410895,0
1.0,0.7960795,0
0.0,0.016729645,0
0.0,0.007659196,0
0.0,0.005406828,0
0.0,0.0083008725,0
0.0,0.004920535,0
0.0,0.0041761696,0
0.0,0.0076602106,0
0.0,0.10544846,0
0.0,0.02780052,0
0.0,0.39038095,0
0.0,0.032936353,1
0.0,0.13833578,1
1.0,0.95334655,1
1.0,0.9906284,1
1.0,0.9921914,1
1.0,0.99481285,1
1.0,0.99113137,1
0.0,0.14031272,1
1.0,0.99223447,1
1.0,0.98578995,1
1.0,0.99397004,1
1.0,0.99354494,1
1.0,0.99378127,1
1.0,0.99435705,1
1.0,0.98555136,1
1.0,0.98486614,1
1.0,0.99183136,1
1.0,0.99175245,1
1.0,0.9945051,1
1.0,0.9924757,1
1.0,0.99300635,1
1.0,0.99269694,1
1.0,0.9955434,1
1.0,0.9924688,1
1.0,0.8976678,1
1.0,0.9485087,1
1.0,0.945859,1
1.0,0.9809321,1
1.0,0.9546812,1
1.0,0.98494095,1
1.0,0.9917727,1
1.0,0.7251742,1
1.0,0.90255785,1
1.0,0.99206865,1
1.0,0.99489826,1
1.0,0.92578477,1
1.0,0.99478805,1
1.0,0.97732484,1
1.0,0.99113804,1
0.0,0.1630438,1
1.0,0.9885964,1
1.0,0.99315614,1
1.0,0.991032,1
1.0,0.9920547,1
1.0,0.979259,1
1.0,0.99294925,1
1.0,0.9910222,1
1.0,0.9935545,1
1.0,0.9871293,1
1.0,0.9906093,1
1.0,0.9716565,1
1.0,0.9920189,1
0.0,0.42434505,1
1.0,0.9907659,1
1.0,0.99467885,1
1.0,0.99220794,1
1.0,0.9944819,1
1.0,0.9939173,1
1.0,0.9937453,1
1.0,0.9937489,1
1.0,0.9916454,1
1.0,0.9947318,1
0.0,0.010547811,1
1.0,0.9808991,1
0.0,0.019533776,1
1.0,0.8897292,1
1.0,0.99307173,1
1.0,0.9911646,1
1.0,0.9898824,1
1.0,0.9950289,1
1.0,0.99210984,1
1.0,0.9951485,1
1.0,0.993537,1
1.0,0.9937575,1
1.0,0.99403137,1
1.0,0.99355775,1
1.0,0.9924076,1
1.0,0.9831315,1
1.0,0.99449027,1
1.0,0.9942748,1
1.0,0.9946649,1
1.0,0.99548185,1
1.0,0.9932767,1
1.0,0.99419326,1
1.0,0.9689689,1
1.0,0.99529207,1
1.0,0.991235,1
1.0,0.99444467,1
1.0,0.99362177,1
1.0,0.9937071,1
1.0,0.9932735,1
1.0,0.99140584,1
1.0,0.9932318,1
1.0,0.9933195,1
1.0,0.984906,1
1.0,0.9942735,1
1.0,0.9903932,1
1.0,0.9426316,1
1.0,0.9936871,1
1.0,0.97617644,1
0.0,0.048293166,1
1.0,0.993148,1
0.0,0.01982458,1
1.0,0.98800683,1
1.0,0.9939322,1
1.0,0.99519783,1
1.0,0.9941433,1
1.0,0.99487877,1
1.0,0.9934348,1
1.0,0.99396557,1
1.0,0.99467874,1
1.0,0.9937317,1
1.0,0.9898371,1
1.0,0.9243102,1
1.0,0.9877801,1
1.0,0.9854498,1
0.0,0.38273895,1
0.0,0.18915229,1
1.0,0.993522,1
1.0,0.9668951,1
1.0,0.990746,1
1.0,0.98270214,1
1.0,0.97058773,1
1.0,0.8404665,1
1.0,0.96365356,1
1.0,0.9786064,1
1.0,0.9923495,1
1.0,0.98185396,1
1.0,0.9923224,1
1.0,0.9924285,1
1.0,0.9925874,1
1.0,0.9945851,1
1.0,0.9934597,1
1.0,0.9853007,1
1.0,0.9756414,1
1.0,0.94816774,1
1.0,0.9921355,1
1.0,0.9948537,1
1.0,0.99071574,1
1.0,0.99469084,1
1.0,0.99504507,1
1.0,0.9951218,1
1.0,0.99434537,1
1.0,0.9948881,1
1.0,0.99500173,1
1.0,0.9956806,1
1.0,0.99316555,1
1.0,0.9943909,1
1.0,0.9521772,1
1.0,0.9899456,1
1.0,0.9929541,1
1.0,0.9898593,1
1.0,0.994776,1
0.0,0.42345664,1
1.0,0.9888431,1
1.0,0.989589,1
1.0,0.6300986,1
0.0,0.037990138,1
1.0,0.9904461,1
1.0,0.9929547,1
1.0,0.99010617,1
1.0,0.99204963,1
1.0,0.9906562,1
1.0,0.99352634,1
1.0,0.9908121,1
1.0,0.9924211,1
1.0,0.99228376,1
1.0,0.9935231,1
1.0,0.9937465,1
1.0,0.9949144,1
1.0,0.99302095,1
1.0,0.9935353,1
1.0,0.9890989,1
1.0,0.97790754,1
1.0,0.9936187,1
1.0,0.9942316,1
1.0,0.99042773,1
1.0,0.97895205,1
1.0,0.9936743,1
1.0,0.9934232,1
1.0,0.9723664,1
1.0,0.98843145,1
1.0,0.9917915,1
1.0,0.99064565,1
1.0,0.99158055,1
1.0,0.99189746,1
1.0,0.9952678,1
1.0,0.99376255,1
1.0,0.9944021,1
1.0,0.99350727,1
1.0,0.9842509,1
1.0,0.9935557,1
1.0,0.99278015,1
1.0,0.9933877,1
1.0,0.96439594,1
1.0,0.5532314,1
1.0,0.9923354,1
0.0,0.009624966,1
1.0,0.6332416,1
1.0,0.62800884,1
0.0,0.44029424,1
0.0,0.09941963,1
1.0,0.9851098,1
1.0,0.98969764,1
1.0,0.9797721,1
1.0,0.98991513,1
1.0,0.9929531,1
1.0,0.99376667,1
1.0,0.991071,1
1.0,0.99291635,1
1.0,0.9950648,1
1.0,0.9925563,1
1.0,0.97929525,1
1.0,0.9858138,1
1.0,0.9938484,1
1.0,0.9879693,1
1.0,0.9935402,1
1.0,0.9933895,1
1.0,0.9946943,1
1.0,0.9847621,1
1.0,0.9894968,1
1.0,0.9388747,1
1.0,0.99408937,1
1.0,0.9931852,1
1.0,0.9750447,1
1.0,0.9726169,1
1.0,0.9654298,1
1.0,0.9796484,1
1.0,0.9446052,1
0.0,0.10293038,1
0.0,0.21855511,1
1.0,0.9849871,1
1.0,0.9868854,1
1.0,0.95821905,1
1.0,0.92673266,1
1.0,0.99148554,1
1.0,0.9829096,1
1.0,0.98361546,1
1.0,0.9810144,1
0.0,0.05470896,1
1.0,0.99356997,1
1.0,0.985129,1
1.0,0.98705286,1
1.0,0.8635071,1
1.0,0.56353813,1
0.0,0.10713091,1
1.0,0.99332,1
1.0,0.99341136,1
1.0,0.99228764,1
1.0,0.99207765,1
1.0,0.9919653,1
1.0,0.99188095,1
1.0,0.99256414,1
1.0,0.8290443,1
1.0,0.97429365,1
1.0,0.9717268,1
0.0,0.006358182,0
0.0,0.0049070744,0
0.0,0.0049156393,0
0.0,0.005551285,0
0.0,0.008125485,0
0.0,0.005737383,0
0.0,0.02859999,0
0.0,0.008831985,0
0.0,0.0058683143,0
0.0,0.007943366,0
0.0,0.0057489057,0
0.0,0.075879425,0
0.0,0.004552373,0
0.0,0.0060412087,0
0.0,0.0063837827,0
0.0,0.008671853,0
0.0,0.0065279743,0
0.0,0.009242321,0
0.0,0.0046633207,0
0.0,0.0053205667,0
0.0,0.011761222,0
0.0,0.006044788,0
0.0,0.0056072227,0
0.0,0.024632394,0
0.0,0.0065420787,0
0.0,0.010070663,0
0.0,0.005846839,0
0.0,0.0062535214,0
0.0,0.0076606274,0
0.0,0.0059145917,0
0.0,0.006111606,0
0.0,0.006191382,0
0.0,0.008000761,0
0.0,0.0042882245,0
0.0,0.005382221,0
0.0,0.0054853223,0
0.0,0.0077693537,0
0.0,0.005375308,0
0.0,0.037963912,0
0.0,0.0048219725,0
0.0,0.0054511465,0
0.0,0.0049662823,0
0.0,0.0064608967,0
0.0,0.0055754296,0
0.0,0.005109544,0
0.0,0.00939871,0
0.0,0.0059030526,0
0.0,0.004827101,0
0.0,0.006445424,0
0.0,0.008455595,0
0.0,0.0035611093,0
0.0,0.008862799,0
0.0,0.0158621,0
0.0,0.006759636,0
0.0,0.0071622725,0
0.0,0.005214572,0
0.0,0.15367225,0
0.0,0.0053793406,0
0.0,0.006170644,0
0.0,0.0051104142,0
0.0,0.0039730077,0
0.0,0.007706973,0
0.0,0.006126023,0
0.0,0.004198945,0
0.0,0.004510461,0
0.0,0.005777112,0
0.0,0.008993992,0
0.0,0.0042540925,0
