y_predict,y_score,y_true
0.0,0.033269364,0
0.0,0.30547714,0
0.0,0.037227686,0
0.0,0.03566569,0
0.0,0.0345018,0
0.0,0.033665963,0
0.0,0.037416287,0
0.0,0.047500487,0
0.0,0.044133678,0
0.0,0.03459043,0
0.0,0.0361711,0
0.0,0.036613237,0
1.0,0.8117132,0
0.0,0.034545563,0
0.0,0.03747153,0
0.0,0.035286915,0
0.0,0.03394963,0
0.0,0.04080697,0
0.0,0.03725916,0
0.0,0.45917556,0
0.0,0.03371326,0
1.0,0.7073414,0
0.0,0.046855,0
0.0,0.03689852,0
0.0,0.042697642,0
0.0,0.033055376,0
0.0,0.035967562,0
0.0,0.045264818,0
0.0,0.042462137,0
0.0,0.042165693,0
0.0,0.035884243,0
0.0,0.08551279,0
0.0,0.06266496,0
0.0,0.035247844,0
0.0,0.040060345,0
0.0,0.035624433,0
0.0,0.03509532,0
0.0,0.05071117,0
0.0,0.15807621,0
0.0,0.03492001,0
0.0,0.058168784,0
0.0,0.03685331,0
0.0,0.034705933,0
0.0,0.035476893,0
0.0,0.065920934,0
0.0,0.037616573,0
0.0,0.06166598,0
0.0,0.03493139,0
0.0,0.04202566,0
0.0,0.034603212,0
0.0,0.03520449,0
0.0,0.044654276,0
0.0,0.036488403,0
0.0,0.120780356,0
0.0,0.034218572,0
0.0,0.033332273,0
0.0,0.07131414,0
0.0,0.034835827,0
0.0,0.03527268,0
0.0,0.035951126,0
0.0,0.10147966,0
0.0,0.03695337,0
0.0,0.035285767,0
0.0,0.034696773,0
0.0,0.040022638,0
0.0,0.03705268,0
0.0,0.096742906,0
0.0,0.039822698,0
0.0,0.04669225,0
0.0,0.03512036,0
0.0,0.03538491,0
0.0,0.036656223,0
0.0,0.06384133,0
0.0,0.035437465,0
0.0,0.036829717,0
0.0,0.03424258,0
0.0,0.034803867,0
0.0,0.035906434,0
0.0,0.033621825,0
0.0,0.04877249,0
0.0,0.03842349,0
0.0,0.039173085,0
0.0,0.044506077,0
0.0,0.03414018,0
0.0,0.034079324,0
0.0,0.03532238,0
0.0,0.034375973,0
0.0,0.1008013,0
0.0,0.04297811,0
0.0,0.038658883,0
0.0,0.034248035,0
0.0,0.039401285,0
0.0,0.036079895,0
0.0,0.03954231,0
0.0,0.033445798,0
0.0,0.035558574,0
0.0,0.03697337,0
0.0,0.28275388,0
0.0,0.03585278,0
0.0,0.037957612,0
0.0,0.038879987,0
0.0,0.035724565,0
0.0,0.03569271,0
0.0,0.03600409,0
0.0,0.03614654,0
0.0,0.036407832,0
0.0,0.033916865,0
0.0,0.0344801,0
0.0,0.041026473,0
0.0,0.034716148,0
0.0,0.033309743,0
0.0,0.038700134,0
0.0,0.04043791,0
0.0,0.035080083,0
0.0,0.036290966,0
0.0,0.03588952,0
0.0,0.034471735,0
0.0,0.03379038,0
0.0,0.03371848,0
0.0,0.04234978,0
0.0,0.038800463,0
0.0,0.03709154,0
0.0,0.03436985,0
0.0,0.03677428,0
0.0,0.042473383,0
0.0,0.30070788,0
0.0,0.03774593,0
0.0,0.034122113,0
0.0,0.033853807,0
0.0,0.037878957,0
0.0,0.0382235,0
0.0,0.03788212,0
0.0,0.06618047,0
0.0,0.034404155,0
0.0,0.039396927,0
0.0,0.033870753,0
0.0,0.03861889,0
0.0,0.034722812,0
0.0,0.036368962,0
0.0,0.096463725,0
0.0,0.0471435,0
0.0,0.033837885,0
0.0,0.041090995,0
0.0,0.03493732,0
0.0,0.15802532,0
0.0,0.035275165,0
0.0,0.04039674,0
0.0,0.03733705,0
0.0,0.046480764,0
0.0,0.034533583,0
0.0,0.04393561,0
0.0,0.04025104,0
0.0,0.037194416,0
0.0,0.040032145,0
0.0,0.033573348,0
0.0,0.03901424,0
0.0,0.035665087,0
0.0,0.03694415,0
0.0,0.047152333,0
0.0,0.036081865,0
1.0,0.96290106,1
1.0,0.82620865,1
1.0,0.95689076,1
1.0,0.7423649,1
1.0,0.9360169,1
1.0,0.63319886,1
1.0,0.9307453,1
0.0,0.2982049,1
0.0,0.17560318,1
0.0,0.30778173,1
1.0,0.946625,1
1.0,0.50201577,1
1.0,0.7490547,1
1.0,0.7030438,1
1.0,0.92979264,1
0.0,0.05907444,1
0.0,0.03898281,1
0.0,0.04625208,1
0.0,0.22021481,1
1.0,0.95009637,1
1.0,0.862504,1
1.0,0.90160745,1
0.0,0.10045337,1
1.0,0.75238794,1
1.0,0.91132045,1
1.0,0.8956918,1
1.0,0.91331834,1
1.0,0.8709925,1
1.0,0.5928237,1
1.0,0.7560131,1
0.0,0.17402366,1
1.0,0.8960149,1
1.0,0.964193,1
1.0,0.96634597,1
1.0,0.9610529,1
1.0,0.9066238,1
1.0,0.9023649,1
1.0,0.87188464,1
0.0,0.36241505,1
1.0,0.78301185,1
1.0,0.96429527,1
0.0,0.21384433,1
1.0,0.9025065,1
1.0,0.918718,1
0.0,0.17372009,1
1.0,0.95855457,1
1.0,0.95833784,1
1.0,0.9526356,1
0.0,0.06406429,1
1.0,0.95516145,1
1.0,0.96507615,1
1.0,0.91906667,1
1.0,0.8226595,1
1.0,0.80178714,1
1.0,0.95632166,1
1.0,0.95425916,1
1.0,0.9159979,1
1.0,0.9218686,1
1.0,0.78038985,1
1.0,0.8371775,1
1.0,0.95293224,1
1.0,0.9602905,1
1.0,0.9502835,1
1.0,0.80272126,1
1.0,0.95676845,1
1.0,0.9405956,1
0.0,0.2028549,1
0.0,0.41977397,1
1.0,0.9523237,1
1.0,0.96050775,1
1.0,0.9558372,1
1.0,0.9336473,1
1.0,0.8822703,1
1.0,0.89769465,1
1.0,0.9369611,1
1.0,0.9455525,1
1.0,0.59791756,1
1.0,0.7296866,1
1.0,0.8402434,1
1.0,0.8141924,1
1.0,0.9600873,1
1.0,0.6175017,1
1.0,0.9491669,1
1.0,0.9629329,1
1.0,0.9515625,1
1.0,0.9591637,1
1.0,0.9605435,1
0.0,0.15583093,1
0.0,0.092655614,1
0.0,0.12543988,1
1.0,0.8774044,1
1.0,0.9577053,1
1.0,0.90104747,1
1.0,0.95028245,1
1.0,0.91091853,1
1.0,0.51755565,1
0.0,0.16201098,1
1.0,0.9631277,1
1.0,0.9232302,1
1.0,0.84229785,1
1.0,0.95000887,1
1.0,0.9603151,1
1.0,0.90749836,1
1.0,0.9438124,1
1.0,0.9467794,1
1.0,0.5569914,1
1.0,0.9576238,1
1.0,0.9502775,1
0.0,0.10686146,1
1.0,0.92368203,1
1.0,0.9484928,1
1.0,0.87712055,1
1.0,0.9597266,1
0.0,0.04299222,1
0.0,0.045362744,1
1.0,0.6049896,1
1.0,0.5720835,1
0.0,0.3676671,1
0.0,0.37398958,1
0.0,0.05300932,1
0.0,0.14214112,1
1.0,0.77875406,1
1.0,0.7841554,1
1.0,0.9386237,1
1.0,0.9588337,1
1.0,0.94894874,1
0.0,0.15345712,1
1.0,0.96544623,1
1.0,0.95840245,1
1.0,0.66766274,1
1.0,0.5114965,1
1.0,0.9353132,1
1.0,0.913756,1
1.0,0.89252967,1
1.0,0.94463277,1
1.0,0.94493824,1
1.0,0.9647576,1
1.0,0.96479946,1
1.0,0.96131724,1
1.0,0.9623007,1
0.0,0.13000901,1
0.0,0.18141292,1
0.0,0.17518908,1
1.0,0.85052717,1
1.0,0.86522204,1
0.0,0.33294353,1
1.0,0.9527767,1
1.0,0.95176196,1
1.0,0.6856181,1
0.0,0.26161632,1
1.0,0.8369824,1
1.0,0.9612401,1
1.0,0.9574404,1
1.0,0.88493437,1
1.0,0.50345224,1
1.0,0.5313442,1
1.0,0.96091783,1
0.0,0.4031302,1
0.0,0.105265565,1
0.0,0.046847086,1
0.0,0.056981344,1
0.0,0.39703906,1
1.0,0.50088483,1
0.0,0.09037337,1
1.0,0.8756215,1
1.0,0.960887,1
1.0,0.90290785,1
1.0,0.8302709,1
1.0,0.96755654,1
1.0,0.9631278,1
1.0,0.95804584,1
1.0,0.9502675,1
1.0,0.953977,1
1.0,0.96085787,1
1.0,0.9556598,1
1.0,0.9614315,1
1.0,0.9039848,1
1.0,0.956427,1
1.0,0.9593449,1
1.0,0.9566025,1
1.0,0.8854986,1
1.0,0.8875418,1
1.0,0.926963,1
0.0,0.26550564,1
1.0,0.9641137,1
1.0,0.9354461,1
1.0,0.9597545,1
1.0,0.60182095,1
0.0,0.19925705,1
0.0,0.07307656,1
1.0,0.773362,1
1.0,0.81270564,1
0.0,0.2819752,1
0.0,0.40263066,1
0.0,0.10559822,1
0.0,0.30730107,1
0.0,0.040682524,1
1.0,0.8104063,1
0.0,0.38819385,1
1.0,0.95831114,1
1.0,0.87821466,1
1.0,0.94514966,1
1.0,0.94971764,1
1.0,0.88718927,1
1.0,0.95313597,1
1.0,0.9408999,1
1.0,0.95577276,1
1.0,0.9316669,1
1.0,0.9447964,1
1.0,0.9451388,1
1.0,0.945109,1
1.0,0.923971,1
1.0,0.9627514,1
1.0,0.9516425,1
0.0,0.11041147,1
1.0,0.95719457,1
1.0,0.9565149,1
1.0,0.9544304,1
0.0,0.12124968,1
1.0,0.9394771,1
1.0,0.9457352,1
1.0,0.93951446,1
1.0,0.9611343,1
1.0,0.9517057,1
1.0,0.94110286,1
1.0,0.94071376,1
1.0,0.683817,1
1.0,0.6547034,1
1.0,0.6167968,1
1.0,0.94203365,1
1.0,0.9507055,1
1.0,0.84105784,1
1.0,0.78162205,1
1.0,0.8850776,1
1.0,0.8453509,1
1.0,0.95645636,1
1.0,0.936341,1
1.0,0.94514585,1
1.0,0.8980591,1
1.0,0.9564846,1
1.0,0.9266959,1
1.0,0.9118767,1
1.0,0.9319752,1
1.0,0.79034656,1
1.0,0.86549217,1
1.0,0.8308132,1
1.0,0.86629266,1
1.0,0.9396018,1
1.0,0.93939906,1
1.0,0.9089204,1
1.0,0.9587651,1
1.0,0.82100004,1
1.0,0.6964118,1
1.0,0.9381013,1
1.0,0.76475304,1
1.0,0.86111265,1
1.0,0.95975435,1
1.0,0.95172286,1
1.0,0.9017571,1
1.0,0.9460129,1
1.0,0.95156103,1
1.0,0.8827195,1
1.0,0.80130446,1
1.0,0.86729383,1
1.0,0.93840116,1
1.0,0.7572403,1
1.0,0.731879,1
1.0,0.8210366,1
1.0,0.95546573,1
1.0,0.9439791,1
1.0,0.96790653,1
1.0,0.9611367,1
0.0,0.48935804,1
1.0,0.8916426,1
1.0,0.9339667,1
1.0,0.9305294,1
1.0,0.94841504,1
0.0,0.25359857,1
0.0,0.18632825,1
1.0,0.92967725,1
1.0,0.7701954,1
1.0,0.95183265,1
1.0,0.9550453,1
1.0,0.82802135,1
0.0,0.23647708,1
0.0,0.20303951,1
1.0,0.96127415,1
1.0,0.64888734,1
1.0,0.73433834,1
0.0,0.480528,1
1.0,0.91003335,1
1.0,0.8657122,1
1.0,0.9290288,1
0.0,0.3681085,1
0.0,0.3524441,1
0.0,0.42587784,1
1.0,0.5644375,1
1.0,0.9565533,1
0.0,0.15602306,1
1.0,0.93688387,1
1.0,0.95717543,1
0.0,0.051840417,1
0.0,0.07937233,1
1.0,0.93738586,1
1.0,0.9588288,1
1.0,0.9599338,1
1.0,0.9089822,1
1.0,0.958954,1
1.0,0.9356198,1
1.0,0.91818106,1
1.0,0.93002933,1
1.0,0.92158484,1
0.0,0.32823285,1
1.0,0.79566175,1
1.0,0.93776774,1
1.0,0.95540166,1
1.0,0.95697564,1
1.0,0.84406656,1
1.0,0.8390522,1
1.0,0.96504396,1
1.0,0.9403979,1
0.0,0.050295543,0
0.0,0.044681728,0
0.0,0.04173356,0
0.0,0.034704406,0
0.0,0.04014698,0
0.0,0.03775428,0
0.0,0.03792791,0
0.0,0.036952525,0
0.0,0.035685737,0
0.0,0.051800214,0
0.0,0.04039763,0
0.0,0.04812677,0
0.0,0.049116746,0
0.0,0.03784595,0
0.0,0.033982154,0
0.0,0.042297482,0
0.0,0.034923684,0
0.0,0.03413886,0
0.0,0.046724875,0
0.0,0.034354247,0
0.0,0.043914173,0
0.0,0.03849954,0
0.0,0.03581616,0
0.0,0.038479477,0
0.0,0.35077432,0
0.0,0.05030149,0
0.0,0.038312193,0
0.0,0.04223196,0
0.0,0.034207653,0
0.0,0.0390765,0
0.0,0.4031302,0
0.0,0.035195135,0
0.0,0.043377433,0
0.0,0.28603205,0
0.0,0.034841605,0
0.0,0.033618156,0
0.0,0.040535323,0
0.0,0.040057953,0
0.0,0.08848608,0
0.0,0.034090307,0
0.0,0.034053843,0
0.0,0.089147165,0
0.0,0.038061097,0
0.0,0.037762854,0
0.0,0.03415976,0
0.0,0.035799015,0
0.0,0.061634287,0
0.0,0.040825974,0
0.0,0.03458349,0
0.0,0.038192548,0
0.0,0.07515499,0
0.0,0.037045967,0
0.0,0.16383319,0
0.0,0.041356813,0
0.0,0.070145264,0
0.0,0.042710338,0
0.0,0.037667964,0
0.0,0.035919495,0
0.0,0.0744644,0
0.0,0.038918037,0
0.0,0.03655557,0
0.0,0.03635378,0
0.0,0.06235339,0
0.0,0.039571278,0
0.0,0.0346595,0
0.0,0.03474585,0
0.0,0.039048526,0
0.0,0.034471907,0
0.0,0.038184825,0
0.0,0.036606714,0
0.0,0.036999926,0
0.0,0.060600705,0
0.0,0.089960136,0
0.0,0.037413787,0
0.0,0.040343665,0
0.0,0.03378809,0
0.0,0.036438324,0
0.0,0.035222154,0
0.0,0.038507838,0
0.0,0.04403075,0
0.0,0.11713423,0
0.0,0.042160984,0
0.0,0.047747284,0
0.0,0.10777504,0
0.0,0.07489004,0
0.0,0.03651576,0
0.0,0.03471447,0
0.0,0.034765866,0
0.0,0.035764627,0
1.0,0.5958632,0
0.0,0.036210667,0
0.0,0.034884214,0
1.0,0.809981,0
0.0,0.033858143,0
0.0,0.0390365,0
0.0,0.17244494,0
0.0,0.034294616,0
0.0,0.03919603,0
0.0,0.05877877,0
0.0,0.04443046,0
0.0,0.13946316,0
0.0,0.036574684,0
0.0,0.036024,0
0.0,0.0381176,0
0.0,0.034711216,0
0.0,0.04973688,0
0.0,0.03526327,0
0.0,0.034396283,0
0.0,0.03986742,0
0.0,0.03477836,0
0.0,0.045326367,0
0.0,0.050676152,0
0.0,0.0354484,0
0.0,0.034079734,0
0.0,0.04393033,0
0.0,0.035486676,0
0.0,0.07606531,0
0.0,0.038640622,0
0.0,0.0365968,0
0.0,0.034449458,0
0.0,0.034227,0
0.0,0.036137935,0
0.0,0.03449865,0
0.0,0.039178718,0
0.0,0.039184924,0
0.0,0.036145832,0
0.0,0.052825112,0
0.0,0.039805315,0
0.0,0.039260697,0
0.0,0.036530837,0
0.0,0.15896803,0
0.0,0.054055426,0
1.0,0.6267204,0
0.0,0.06201189,0
0.0,0.05714669,0
0.0,0.033532545,0
0.0,0.045903794,0
0.0,0.033985775,0
0.0,0.03994867,0
1.0,0.6641144,0
0.0,0.03771515,0
0.0,0.043984547,0
0.0,0.03977937,0
0.0,0.048965294,0
0.0,0.03462995,0
0.0,0.041928954,0
0.0,0.06596147,0
0.0,0.037954077,0
0.0,0.0349108,0
0.0,0.03400297,0
0.0,0.042231165,0
0.0,0.03606859,0
0.0,0.045712437,0
0.0,0.03708451,0
0.0,0.04521734,0
0.0,0.05629985,0
0.0,0.039164975,0
0.0,0.045642566,0
0.0,0.044337913,0
0.0,0.07802633,0
0.0,0.041022662,0
0.0,0.03882422,0
0.0,0.034798738,0
0.0,0.04273919,0
0.0,0.042082954,0
0.0,0.04631042,0
0.0,0.033886418,0
0.0,0.039534617,0
0.0,0.03700949,0
0.0,0.042488657,0
0.0,0.045814153,0
0.0,0.03725475,0
0.0,0.040788755,0
0.0,0.037134606,0
0.0,0.041455578,0
0.0,0.03464288,0
0.0,0.035908807,0
0.0,0.035559814,0
0.0,0.035754785,0
0.0,0.033839077,0
0.0,0.035370458,0
0.0,0.039550643,0
0.0,0.03592458,0
0.0,0.037248883,0
0.0,0.045476116,0
0.0,0.0667025,0
1.0,0.80881983,0
0.0,0.17475834,0
0.0,0.0351195,0
0.0,0.047830492,0
0.0,0.033307992,0
0.0,0.040969446,0
0.0,0.0377702,0
0.0,0.033531625,0
1.0,0.82745206,0
0.0,0.042779602,0
0.0,0.035740916,0
0.0,0.03484117,0
0.0,0.03616086,0
0.0,0.035133366,0
0.0,0.049794745,0
0.0,0.05179897,0
0.0,0.08916923,0
0.0,0.036917377,0
0.0,0.4031302,0
0.0,0.035401303,0
0.0,0.040646367,0
0.0,0.03662552,0
0.0,0.048365936,0
0.0,0.043897614,0
0.0,0.03397082,0
0.0,0.03771503,0
0.0,0.072133236,0
0.0,0.034487255,0
0.0,0.03419943,0
0.0,0.040727664,0
0.0,0.03561434,0
0.0,0.0348675,0
0.0,0.093754016,0
0.0,0.052407075,0
0.0,0.04101217,0
1.0,0.8373621,0
0.0,0.036475945,0
0.0,0.040626153,0
0.0,0.040638495,0
0.0,0.16538659,0
0.0,0.045144502,0
0.0,0.036333617,0
0.0,0.03412654,0
0.0,0.039026167,0
0.0,0.033322122,0
0.0,0.04400913,0
0.0,0.06382184,0
0.0,0.035736132,0
0.0,0.03534406,0
0.0,0.03634847,0
0.0,0.14568834,0
0.0,0.03726805,0
0.0,0.04137027,0
0.0,0.038564935,0
0.0,0.03409404,0
0.0,0.04730896,0
0.0,0.036676154,0
0.0,0.03669146,0
0.0,0.034385867,0
0.0,0.036480725,0
0.0,0.037128396,0
0.0,0.042373307,0
0.0,0.036698878,0
0.0,0.036421772,0
0.0,0.10068002,0
0.0,0.03698754,0
0.0,0.034419563,0
0.0,0.033609904,0
0.0,0.040378015,0
0.0,0.042680167,0
0.0,0.05034602,0
0.0,0.039872907,0
0.0,0.03413001,0
0.0,0.044066504,0
0.0,0.03395954,0
0.0,0.04334959,0
0.0,0.037801143,0
0.0,0.05107564,0
0.0,0.059059087,0
0.0,0.034906566,0
0.0,0.044604935,0
0.0,0.039169103,0
0.0,0.074873015,0
0.0,0.035186265,0
0.0,0.05305453,0
0.0,0.07117757,0
0.0,0.05126428,0
0.0,0.04770038,0
0.0,0.08815331,0
0.0,0.03794151,0
0.0,0.17152683,0
0.0,0.0336405,0
0.0,0.0330016,0
0.0,0.042745724,0
0.0,0.049089305,0
0.0,0.05551176,0
0.0,0.056460917,0
0.0,0.034822922,0
0.0,0.03741657,0
0.0,0.0343807,0
0.0,0.037094463,0
0.0,0.03410245,0
0.0,0.038044766,0
0.0,0.034261297,0
0.0,0.09862975,0
0.0,0.05322014,0
0.0,0.035687327,0
0.0,0.039116755,0
0.0,0.036171418,0
0.0,0.03532269,0
0.0,0.034810167,0
0.0,0.05665714,0
1.0,0.6512513,0
0.0,0.042768642,0
0.0,0.03976712,0
0.0,0.037466712,0
0.0,0.05974244,0
0.0,0.036708567,0
0.0,0.03363944,0
0.0,0.03566166,0
1.0,0.5257248,0
0.0,0.04417243,0
0.0,0.036661975,0
0.0,0.036191303,0
0.0,0.037448954,0
0.0,0.03409806,0
0.0,0.03407619,0
0.0,0.039218254,0
0.0,0.40134394,0
0.0,0.2567692,0
0.0,0.08253378,0
0.0,0.051012885,1
0.0,0.041742608,1
1.0,0.9501022,1
1.0,0.9225286,1
1.0,0.8957133,1
1.0,0.9601802,1
1.0,0.9174199,1
0.0,0.42512864,1
1.0,0.94658434,1
1.0,0.9410007,1
1.0,0.96392727,1
1.0,0.96152264,1
1.0,0.95868784,1
1.0,0.94028944,1
1.0,0.96277195,1
1.0,0.96212643,1
1.0,0.95652366,1
1.0,0.9593538,1
1.0,0.96608615,1
1.0,0.9567526,1
1.0,0.96369255,1
1.0,0.96331733,1
1.0,0.9681032,1
1.0,0.6543396,1
0.0,0.09121844,1
1.0,0.90988034,1
0.0,0.17985477,1
0.0,0.22746739,1
0.0,0.12316528,1
0.0,0.068087466,1
0.0,0.28920853,1
0.0,0.06552914,1
0.0,0.18935078,1
1.0,0.6380408,1
1.0,0.9613627,1
1.0,0.8948739,1
1.0,0.94774914,1
0.0,0.09921338,1
0.0,0.1992262,1
0.0,0.057504207,1
1.0,0.5134098,1
1.0,0.9409891,1
1.0,0.5224328,1
1.0,0.95623076,1
1.0,0.7922122,1
1.0,0.9342103,1
1.0,0.9175997,1
1.0,0.95105666,1
0.0,0.37104973,1
0.0,0.4648994,1
0.0,0.47520536,1
1.0,0.9571372,1
0.0,0.05996741,1
0.0,0.3633904,1
1.0,0.9551835,1
1.0,0.96233714,1
1.0,0.95758384,1
1.0,0.92334896,1
1.0,0.9549096,1
1.0,0.95121443,1
1.0,0.92950016,1
1.0,0.95534235,1
0.0,0.066275716,1
0.0,0.19524845,1
0.0,0.038523715,1
0.0,0.055217355,1
1.0,0.94174427,1
1.0,0.906597,1
1.0,0.9397114,1
1.0,0.96246266,1
1.0,0.96000695,1
1.0,0.9624856,1
1.0,0.96489424,1
1.0,0.96169555,1
1.0,0.9565762,1
1.0,0.90946287,1
1.0,0.92354506,1
1.0,0.9350618,1
1.0,0.9315506,1
1.0,0.95615274,1
1.0,0.96764237,1
1.0,0.9642775,1
1.0,0.9303713,1
1.0,0.93796927,1
0.0,0.2610001,1
1.0,0.9644216,1
1.0,0.94366235,1
1.0,0.95581836,1
1.0,0.9593958,1
1.0,0.95550185,1
1.0,0.9401591,1
1.0,0.94325477,1
1.0,0.93510205,1
1.0,0.95755816,1
1.0,0.94608146,1
1.0,0.9503843,1
1.0,0.78268355,1
1.0,0.5509987,1
1.0,0.7105091,1
1.0,0.9581129,1
1.0,0.5934343,1
1.0,0.9640896,1
0.0,0.1287966,1
1.0,0.9547816,1
1.0,0.86238545,1
1.0,0.921927,1
1.0,0.9601719,1
1.0,0.9398492,1
1.0,0.53667355,1
1.0,0.9505289,1
1.0,0.92740685,1
1.0,0.8950732,1
1.0,0.5599937,1
1.0,0.7686345,1
1.0,0.5897762,1
1.0,0.5596246,1
0.0,0.10250336,1
0.0,0.07113564,1
1.0,0.7975692,1
0.0,0.25775188,1
1.0,0.7982643,1
0.0,0.2596291,1
1.0,0.6373988,1
0.0,0.07777128,1
0.0,0.068815984,1
0.0,0.07474488,1
0.0,0.41807854,1
0.0,0.062035006,1
1.0,0.83458304,1
1.0,0.9490349,1
1.0,0.9572,1
1.0,0.9586426,1
1.0,0.96366364,1
0.0,0.2313506,1
1.0,0.5025601,1
1.0,0.875167,1
1.0,0.96458375,1
1.0,0.9456061,1
1.0,0.9547199,1
1.0,0.9556387,1
1.0,0.899577,1
1.0,0.9652772,1
1.0,0.9627744,1
1.0,0.9559172,1
1.0,0.91935974,1
1.0,0.9522591,1
1.0,0.9385734,1
1.0,0.9556868,1
1.0,0.6976179,1
1.0,0.95400816,1
1.0,0.95590836,1
1.0,0.95698553,1
1.0,0.96850216,1
0.0,0.12117204,1
1.0,0.92658186,1
1.0,0.9561734,1
0.0,0.06178869,1
0.0,0.054680992,1
1.0,0.51676494,1
1.0,0.95873946,1
1.0,0.94241136,1
1.0,0.94280815,1
1.0,0.9276458,1
1.0,0.9363821,1
1.0,0.9655682,1
1.0,0.9659165,1
1.0,0.9456557,1
1.0,0.9600717,1
1.0,0.9600493,1
1.0,0.9634261,1
1.0,0.9617765,1
1.0,0.5427327,1
1.0,0.8936702,1
1.0,0.86710894,1
1.0,0.9455984,1
1.0,0.9328548,1
1.0,0.783,1
0.0,0.32650912,1
1.0,0.941113,1
1.0,0.9383662,1
1.0,0.59523565,1
1.0,0.89211744,1
1.0,0.88094604,1
0.0,0.36542556,1
1.0,0.9208471,1
1.0,0.5439153,1
1.0,0.96349704,1
1.0,0.9602854,1
1.0,0.9354948,1
1.0,0.9540075,1
1.0,0.7444131,1
1.0,0.8623406,1
1.0,0.917057,1
1.0,0.87492067,1
1.0,0.802647,1
1.0,0.6891877,1
1.0,0.9501708,1
0.0,0.06585224,1
0.0,0.046088316,1
0.0,0.048820414,1
0.0,0.053930536,1
0.0,0.04632132,1
1.0,0.9220251,1
1.0,0.6041809,1
1.0,0.86626536,1
1.0,0.6211195,1
1.0,0.8150127,1
1.0,0.64938074,1
1.0,0.9631184,1
1.0,0.96765715,1
1.0,0.9658789,1
1.0,0.65595365,1
0.0,0.3557931,1
1.0,0.85759145,1
1.0,0.93638504,1
1.0,0.9543862,1
1.0,0.9568504,1
1.0,0.95508367,1
1.0,0.9373904,1
0.0,0.07663885,1
1.0,0.6013279,1
1.0,0.72309387,1
1.0,0.9271468,1
1.0,0.93717945,1
1.0,0.6904228,1
1.0,0.6730415,1
1.0,0.8420738,1
1.0,0.8018594,1
0.0,0.4452711,1
0.0,0.11218111,1
0.0,0.20363908,1
1.0,0.93531406,1
1.0,0.8774942,1
0.0,0.40091348,1
1.0,0.551203,1
1.0,0.953483,1
1.0,0.9049087,1
1.0,0.8754904,1
0.0,0.25576577,1
0.0,0.043450154,1
1.0,0.8046389,1
0.0,0.12381017,1
1.0,0.89504206,1
1.0,0.7355094,1
0.0,0.16954753,1
0.0,0.13902965,1
1.0,0.6787549,1
1.0,0.5600451,1
0.0,0.18103148,1
1.0,0.7955792,1
1.0,0.6017901,1
1.0,0.9336524,1
1.0,0.9560906,1
0.0,0.37699783,1
1.0,0.74081564,1
1.0,0.72552276,1
0.0,0.044004325,0
0.0,0.040110633,0
0.0,0.035810757,0
0.0,0.045442592,0
0.0,0.044168953,0
0.0,0.035254933,0
0.0,0.04428761,0
0.0,0.04511372,0
0.0,0.039227072,0
0.0,0.03479975,0
0.0,0.03467475,0
0.0,0.040894594,0
0.0,0.035727695,0
0.0,0.03992883,0
0.0,0.034550603,0
0.0,0.036351215,0
0.0,0.03730577,0
0.0,0.037900712,0
0.0,0.037234224,0
0.0,0.035522826,0
0.0,0.034600638,0
0.0,0.039530415,0
0.0,0.036662485,0
0.0,0.06029981,0
0.0,0.036160033,0
0.0,0.045397855,0
0.0,0.05081885,0
0.0,0.041827034,0
0.0,0.040091064,0
0.0,0.037247952,0
0.0,0.046393517,0
0.0,0.037833225,0
0.0,0.10604783,0
0.0,0.036625415,0
0.0,0.034945186,0
0.0,0.035605714,0
0.0,0.08378347,0
0.0,0.034991223,0
0.0,0.036634024,0
0.0,0.03526002,0
0.0,0.0371217,0
0.0,0.033863626,0
0.0,0.034458224,0
0.0,0.033812348,0
0.0,0.03590833,0
0.0,0.036962464,0
0.0,0.03418408,0
0.0,0.03482717,0
0.0,0.061653,0
0.0,0.03766698,0
0.0,0.034538213,0
0.0,0.043703243,0
0.0,0.06484658,0
0.0,0.036367897,0
0.0,0.05324006,0
0.0,0.034871273,0
1.0,0.61057323,0
0.0,0.034379054,0
0.0,0.03771477,0
0.0,0.033675093,0
0.0,0.032896098,0
0.0,0.04192022,0
0.0,0.03791312,0
0.0,0.036236618,0
0.0,0.036368076,0
0.0,0.03476486,0
0.0,0.03575865,0
0.0,0.045338195,0
0.0,0.03871754,0
0.0,0.033553135,0
0.0,0.03702843,0
0.0,0.03348251,0
0.0,0.034498133,0
0.0,0.06338998,0
0.0,0.2910981,0
0.0,0.033939373,0
0.0,0.06322731,0
0.0,0.039932597,0
0.0,0.039263964,0
0.0,0.036627058,0
0.0,0.110598,0
0.0,0.03517885,0
0.0,0.035251833,0
0.0,0.057494905,0
0.0,0.03589252,0
0.0,0.07276975,0
0.0,0.1892636,0
0.0,0.03718558,0
0.0,0.03261746,0
1.0,0.56064385,0
0.0,0.037447844,0
0.0,0.034792587,0
0.0,0.034913678,0
0.0,0.03487235,0
0.0,0.03572974,0
0.0,0.035475843,0
0.0,0.037388444,0
0.0,0.033238158,0
0.0,0.043593004,0
0.0,0.03589698,0
0.0,0.049201477,0
0.0,0.034056745,0
0.0,0.036832538,0
0.0,0.034547087,0
0.0,0.045872115,0
0.0,0.035014134,0
0.0,0.035727784,0
0.0,0.29069617,0
0.0,0.0395442,0
0.0,0.038184475,0
0.0,0.14513877,0
0.0,0.039641473,0
0.0,0.054552108,0
0.0,0.042133536,0
