y_predict,y_score,y_true
0.0,0.0043671606,0
0.0,0.0044612163,0
0.0,0.0047195246,0
0.0,0.006650707,0
0.0,0.0032228336,0
0.0,0.0039256997,0
1.0,0.97396016,0
0.0,0.02745341,0
0.0,0.003381465,0
0.0,0.012880119,0
0.0,0.0030714544,0
0.0,0.007921826,0
0.0,0.002663583,0
0.0,0.004183875,0
0.0,0.0069616525,0
0.0,0.10527986,0
0.0,0.003878825,0
0.0,0.008297906,0
0.0,0.00430154,0
0.0,0.007269271,0
0.0,0.0053320336,0
0.0,0.0056003095,0
0.0,0.18080245,0
0.0,0.0029675907,0
0.0,0.0039418107,0
0.0,0.0044936547,0
0.0,0.0020689555,0
0.0,0.012599451,0
0.0,0.0036215738,0
0.0,0.0041028685,0
0.0,0.0033940903,0
0.0,0.01973306,0
0.0,0.0053842175,0
0.0,0.0028076076,0
0.0,0.010326515,0
0.0,0.0028043066,0
0.0,0.0046373205,0
0.0,0.007726112,0
0.0,0.0039923764,0
0.0,0.20443763,0
0.0,0.0031238624,0
0.0,0.0049453103,0
0.0,0.005376002,0
0.0,0.0028522725,0
0.0,0.0026153713,0
0.0,0.004545153,0
0.0,0.11122584,0
0.0,0.0026218973,0
0.0,0.004280637,0
0.0,0.0051053837,0
1.0,0.8304977,0
0.0,0.002826279,0
0.0,0.015061194,0
0.0,0.0030394443,0
0.0,0.003128014,0
0.0,0.002734525,0
0.0,0.0087740775,0
1.0,0.6175945,0
0.0,0.0029495794,0
1.0,0.91269755,0
0.0,0.03731339,0
0.0,0.0027927905,0
0.0,0.006357444,0
0.0,0.0042817057,0
0.0,0.0035547884,0
0.0,0.010169706,0
0.0,0.01135409,0
0.0,0.0057064476,0
0.0,0.004252753,0
0.0,0.08619548,0
0.0,0.11517704,0
0.0,0.00334244,0
0.0,0.009737768,0
0.0,0.0030360478,0
0.0,0.004378377,0
0.0,0.008835684,0
0.0,0.3755614,0
0.0,0.0046821735,0
0.0,0.004737963,0
0.0,0.01945732,0
0.0,0.0059425333,0
0.0,0.0048128283,0
0.0,0.007204407,0
0.0,0.011445331,0
0.0,0.021883491,0
0.0,0.003919194,0
0.0,0.005917632,0
0.0,0.0033648117,0
0.0,0.0052942056,0
0.0,0.0042598266,0
0.0,0.003965745,0
1.0,0.68958,0
0.0,0.0028014807,0
0.0,0.0033283588,0
0.0,0.0051271208,0
0.0,0.0038638592,0
0.0,0.010267445,0
0.0,0.0029453377,0
0.0,0.017803038,0
0.0,0.0073954915,0
0.0,0.0025319916,0
0.0,0.009132728,0
0.0,0.00976227,0
0.0,0.0065075583,0
1.0,0.5910368,0
0.0,0.007882618,0
0.0,0.038670536,0
0.0,0.005034828,0
0.0,0.0041041113,0
0.0,0.0033819296,0
0.0,0.018006332,0
0.0,0.009109155,0
0.0,0.007187001,0
0.0,0.0053310697,0
0.0,0.0031588809,0
0.0,0.011537272,0
0.0,0.0028933135,0
0.0,0.022424014,0
0.0,0.0028587282,0
0.0,0.004195385,0
0.0,0.10280466,0
0.0,0.0076137376,0
0.0,0.0028952826,0
0.0,0.0049538915,0
0.0,0.004683074,0
0.0,0.27115932,0
0.0,0.030728681,0
0.0,0.0026160048,0
0.0,0.003983034,0
0.0,0.003687096,0
0.0,0.004713638,0
0.0,0.020696823,0
0.0,0.0031552075,0
0.0,0.005022718,0
0.0,0.0034653821,0
0.0,0.023933535,0
0.0,0.0027108197,0
0.0,0.012521162,0
0.0,0.008159085,0
0.0,0.002940357,0
0.0,0.0060892394,0
0.0,0.0062227193,0
0.0,0.0050667794,0
0.0,0.0026159785,0
0.0,0.0025820509,0
0.0,0.0043077897,0
0.0,0.005512279,0
0.0,0.0024667282,0
0.0,0.0032601492,0
0.0,0.003932754,0
0.0,0.005183006,0
0.0,0.0050570895,0
0.0,0.0041354485,0
0.0,0.005492847,0
0.0,0.0026914864,0
0.0,0.026964162,0
0.0,0.003226716,0
0.0,0.0034401612,0
0.0,0.08369048,0
0.0,0.004598351,0
0.0,0.004337614,0
0.0,0.009884396,0
0.0,0.0054612607,0
0.0,0.01276442,0
0.0,0.0048095495,0
0.0,0.004948791,0
0.0,0.0032208965,0
0.0,0.0044359383,0
0.0,0.0044856113,0
0.0,0.010170176,0
0.0,0.008037794,0
0.0,0.0034433997,0
0.0,0.006133672,0
0.0,0.0038750854,0
0.0,0.0031462815,0
0.0,0.0060496,0
0.0,0.0028646674,0
0.0,0.012730875,0
0.0,0.0074284393,0
0.0,0.0028190233,0
0.0,0.010408055,0
0.0,0.006542605,0
0.0,0.0071837343,0
0.0,0.008522077,0
0.0,0.022331208,0
0.0,0.004479815,0
0.0,0.019553019,0
0.0,0.002318202,0
0.0,0.004036509,0
0.0,0.0031793586,0
0.0,0.010055502,0
0.0,0.0033009062,0
0.0,0.028101267,0
0.0,0.0030478784,0
0.0,0.0062820385,0
0.0,0.0038358017,0
0.0,0.0061583156,0
0.0,0.0033594894,0
1.0,0.9953284,1
1.0,0.9924165,1
1.0,0.9940248,1
1.0,0.9887229,1
1.0,0.9969482,1
1.0,0.9948879,1
1.0,0.9968268,1
1.0,0.99557745,1
1.0,0.9956542,1
1.0,0.9944265,1
1.0,0.9968393,1
1.0,0.9874199,1
1.0,0.9950364,1
1.0,0.9764464,1
1.0,0.9955611,1
1.0,0.99119145,1
1.0,0.92438674,1
1.0,0.987904,1
1.0,0.9950401,1
1.0,0.99589926,1
1.0,0.99322414,1
1.0,0.9973189,1
1.0,0.99437875,1
1.0,0.9967535,1
1.0,0.99618715,1
1.0,0.9963887,1
1.0,0.99652785,1
1.0,0.9969296,1
1.0,0.99652016,1
1.0,0.99569917,1
1.0,0.9757134,1
1.0,0.99341923,1
1.0,0.9968779,1
1.0,0.99678075,1
1.0,0.9965024,1
1.0,0.9959894,1
1.0,0.99608326,1
1.0,0.99710554,1
1.0,0.9941408,1
1.0,0.9965144,1
1.0,0.9977291,1
1.0,0.9685706,1
1.0,0.99702954,1
1.0,0.99695194,1
1.0,0.98613274,1
1.0,0.9973894,1
1.0,0.9974705,1
1.0,0.99647266,1
1.0,0.98722667,1
1.0,0.9972742,1
1.0,0.9971846,1
1.0,0.9959753,1
1.0,0.9958379,1
1.0,0.99590695,1
1.0,0.99690896,1
1.0,0.99723023,1
1.0,0.99676466,1
1.0,0.997177,1
1.0,0.9966737,1
1.0,0.99279803,1
1.0,0.9973144,1
1.0,0.99716693,1
1.0,0.9971253,1
1.0,0.9956896,1
1.0,0.997347,1
1.0,0.994466,1
1.0,0.99551386,1
1.0,0.9963148,1
1.0,0.9975961,1
1.0,0.99766266,1
1.0,0.99670744,1
1.0,0.99722147,1
1.0,0.9970914,1
1.0,0.9968298,1
1.0,0.99660885,1
1.0,0.9968267,1
1.0,0.99466234,1
1.0,0.99105096,1
1.0,0.9938425,1
1.0,0.98745686,1
1.0,0.9955237,1
1.0,0.9953243,1
1.0,0.99737,1
1.0,0.9974847,1
1.0,0.9964036,1
1.0,0.9974038,1
1.0,0.9977131,1
1.0,0.9950244,1
1.0,0.9929609,1
1.0,0.9946008,1
1.0,0.9961564,1
1.0,0.9969838,1
1.0,0.997063,1
1.0,0.99727696,1
1.0,0.9974827,1
1.0,0.99552166,1
1.0,0.9930655,1
1.0,0.9975715,1
1.0,0.9973105,1
1.0,0.9976234,1
1.0,0.9977316,1
1.0,0.9971396,1
1.0,0.9966059,1
1.0,0.99784505,1
1.0,0.9975757,1
1.0,0.9965502,1
1.0,0.9977865,1
1.0,0.9970561,1
1.0,0.995918,1
1.0,0.99763894,1
1.0,0.9972537,1
1.0,0.9957281,1
1.0,0.997673,1
1.0,0.55318207,1
1.0,0.94387907,1
1.0,0.9955949,1
1.0,0.9950978,1
1.0,0.98957753,1
1.0,0.99451196,1
1.0,0.75112104,1
1.0,0.9926565,1
1.0,0.99748874,1
1.0,0.9969302,1
1.0,0.9962335,1
1.0,0.9972549,1
1.0,0.996434,1
1.0,0.9833966,1
1.0,0.99675304,1
1.0,0.9946478,1
1.0,0.9706407,1
1.0,0.9944179,1
1.0,0.99689305,1
1.0,0.99161315,1
1.0,0.99707854,1
1.0,0.9950648,1
1.0,0.9950311,1
1.0,0.9965708,1
1.0,0.9972404,1
1.0,0.9973174,1
1.0,0.99705446,1
0.0,0.48516092,1
1.0,0.97953206,1
1.0,0.97900414,1
1.0,0.9929132,1
1.0,0.99513066,1
1.0,0.98758775,1
1.0,0.99536777,1
1.0,0.99512637,1
1.0,0.99431264,1
1.0,0.90815717,1
1.0,0.99301964,1
1.0,0.99669385,1
1.0,0.99465513,1
1.0,0.9946568,1
1.0,0.9860969,1
1.0,0.99671656,1
1.0,0.99659085,1
1.0,0.97396016,1
1.0,0.98988545,1
1.0,0.9831328,1
1.0,0.97526145,1
1.0,0.9948909,1
1.0,0.7882019,1
1.0,0.9942755,1
1.0,0.9966138,1
1.0,0.9968928,1
1.0,0.9960439,1
1.0,0.9773466,1
1.0,0.99817073,1
1.0,0.9972663,1
1.0,0.9975109,1
1.0,0.99697113,1
1.0,0.99683654,1
1.0,0.9971324,1
1.0,0.9959037,1
1.0,0.99502724,1
1.0,0.99729556,1
1.0,0.9972722,1
1.0,0.99765635,1
1.0,0.996152,1
1.0,0.99552214,1
1.0,0.9939958,1
1.0,0.9913237,1
1.0,0.98651683,1
1.0,0.99747014,1
1.0,0.99152875,1
1.0,0.9963653,1
1.0,0.99520385,1
1.0,0.99092054,1
1.0,0.99623716,1
1.0,0.9939851,1
1.0,0.996467,1
1.0,0.9961289,1
1.0,0.99208575,1
1.0,0.9929491,1
1.0,0.9956982,1
0.0,0.05375997,1
1.0,0.9966535,1
1.0,0.99538535,1
1.0,0.9963354,1
1.0,0.99168855,1
1.0,0.9950178,1
1.0,0.9948325,1
1.0,0.97504616,1
1.0,0.9960989,1
1.0,0.98070085,1
1.0,0.9960824,1
1.0,0.99546105,1
1.0,0.9958507,1
1.0,0.9971679,1
1.0,0.99506605,1
1.0,0.9911316,1
1.0,0.9971967,1
1.0,0.99708456,1
1.0,0.98928285,1
1.0,0.99677,1
1.0,0.99754614,1
1.0,0.99722207,1
1.0,0.80662024,1
1.0,0.9956144,1
1.0,0.9974458,1
1.0,0.99672323,1
1.0,0.996763,1
1.0,0.9974458,1
1.0,0.9974138,1
1.0,0.9966959,1
1.0,0.9957119,1
1.0,0.99563235,1
1.0,0.9956874,1
1.0,0.99665654,1
1.0,0.9965269,1
1.0,0.9969158,1
1.0,0.9934999,1
1.0,0.9972888,1
1.0,0.995804,1
1.0,0.9959759,1
1.0,0.99676204,1
1.0,0.99684936,1
1.0,0.99506736,1
1.0,0.9973062,1
1.0,0.99570173,1
1.0,0.99479467,1
1.0,0.99678576,1
1.0,0.9967996,1
1.0,0.9977552,1
1.0,0.99692875,1
1.0,0.9974509,1
1.0,0.9974885,1
1.0,0.9951998,1
1.0,0.9936266,1
1.0,0.99742895,1
1.0,0.99667597,1
1.0,0.99648935,1
1.0,0.9975988,1
1.0,0.9968886,1
1.0,0.9896264,1
1.0,0.9962684,1
1.0,0.9923928,1
1.0,0.9974579,1
1.0,0.9973111,1
1.0,0.9975677,1
1.0,0.995987,1
1.0,0.99638957,1
1.0,0.99481404,1
1.0,0.99672216,1
1.0,0.9969869,1
1.0,0.99701047,1
1.0,0.99701035,1
1.0,0.9972253,1
1.0,0.9971186,1
1.0,0.99710375,1
1.0,0.99707055,1
1.0,0.964094,1
1.0,0.9964715,1
1.0,0.9965411,1
1.0,0.9971456,1
1.0,0.99620265,1
1.0,0.99460286,1
1.0,0.9931028,1
1.0,0.9973532,1
1.0,0.99676204,1
1.0,0.99629956,1
1.0,0.9973622,1
1.0,0.9955356,1
1.0,0.9960969,1
1.0,0.9963062,1
1.0,0.99729985,1
1.0,0.9977023,1
1.0,0.9969133,1
1.0,0.99696046,1
1.0,0.9948118,1
1.0,0.98668075,1
1.0,0.9975799,1
1.0,0.99596053,1
1.0,0.9965314,1
1.0,0.9960878,1
1.0,0.9968867,1
1.0,0.99786973,1
1.0,0.990598,1
1.0,0.99719244,1
1.0,0.9978695,1
1.0,0.9050689,1
1.0,0.99221295,1
1.0,0.9948232,1
1.0,0.9971988,1
1.0,0.99718493,1
1.0,0.99686974,1
1.0,0.9974917,1
1.0,0.9969344,1
1.0,0.99715626,1
1.0,0.99683267,1
1.0,0.99648356,1
1.0,0.9937496,1
1.0,0.9961856,1
1.0,0.99627787,1
1.0,0.9969969,1
1.0,0.99691486,1
1.0,0.9955646,1
1.0,0.9934457,1
1.0,0.9974578,1
1.0,0.996198,1
0.0,0.00412456,0
1.0,0.9152958,0
0.0,0.01319142,0
0.0,0.002957277,0
0.0,0.012746592,0
0.0,0.0032846346,0
0.0,0.004318221,0
0.0,0.0022685963,0
0.0,0.011657971,0
0.0,0.030631084,0
0.0,0.0114201745,0
0.0,0.022760851,0
0.0,0.005326,0
0.0,0.009024979,0
0.0,0.0064551113,0
0.0,0.008214883,0
0.0,0.0034297344,0
0.0,0.0034966446,0
0.0,0.0047790627,0
0.0,0.0032769097,0
1.0,0.52811474,0
0.0,0.0067440635,0
0.0,0.0034100893,0
0.0,0.0077905217,0
1.0,0.5845644,0
0.0,0.1417275,0
0.0,0.003350707,0
0.0,0.003574211,0
0.0,0.002779283,0
0.0,0.0033998406,0
1.0,0.97396016,0
0.0,0.005358478,0
0.0,0.0037379533,0
1.0,0.93140954,0
0.0,0.004161847,0
0.0,0.0028823318,0
0.0,0.0039604525,0
0.0,0.004249326,0
0.0,0.09434997,0
0.0,0.0076638297,0
0.0,0.0026840142,0
0.0,0.045974653,0
0.0,0.004175224,0
0.0,0.0074560973,0
0.0,0.0054437756,0
0.0,0.014476554,0
0.0,0.0037992243,0
0.0,0.009056189,0
0.0,0.0036307545,0
0.0,0.0045914873,0
0.0,0.29768178,0
0.0,0.03862688,0
0.0,0.016713642,0
0.0,0.004007496,0
0.0,0.0038519187,0
0.0,0.004770656,0
0.0,0.005445751,0
0.0,0.0045515224,0
1.0,0.6759854,0
0.0,0.005970567,0
0.0,0.00504739,0
0.0,0.0022344324,0
0.0,0.06135222,0
0.0,0.0034328224,0
0.0,0.0073552136,0
0.0,0.0021954337,0
0.0,0.077999,0
0.0,0.008126292,0
0.0,0.0046552913,0
0.0,0.0031515681,0
0.0,0.0026963595,0
0.0,0.008077451,0
0.0,0.049463276,0
0.0,0.0040570116,0
0.0,0.034138203,0
0.0,0.0032097476,0
0.0,0.0068006543,0
0.0,0.0072739804,0
0.0,0.006879616,0
0.0,0.039647516,0
0.0,0.015743293,0
0.0,0.0058020093,0
0.0,0.05177697,0
0.0,0.012478594,0
0.0,0.121411845,0
0.0,0.007525058,0
0.0,0.005894951,0
0.0,0.0062805624,0
0.0,0.0036378582,0
1.0,0.90388805,0
0.0,0.0051194285,0
0.0,0.0075810254,0
0.0,0.1334615,0
0.0,0.0031919747,0
0.0,0.16553006,0
0.0,0.019732833,0
0.0,0.0027418933,0
0.0,0.0032309517,0
1.0,0.68782157,0
0.0,0.017228588,0
0.0,0.09238836,0
0.0,0.0034476123,0
0.0,0.009265606,0
0.0,0.0053547383,0
0.0,0.0038961142,0
0.0,0.017608613,0
0.0,0.0057906057,0
0.0,0.002618752,0
0.0,0.002781647,0
0.0,0.0043754433,0
0.0,0.0064254752,0
0.0,0.07017562,0
0.0,0.0044794534,0
0.0,0.0033851052,0
0.0,0.00642493,0
0.0,0.0026892654,0
0.0,0.0063027223,0
0.0,0.003058484,0
0.0,0.0039907955,0
0.0,0.0033333453,0
0.0,0.0063667945,0
0.0,0.0051725726,0
0.0,0.0032708973,0
1.0,0.68609136,0
0.0,0.018936899,0
0.0,0.0035572588,0
0.0,0.01094863,0
0.0,0.0060468824,0
0.0,0.0068008644,0
0.0,0.0044433586,0
0.0,0.010143652,0
0.0,0.01026851,0
0.0,0.08914467,0
0.0,0.005241819,0
0.0,0.033369508,0
0.0,0.004289045,0
0.0,0.0037026694,0
0.0,0.002479761,0
0.0,0.008355885,0
0.0,0.108945206,0
0.0,0.0070004365,0
0.0,0.005182539,0
0.0,0.003556542,0
0.0,0.0034781746,0
0.0,0.00395561,0
0.0,0.0040009604,0
0.0,0.0072662816,0
0.0,0.0046062786,0
0.0,0.0025639532,0
0.0,0.0026764954,0
0.0,0.0045639775,0
0.0,0.007225136,0
0.0,0.012771544,0
0.0,0.0043562707,0
0.0,0.04761883,0
0.0,0.004034033,0
0.0,0.0042201746,0
0.0,0.4244579,0
0.0,0.26552954,0
0.0,0.011084886,0
0.0,0.005955423,0
0.0,0.0029293864,0
0.0,0.0035534238,0
0.0,0.023023147,0
0.0,0.0060674786,0
0.0,0.017126517,0
0.0,0.0034238491,0
0.0,0.007307557,0
0.0,0.0033887862,0
0.0,0.011033356,0
0.0,0.005464797,0
0.0,0.02982359,0
0.0,0.0059348093,0
0.0,0.005972953,0
0.0,0.004880783,0
0.0,0.0040280144,0
0.0,0.0029155975,0
0.0,0.0039006078,0
0.0,0.0035571912,0
0.0,0.0028442037,0
0.0,0.0026008515,0
0.0,0.0043896995,0
0.0,0.0028841153,0
0.0,0.006742508,0
0.0,0.46951464,0
0.0,0.15451774,0
0.0,0.26203027,0
0.0,0.021593323,0
0.0,0.0061678635,0
0.0,0.0041645947,0
0.0,0.004108891,0
0.0,0.045942273,0
0.0,0.0193539,0
0.0,0.0024424712,0
1.0,0.9931278,0
0.0,0.0043486315,0
0.0,0.0040135896,0
0.0,0.0033527105,0
0.0,0.0048920144,0
0.0,0.0039215307,0
0.0,0.22451685,0
0.0,0.012645474,0
0.0,0.19470026,0
0.0,0.0057931645,0
1.0,0.97396016,0
0.0,0.004378572,0
0.0,0.015957544,0
0.0,0.0033665004,0
0.0,0.0046330504,0
0.0,0.006516644,0
0.0,0.0025356852,0
0.0,0.0056353905,0
0.0,0.014009501,0
0.0,0.0075523215,0
0.0,0.0025976002,0
0.0,0.0027172132,0
0.0,0.0044521084,0
0.0,0.005364397,0
1.0,0.5164424,0
0.0,0.004700692,0
0.0,0.002697242,0
1.0,0.6608215,0
0.0,0.002766738,0
0.0,0.009308755,0
0.0,0.013743963,0
1.0,0.72361445,0
0.0,0.0049076085,0
0.0,0.004705801,0
0.0,0.003917804,0
0.0,0.0056204577,0
0.0,0.0036373967,0
0.0,0.012514473,0
0.0,0.0056631295,0
0.0,0.0035735792,0
0.0,0.003969362,0
0.0,0.0029885292,0
1.0,0.8518699,0
0.0,0.0034119827,0
0.0,0.016865388,0
0.0,0.005350687,0
0.0,0.0036726065,0
0.0,0.0054954393,0
0.0,0.0043831794,0
0.0,0.0027842273,0
0.0,0.0036830413,0
0.0,0.008638079,0
1.0,0.6996002,0
0.0,0.008167853,0
0.0,0.0035305927,0
0.0,0.0049929186,0
0.0,0.005436054,0
0.0,0.005320057,0
0.0,0.0040846625,0
0.0,0.0025706503,0
0.0,0.0039138994,0
0.0,0.0039086714,0
0.0,0.008581638,0
0.0,0.0028425434,0
0.0,0.0033486693,0
0.0,0.008751586,0
0.0,0.0048008617,0
0.0,0.005255869,0
0.0,0.0036545924,0
0.0,0.2719254,0
0.0,0.016706692,0
0.0,0.0050982414,0
0.0,0.008100061,0
0.0,0.011657692,0
0.0,0.062368307,0
0.0,0.0045850887,0
0.0,0.0052842204,0
0.0,0.35613748,0
0.0,0.01088564,0
0.0,0.006303433,0
0.0,0.0063516386,0
0.0,0.003629285,0
0.0,0.18759087,0
0.0,0.004442011,0
0.0,0.002188971,0
0.0,0.010397819,0
0.0,0.0039354763,0
0.0,0.006043405,0
0.0,0.00862143,0
0.0,0.005930664,0
0.0,0.0032113444,0
0.0,0.0033694438,0
0.0,0.0039343536,0
0.0,0.0034536712,0
0.0,0.00500845,0
0.0,0.0033760737,0
0.0,0.011222268,0
0.0,0.010415546,0
0.0,0.009686643,0
0.0,0.005923371,0
0.0,0.005446727,0
0.0,0.0026090678,0
0.0,0.004196013,0
0.0,0.12429944,0
1.0,0.9556017,0
0.0,0.007078992,0
0.0,0.0045902412,0
0.0,0.0028125674,0
0.0,0.00614156,0
0.0,0.006854296,0
0.0,0.0030220973,0
0.0,0.020384401,0
1.0,0.72806793,0
0.0,0.0050073373,0
0.0,0.01466134,0
0.0,0.002847879,0
0.0,0.008062227,0
0.0,0.002852297,0
0.0,0.0042318627,0
0.0,0.0038447785,0
0.0,0.29988107,0
1.0,0.6939471,0
1.0,0.9064827,0
1.0,0.8866075,1
1.0,0.9268117,1
1.0,0.9941432,1
1.0,0.9960788,1
1.0,0.99673057,1
1.0,0.99727136,1
1.0,0.9961312,1
1.0,0.96967477,1
1.0,0.99546486,1
1.0,0.9960377,1
1.0,0.9960562,1
1.0,0.99673176,1
1.0,0.996292,1
1.0,0.9964361,1
1.0,0.9951805,1
1.0,0.9950924,1
1.0,0.99711657,1
1.0,0.9961055,1
1.0,0.9973258,1
1.0,0.99706167,1
1.0,0.9973009,1
1.0,0.99692047,1
1.0,0.99764365,1
1.0,0.99658906,1
1.0,0.9890225,1
1.0,0.9896678,1
1.0,0.98478127,1
1.0,0.9962436,1
1.0,0.9964064,1
1.0,0.99563855,1
1.0,0.99697196,1
1.0,0.9907652,1
1.0,0.9875367,1
1.0,0.9970318,1
1.0,0.99738044,1
1.0,0.9926158,1
1.0,0.9967914,1
1.0,0.993127,1
1.0,0.99663144,1
1.0,0.9922172,1
1.0,0.9947135,1
1.0,0.9972029,1
1.0,0.996338,1
1.0,0.9964545,1
1.0,0.99617827,1
1.0,0.9972898,1
1.0,0.99676526,1
1.0,0.99736965,1
1.0,0.99446565,1
1.0,0.9954118,1
1.0,0.99208695,1
1.0,0.9958385,1
1.0,0.6538664,1
1.0,0.99557745,1
1.0,0.9971481,1
1.0,0.9959651,1
1.0,0.99714065,1
1.0,0.9961849,1
1.0,0.99700433,1
1.0,0.9969837,1
1.0,0.9962132,1
1.0,0.99705195,1
0.0,0.08773471,1
1.0,0.9915999,1
0.0,0.022380644,1
1.0,0.9674057,1
1.0,0.9970407,1
1.0,0.9961139,1
1.0,0.99397486,1
1.0,0.99763834,1
1.0,0.99734145,1
1.0,0.9976694,1
1.0,0.99739873,1
1.0,0.99616134,1
1.0,0.9971641,1
1.0,0.99725974,1
1.0,0.99734396,1
1.0,0.99542123,1
1.0,0.9974602,1
1.0,0.9964778,1
1.0,0.9973896,1
1.0,0.99778664,1
1.0,0.9969675,1
1.0,0.99681735,1
1.0,0.9870805,1
1.0,0.9978376,1
1.0,0.9968485,1
1.0,0.99765295,1
1.0,0.99607337,1
1.0,0.99660337,1
1.0,0.9954371,1
1.0,0.9944734,1
1.0,0.9958519,1
1.0,0.99768734,1
1.0,0.99591357,1
1.0,0.99712545,1
1.0,0.99641955,1
1.0,0.9922786,1
1.0,0.9969562,1
1.0,0.9926519,1
1.0,0.92271006,1
1.0,0.99689156,1
1.0,0.91445845,1
1.0,0.99513936,1
1.0,0.9963735,1
1.0,0.99700326,1
1.0,0.9968946,1
1.0,0.9963652,1
1.0,0.9966017,1
1.0,0.9973442,1
1.0,0.9977912,1
1.0,0.9970926,1
1.0,0.99697745,1
1.0,0.99116945,1
1.0,0.99723405,1
1.0,0.9958989,1
1.0,0.99371654,1
1.0,0.9728846,1
1.0,0.99665844,1
1.0,0.99602544,1
1.0,0.9963875,1
1.0,0.9937535,1
1.0,0.994972,1
1.0,0.9871126,1
1.0,0.99547595,1
1.0,0.9924327,1
1.0,0.9969971,1
1.0,0.9958657,1
1.0,0.9974051,1
1.0,0.99667656,1
1.0,0.99717987,1
1.0,0.9963728,1
1.0,0.99643373,1
1.0,0.9938344,1
1.0,0.99455076,1
1.0,0.99488765,1
1.0,0.99559516,1
1.0,0.9971052,1
1.0,0.9958746,1
1.0,0.9974057,1
1.0,0.997343,1
1.0,0.99783117,1
1.0,0.997547,1
1.0,0.9978326,1
1.0,0.9969223,1
1.0,0.99702376,1
1.0,0.9965838,1
1.0,0.9970188,1
1.0,0.9916454,1
1.0,0.9963347,1
1.0,0.9963889,1
1.0,0.99600464,1
1.0,0.9973521,1
1.0,0.98830414,1
1.0,0.9969553,1
1.0,0.9968925,1
1.0,0.9891173,1
1.0,0.970787,1
1.0,0.9962813,1
1.0,0.9965663,1
1.0,0.9959836,1
1.0,0.99513274,1
1.0,0.99516654,1
1.0,0.9967276,1
1.0,0.9959506,1
1.0,0.9968876,1
1.0,0.99655354,1
1.0,0.99728024,1
1.0,0.9962838,1
1.0,0.99664575,1
1.0,0.9961039,1
1.0,0.9971666,1
1.0,0.9974771,1
1.0,0.99569196,1
1.0,0.9972831,1
1.0,0.9969842,1
1.0,0.9969688,1
1.0,0.9902817,1
1.0,0.9975001,1
1.0,0.9975314,1
1.0,0.9942232,1
1.0,0.9934562,1
1.0,0.99714464,1
1.0,0.9957908,1
1.0,0.99618846,1
1.0,0.99649113,1
1.0,0.99799204,1
1.0,0.9973385,1
1.0,0.99758565,1
1.0,0.9974911,1
1.0,0.9961994,1
1.0,0.9962709,1
1.0,0.99717784,1
1.0,0.997129,1
1.0,0.9873258,1
1.0,0.91718733,1
1.0,0.9950885,1
0.0,0.08509849,1
1.0,0.92709124,1
1.0,0.97812176,1
0.0,0.427101,1
0.0,0.19199932,1
1.0,0.9948842,1
1.0,0.9929878,1
1.0,0.99105656,1
1.0,0.9961588,1
1.0,0.99640024,1
1.0,0.9969267,1
1.0,0.99633265,1
1.0,0.9966185,1
1.0,0.997322,1
1.0,0.99709415,1
1.0,0.9958097,1
1.0,0.99315506,1
1.0,0.9967499,1
1.0,0.9960381,1
1.0,0.9968501,1
1.0,0.99756193,1
1.0,0.9975858,1
1.0,0.9956683,1
1.0,0.9961242,1
1.0,0.995349,1
1.0,0.9970579,1
1.0,0.99726796,1
1.0,0.9962574,1
1.0,0.9962076,1
1.0,0.99006784,1
1.0,0.98132664,1
1.0,0.9930936,1
1.0,0.86834115,1
1.0,0.8730574,1
1.0,0.9925424,1
1.0,0.9952573,1
1.0,0.9924535,1
1.0,0.996655,1
1.0,0.995799,1
1.0,0.99467045,1
1.0,0.9938205,1
1.0,0.9945727,1
1.0,0.74375796,1
1.0,0.9968316,1
1.0,0.9950942,1
1.0,0.9957294,1
1.0,0.9827299,1
1.0,0.97771305,1
0.0,0.35091323,1
1.0,0.9968838,1
1.0,0.9961482,1
1.0,0.9962846,1
1.0,0.9960632,1
1.0,0.9964688,1
1.0,0.9964108,1
1.0,0.9970196,1
1.0,0.9821737,1
1.0,0.9925291,1
1.0,0.99399614,1
0.0,0.005968606,0
0.0,0.0042980975,0
0.0,0.0034039565,0
0.0,0.004090713,0
0.0,0.004610314,0
0.0,0.0050299056,0
0.0,0.013707361,0
0.0,0.013145528,0
0.0,0.0048312256,0
0.0,0.008760534,0
0.0,0.0036663373,0
0.0,0.21490562,0
0.0,0.003415811,0
0.0,0.0028894122,0
0.0,0.00862181,0
0.0,0.0047947187,0
0.0,0.0072329557,0
0.0,0.0066542556,0
0.0,0.0026705486,0
0.0,0.00542419,0
0.0,0.005046295,0
0.0,0.0050114705,0
0.0,0.0039643934,0
0.0,0.008658041,0
0.0,0.0049156016,0
0.0,0.0068357736,0
0.0,0.0039852764,0
0.0,0.004366346,0
0.0,0.0077936086,0
0.0,0.0052203513,0
0.0,0.0030115128,0
0.0,0.0048105973,0
0.0,0.07046685,0
0.0,0.0029664764,0
0.0,0.0031495988,0
0.0,0.0038531611,0
0.0,0.007461523,0
0.0,0.0028790955,0
1.0,0.59038466,0
0.0,0.0029066175,0
0.0,0.006261663,0
0.0,0.0061096074,0
0.0,0.0029897443,0
0.0,0.0042306674,0
0.0,0.0058750613,0
0.0,0.008971139,0
0.0,0.0060350127,0
0.0,0.004564926,0
0.0,0.0056553427,0
0.0,0.0047895247,0
0.0,0.0025793936,0
0.0,0.008506527,0
0.0,0.11844481,0
0.0,0.004115056,0
