y_predict,y_score,y_true
0.0,0.3166405,0
0.0,0.3317477,0
0.0,0.3060955,0
0.0,0.2967139,0
0.0,0.32586464,0
0.0,0.32315978,0
0.0,0.31573814,0
0.0,0.31469396,0
0.0,0.29961053,0
0.0,0.33133966,0
0.0,0.29609787,0
0.0,0.33108672,0
0.0,0.30944103,0
0.0,0.3164076,0
0.0,0.27943614,0
0.0,0.33205763,0
0.0,0.33368668,0
0.0,0.2907666,0
0.0,0.33127344,0
0.0,0.32456064,0
0.0,0.32521388,0
0.0,0.31993037,0
0.0,0.3182206,0
0.0,0.32783037,0
0.0,0.3150174,0
0.0,0.33671337,0
0.0,0.3264539,0
0.0,0.3338276,0
0.0,0.3208469,0
0.0,0.2807445,0
0.0,0.32770798,0
0.0,0.3238961,0
0.0,0.32513943,0
0.0,0.30643505,0
0.0,0.32050377,0
0.0,0.31944352,0
0.0,0.31822455,0
0.0,0.30916443,0
0.0,0.32962567,0
0.0,0.3414772,0
0.0,0.32743335,0
0.0,0.32840016,0
0.0,0.32420602,0
0.0,0.31660652,0
0.0,0.3125622,0
0.0,0.29256144,0
0.0,0.2986924,0
0.0,0.32137105,0
0.0,0.29415813,0
0.0,0.32459018,0
0.0,0.3258512,0
0.0,0.32547125,0
0.0,0.316177,0
0.0,0.29050395,0
0.0,0.34375829,0
0.0,0.3181641,0
0.0,0.31815314,0
0.0,0.3152752,0
0.0,0.32822478,0
0.0,0.32824752,0
0.0,0.31553972,0
0.0,0.32380736,0
0.0,0.3033404,0
0.0,0.30423445,0
0.0,0.32479015,0
0.0,0.33098483,0
0.0,0.29987842,0
0.0,0.32759154,0
0.0,0.31413367,0
0.0,0.32280385,0
0.0,0.32981673,0
0.0,0.33007687,0
0.0,0.29528192,0
0.0,0.30264,0
0.0,0.32666084,0
0.0,0.3143577,0
0.0,0.2866742,0
0.0,0.32377487,0
0.0,0.28417003,0
0.0,0.3217161,0
0.0,0.31779575,0
0.0,0.32622495,0
0.0,0.30028132,0
0.0,0.3334845,0
0.0,0.31860122,0
0.0,0.33425507,0
0.0,0.33043417,0
0.0,0.31672218,0
0.0,0.3222353,0
0.0,0.3349529,0
0.0,0.3335564,0
0.0,0.31225866,0
0.0,0.28576785,0
0.0,0.3114233,0
0.0,0.3234453,0
0.0,0.32013083,0
0.0,0.335931,0
0.0,0.29721665,0
0.0,0.32149345,0
0.0,0.3043812,0
0.0,0.32928383,0
0.0,0.30097952,0
0.0,0.30576566,0
0.0,0.32498655,0
0.0,0.32940537,0
0.0,0.3182903,0
0.0,0.31687433,0
0.0,0.32624698,0
0.0,0.29952145,0
0.0,0.27796212,0
0.0,0.31971633,0
0.0,0.3273799,0
0.0,0.3218517,0
0.0,0.3336778,0
0.0,0.31808046,0
0.0,0.32516086,0
0.0,0.31795466,0
0.0,0.32656473,0
0.0,0.32158288,0
0.0,0.32265967,0
0.0,0.3148691,0
0.0,0.2877464,0
0.0,0.29788682,0
0.0,0.29974747,0
0.0,0.34296432,0
0.0,0.32485512,0
0.0,0.3337516,0
0.0,0.2966006,0
0.0,0.32570785,0
0.0,0.3147184,0
0.0,0.32173875,0
0.0,0.3146111,0
0.0,0.3275926,0
0.0,0.30646884,0
0.0,0.3135018,0
0.0,0.30557695,0
0.0,0.31770194,0
0.0,0.3407428,0
0.0,0.3156649,0
0.0,0.29905882,0
0.0,0.33544996,0
0.0,0.32212532,0
0.0,0.27573115,0
0.0,0.3296394,0
0.0,0.28810734,0
0.0,0.3295416,0
0.0,0.29837677,0
0.0,0.3257582,0
0.0,0.32059258,0
0.0,0.33164206,0
0.0,0.32772487,0
0.0,0.3166071,0
0.0,0.3215682,0
0.0,0.31982264,0
0.0,0.32347983,0
0.0,0.32899874,0
0.0,0.33045685,0
0.0,0.3156994,0
0.0,0.32402825,0
0.0,0.34101346,1
0.0,0.32841572,1
0.0,0.34404624,1
0.0,0.33512127,1
0.0,0.3322824,1
0.0,0.31717047,1
0.0,0.32094842,1
0.0,0.317129,1
0.0,0.30836418,1
0.0,0.29530045,1
0.0,0.2953911,1
0.0,0.32421297,1
0.0,0.32079023,1
0.0,0.32959336,1
0.0,0.3332393,1
0.0,0.3214803,1
0.0,0.32439902,1
0.0,0.32452428,1
0.0,0.32331717,1
0.0,0.31189933,1
0.0,0.32351062,1
0.0,0.32015955,1
0.0,0.31686598,1
0.0,0.3171565,1
0.0,0.317111,1
0.0,0.31872347,1
0.0,0.31681973,1
0.0,0.31986597,1
0.0,0.31597438,1
0.0,0.31781432,1
0.0,0.3198235,1
0.0,0.3195357,1
0.0,0.32178366,1
0.0,0.33256683,1
0.0,0.32376644,1
0.0,0.33012906,1
0.0,0.3051613,1
0.0,0.311081,1
0.0,0.32898238,1
0.0,0.31684905,1
0.0,0.3165822,1
0.0,0.3361976,1
0.0,0.31391138,1
0.0,0.28594193,1
0.0,0.29603,1
0.0,0.29107144,1
0.0,0.28802246,1
0.0,0.30090424,1
0.0,0.32060626,1
0.0,0.32258338,1
0.0,0.32184806,1
0.0,0.29574946,1
0.0,0.3027301,1
0.0,0.31234175,1
0.0,0.31495115,1
0.0,0.32418114,1
0.0,0.31705573,1
0.0,0.3262889,1
0.0,0.31357303,1
0.0,0.31535307,1
0.0,0.3287989,1
0.0,0.32835007,1
0.0,0.31986016,1
0.0,0.33009794,1
0.0,0.32363307,1
0.0,0.32775635,1
0.0,0.3158727,1
0.0,0.3127578,1
0.0,0.3174861,1
0.0,0.32223853,1
0.0,0.32900795,1
0.0,0.32310352,1
0.0,0.30648768,1
0.0,0.30971113,1
0.0,0.30754897,1
0.0,0.31243676,1
0.0,0.31077838,1
0.0,0.32727793,1
0.0,0.32319167,1
0.0,0.32539973,1
0.0,0.33600727,1
0.0,0.32051972,1
0.0,0.31837142,1
0.0,0.31789988,1
0.0,0.3209012,1
0.0,0.31395093,1
0.0,0.31383216,1
0.0,0.32540408,1
0.0,0.32619238,1
0.0,0.32089177,1
0.0,0.32203358,1
0.0,0.31797263,1
0.0,0.3177111,1
0.0,0.3149219,1
0.0,0.30958307,1
0.0,0.3257551,1
0.0,0.32397428,1
0.0,0.3208996,1
0.0,0.31307974,1
0.0,0.29600212,1
0.0,0.30832765,1
0.0,0.31570995,1
0.0,0.31644827,1
0.0,0.31256026,1
0.0,0.31399632,1
0.0,0.31393808,1
0.0,0.31445628,1
0.0,0.3190958,1
0.0,0.31745082,1
0.0,0.30523816,1
0.0,0.32270783,1
0.0,0.3223278,1
0.0,0.31615952,1
0.0,0.31074235,1
0.0,0.3086702,1
0.0,0.31391323,1
0.0,0.31764692,1
0.0,0.3173475,1
0.0,0.31680614,1
0.0,0.33092698,1
0.0,0.32237524,1
0.0,0.3231739,1
0.0,0.32713658,1
0.0,0.33051792,1
0.0,0.33333546,1
0.0,0.32935444,1
0.0,0.32609585,1
0.0,0.32630065,1
0.0,0.33058706,1
0.0,0.32511884,1
0.0,0.31130663,1
0.0,0.31270272,1
0.0,0.29928032,1
0.0,0.30699694,1
0.0,0.32600066,1
0.0,0.32025218,1
0.0,0.3246667,1
0.0,0.32227948,1
0.0,0.32346478,1
0.0,0.33317718,1
0.0,0.32531348,1
0.0,0.32532045,1
0.0,0.3272749,1
0.0,0.32675898,1
0.0,0.3226375,1
0.0,0.32578686,1
0.0,0.33908457,1
0.0,0.33732033,1
0.0,0.32303146,1
0.0,0.33009154,1
0.0,0.3198506,1
0.0,0.3317193,1
0.0,0.33498406,1
0.0,0.33991316,1
0.0,0.3281328,1
0.0,0.3227625,1
0.0,0.33798817,1
0.0,0.3916501,1
0.0,0.32449108,1
0.0,0.32369295,1
0.0,0.32256758,1
0.0,0.32467508,1
0.0,0.32128987,1
0.0,0.32068306,1
0.0,0.3247503,1
0.0,0.33329716,1
0.0,0.33410603,1
0.0,0.2843469,1
0.0,0.28971183,1
0.0,0.28518558,1
0.0,0.2889852,1
0.0,0.32580683,1
0.0,0.32147676,1
0.0,0.3003825,1
0.0,0.288374,1
0.0,0.28019467,1
0.0,0.29563114,1
0.0,0.29904214,1
0.0,0.29287848,1
0.0,0.28954652,1
0.0,0.32363793,1
0.0,0.33439034,1
0.0,0.33742982,1
0.0,0.3346652,1
0.0,0.28397554,1
0.0,0.2831759,1
0.0,0.2939956,1
0.0,0.31928647,1
0.0,0.3232216,1
0.0,0.31882212,1
0.0,0.31093183,1
0.0,0.3192974,1
0.0,0.32068145,1
0.0,0.31951895,1
0.0,0.32344174,1
0.0,0.31859213,1
0.0,0.3115419,1
0.0,0.3137535,1
0.0,0.30968916,1
0.0,0.32641736,1
0.0,0.318377,1
0.0,0.3202624,1
0.0,0.32320789,1
0.0,0.31882015,1
0.0,0.31951213,1
0.0,0.31553778,1
0.0,0.33142662,1
0.0,0.32401925,1
0.0,0.3250485,1
0.0,0.32558107,1
0.0,0.33135086,1
0.0,0.32642552,1
0.0,0.32454333,1
0.0,0.32963067,1
0.0,0.32362735,1
0.0,0.32237476,1
0.0,0.32495913,1
0.0,0.3190438,1
0.0,0.32627854,1
0.0,0.32213923,1
0.0,0.31950787,1
0.0,0.32032603,1
0.0,0.32137632,1
0.0,0.3179855,1
0.0,0.31737712,1
0.0,0.3166431,1
0.0,0.3209317,1
0.0,0.3228047,1
0.0,0.31631652,1
0.0,0.30339637,1
0.0,0.3261549,1
0.0,0.3199874,1
0.0,0.31526005,1
0.0,0.31716555,1
0.0,0.31809565,1
0.0,0.32384393,1
0.0,0.32224676,1
0.0,0.32157737,1
0.0,0.32129562,1
0.0,0.26179266,1
0.0,0.26906326,1
0.0,0.26639992,1
0.0,0.31943533,1
0.0,0.3053135,1
0.0,0.31137708,1
0.0,0.30895695,1
0.0,0.2898793,1
0.0,0.30607548,1
0.0,0.31322968,1
0.0,0.26916832,1
0.0,0.27979928,1
0.0,0.31230658,1
0.0,0.3108059,1
0.0,0.32033736,1
0.0,0.31309554,1
0.0,0.3119064,1
0.0,0.3091737,1
0.0,0.3362432,1
0.0,0.31867158,1
0.0,0.31873405,1
0.0,0.31836796,1
0.0,0.32694983,1
0.0,0.32820144,1
0.0,0.33188984,1
0.0,0.312968,1
0.0,0.3136548,1
0.0,0.30951893,1
0.0,0.31214008,1
0.0,0.32529372,1
0.0,0.3175932,1
0.0,0.33250737,1
0.0,0.31999964,1
0.0,0.32502607,1
0.0,0.32154724,1
0.0,0.3227058,1
0.0,0.31057388,1
0.0,0.32182017,1
0.0,0.31829238,1
0.0,0.31182644,1
0.0,0.3212433,1
0.0,0.3167456,1
0.0,0.31492844,1
0.0,0.31389433,1
0.0,0.32390967,1
0.0,0.31422555,1
0.0,0.31554472,1
0.0,0.31263086,1
0.0,0.31240767,1
0.0,0.31024283,1
0.0,0.31754723,1
0.0,0.32621345,1
0.0,0.34435833,1
0.0,0.31105652,1
0.0,0.32052416,1
0.0,0.31777728,1
0.0,0.30884862,1
0.0,0.31151265,1
0.0,0.31523976,1
0.0,0.31339672,1
0.0,0.31030205,1
0.0,0.3123692,1
0.0,0.30821803,1
0.0,0.30884388,1
0.0,0.32088825,1
0.0,0.32252684,1
0.0,0.32337752,1
0.0,0.31870306,1
0.0,0.32126072,1
0.0,0.31941798,1
0.0,0.32293385,1
0.0,0.32242486,1
0.0,0.32440734,1
0.0,0.32187712,1
0.0,0.32421786,1
0.0,0.3279906,1
0.0,0.30625203,1
0.0,0.2996338,1
0.0,0.30830586,1
0.0,0.31864488,1
0.0,0.3167302,1
0.0,0.32749143,1
0.0,0.32639262,0
0.0,0.31752098,0
0.0,0.3277038,0
0.0,0.31702968,0
0.0,0.3075901,0
0.0,0.3246734,0
0.0,0.32965875,0
0.0,0.32236776,0
0.0,0.32333338,0
0.0,0.32006928,0
0.0,0.32577005,0
0.0,0.32578382,0
0.0,0.32460335,0
0.0,0.3126232,0
0.0,0.3001907,0
0.0,0.3249073,0
0.0,0.32649246,0
0.0,0.32775635,0
0.0,0.29936665,0
0.0,0.32575494,0
0.0,0.32093725,0
0.0,0.3312081,0
0.0,0.31814134,0
0.0,0.29570752,0
0.0,0.32585174,0
0.0,0.31068078,0
0.0,0.33003446,0
0.0,0.32588243,0
0.0,0.32426453,0
0.0,0.3086993,0
0.0,0.3916501,0
0.0,0.32605055,0
0.0,0.32220858,0
0.0,0.30856258,0
0.0,0.29507497,0
0.0,0.31964052,0
0.0,0.32209262,0
0.0,0.3182817,0
0.0,0.29633063,0
0.0,0.31019455,0
0.0,0.28954375,0
0.0,0.30753,0
0.0,0.33696124,0
0.0,0.30726993,0
0.0,0.32843515,0
0.0,0.31767148,0
0.0,0.33899882,0
0.0,0.31001163,0
0.0,0.3128657,0
0.0,0.32479465,0
0.0,0.312502,0
0.0,0.3200322,0
0.0,0.32182717,0
0.0,0.3221642,0
0.0,0.3293398,0
0.0,0.33154157,0
0.0,0.31186742,0
0.0,0.31876764,0
0.0,0.32763478,0
0.0,0.30069155,0
0.0,0.32394636,0
0.0,0.3255875,0
0.0,0.32343963,0
0.0,0.31904987,0
0.0,0.29525745,0
0.0,0.33389533,0
0.0,0.31915626,0
0.0,0.2754529,0
0.0,0.33113953,0
0.0,0.32836783,0
0.0,0.32147956,0
0.0,0.29106364,0
0.0,0.28923196,0
0.0,0.31571868,0
0.0,0.3209357,0
0.0,0.3193668,0
0.0,0.3285191,0
0.0,0.3273849,0
0.0,0.28464028,0
0.0,0.29513654,0
0.0,0.32184142,0
0.0,0.32480994,0
0.0,0.3198903,0
0.0,0.3110065,0
0.0,0.32008153,0
0.0,0.31041294,0
0.0,0.28398746,0
0.0,0.32107297,0
0.0,0.32546413,0
0.0,0.3188753,0
0.0,0.31878793,0
0.0,0.32601678,0
0.0,0.33798033,0
0.0,0.30591336,0
0.0,0.31619155,0
0.0,0.33146906,0
0.0,0.32456678,0
0.0,0.3246756,0
0.0,0.32873642,0
0.0,0.29692522,0
0.0,0.31076023,0
0.0,0.31607705,0
0.0,0.29471195,0
0.0,0.3243247,0
0.0,0.2962286,0
0.0,0.32613885,0
0.0,0.32759553,0
0.0,0.3237449,0
0.0,0.32876655,0
0.0,0.28527534,0
0.0,0.32617858,0
0.0,0.2913148,0
0.0,0.32523873,0
0.0,0.32718173,0
0.0,0.3300776,0
0.0,0.32688794,0
0.0,0.32872456,0
0.0,0.3178102,0
0.0,0.3191666,0
0.0,0.3168655,0
0.0,0.32168055,0
0.0,0.32382002,0
0.0,0.33109507,0
0.0,0.31173497,0
0.0,0.33181146,0
0.0,0.3254635,0
0.0,0.33177644,0
0.0,0.32942125,0
0.0,0.3345133,0
0.0,0.32507598,0
0.0,0.30053452,0
0.0,0.3340982,0
0.0,0.33106866,0
0.0,0.33045003,0
0.0,0.3294221,0
0.0,0.32702175,0
0.0,0.32803068,0
0.0,0.3255946,0
0.0,0.33754224,0
0.0,0.31708977,0
0.0,0.3353336,0
0.0,0.3308666,0
0.0,0.3185189,0
0.0,0.32882625,0
0.0,0.32833678,0
0.0,0.3297699,0
0.0,0.32803085,0
0.0,0.31922355,0
0.0,0.29367483,0
0.0,0.2965708,0
0.0,0.31399336,0
0.0,0.28514946,0
0.0,0.32878408,0
0.0,0.31386316,0
0.0,0.31896427,0
0.0,0.32262963,0
0.0,0.3280618,0
0.0,0.32427767,0
0.0,0.27563345,0
0.0,0.32202402,0
0.0,0.32026735,0
0.0,0.3024683,0
0.0,0.31057948,0
0.0,0.29159284,0
0.0,0.32816556,0
0.0,0.28950694,0
0.0,0.32489282,0
0.0,0.32477498,0
0.0,0.322863,0
0.0,0.32563615,0
0.0,0.3166757,0
0.0,0.3261275,0
0.0,0.30941007,0
0.0,0.32030413,0
0.0,0.3362241,0
0.0,0.32562014,0
0.0,0.3132916,0
0.0,0.3315834,0
0.0,0.32603776,0
0.0,0.28892657,0
0.0,0.32214522,0
0.0,0.31911868,0
0.0,0.3323979,0
0.0,0.316772,0
0.0,0.31356227,0
0.0,0.3177982,0
0.0,0.3347199,0
0.0,0.323252,0
0.0,0.31837323,0
0.0,0.32210344,0
0.0,0.33309856,0
0.0,0.31742707,0
0.0,0.26929128,0
0.0,0.29684177,0
0.0,0.31468058,0
0.0,0.33198258,0
0.0,0.32808703,0
0.0,0.3298147,0
0.0,0.32977104,0
0.0,0.29328603,0
0.0,0.30497906,0
0.0,0.31296548,0
0.0,0.31565875,0
0.0,0.27347308,0
0.0,0.3916501,0
0.0,0.30564776,0
0.0,0.3221002,0
0.0,0.31831235,0
0.0,0.3334885,0
0.0,0.31550252,0
0.0,0.3034363,0
0.0,0.31554955,0
0.0,0.33525917,0
0.0,0.32801867,0
0.0,0.3230921,0
0.0,0.32108718,0
0.0,0.3332247,0
0.0,0.3333053,0
0.0,0.32498053,0
0.0,0.32472825,0
0.0,0.32745895,0
0.0,0.30712113,0
0.0,0.3323029,0
0.0,0.3279436,0
0.0,0.28491172,0
0.0,0.31209642,0
0.0,0.31020316,0
0.0,0.32047683,0
0.0,0.3112918,0
0.0,0.32382804,0
0.0,0.32517883,0
0.0,0.2915035,0
0.0,0.3292675,0
0.0,0.32271025,0
0.0,0.3314133,0
0.0,0.32637402,0
0.0,0.31121382,0
0.0,0.31282133,0
0.0,0.31053278,0
0.0,0.2902811,0
0.0,0.3066507,0
0.0,0.32463926,0
0.0,0.32279497,0
0.0,0.3282009,0
0.0,0.3020289,0
0.0,0.3272237,0
0.0,0.32097965,0
0.0,0.29331905,0
0.0,0.33132583,0
0.0,0.33013594,0
0.0,0.33703744,0
0.0,0.32005596,0
0.0,0.3282912,0
0.0,0.31416452,0
0.0,0.32876474,0
0.0,0.32133964,0
0.0,0.2874225,0
0.0,0.3288274,0
0.0,0.3212028,0
0.0,0.316003,0
0.0,0.31885445,0
0.0,0.31961873,0
0.0,0.29558358,0
0.0,0.3310956,0
0.0,0.3154903,0
0.0,0.30785426,0
0.0,0.31863987,0
0.0,0.30950096,0
0.0,0.2720891,0
0.0,0.33170068,0
0.0,0.31776395,0
0.0,0.31731415,0
0.0,0.29621163,0
0.0,0.32855892,0
0.0,0.3219949,0
0.0,0.31661266,0
0.0,0.32183617,0
0.0,0.28507668,0
0.0,0.3206174,0
0.0,0.31536043,0
0.0,0.33132046,0
0.0,0.3038091,0
0.0,0.33504066,0
0.0,0.29228935,0
0.0,0.32066822,0
0.0,0.31726617,0
0.0,0.32514006,0
0.0,0.31977725,0
0.0,0.3294251,0
0.0,0.2867088,0
0.0,0.32289523,0
0.0,0.33267778,0
0.0,0.32092354,0
0.0,0.31852052,0
0.0,0.32012194,0
0.0,0.29484144,0
0.0,0.329716,0
0.0,0.30541775,0
0.0,0.3171124,0
0.0,0.31657973,0
0.0,0.30205044,0
0.0,0.3132628,0
0.0,0.2963278,0
0.0,0.26833293,0
0.0,0.2933119,0
0.0,0.32643536,0
0.0,0.32490805,0
0.0,0.3303229,0
0.0,0.29115367,0
0.0,0.32218805,0
0.0,0.2958374,0
0.0,0.29035887,0
0.0,0.31218418,0
0.0,0.3259422,0
0.0,0.3259746,0
0.0,0.32806653,0
0.0,0.31842583,0
0.0,0.27790913,1
0.0,0.2855953,1
0.0,0.31502903,1
0.0,0.31669533,1
0.0,0.3167534,1
0.0,0.33606333,1
0.0,0.31854182,1
0.0,0.326852,1
0.0,0.32713306,1
0.0,0.33222365,1
0.0,0.33329353,1
0.0,0.33439988,1
0.0,0.3269546,1
0.0,0.32905653,1
0.0,0.295815,1
0.0,0.2958345,1
0.0,0.3287357,1
0.0,0.32471594,1
0.0,0.3245945,1
0.0,0.32451573,1
0.0,0.32544905,1
0.0,0.32179144,1
0.0,0.3170638,1
0.0,0.320892,1
0.0,0.31570137,1
0.0,0.324207,1
0.0,0.32020926,1
0.0,0.31496894,1
0.0,0.32263196,1
0.0,0.3203496,1
0.0,0.31264782,1
0.0,0.321301,1
0.0,0.31662446,1
0.0,0.30958545,1
0.0,0.32715458,1
0.0,0.33112848,1
0.0,0.3225684,1
0.0,0.32072026,1
0.0,0.3177182,1
0.0,0.32096222,1
0.0,0.3226486,1
0.0,0.32686198,1
0.0,0.32036296,1
0.0,0.32757148,1
0.0,0.3110889,1
0.0,0.32211867,1
0.0,0.325583,1
0.0,0.31338066,1
0.0,0.320491,1
0.0,0.32096693,1
0.0,0.30881822,1
0.0,0.33629355,1
0.0,0.3263042,1
0.0,0.31585005,1
0.0,0.32115865,1
0.0,0.32423204,1
0.0,0.32257462,1
0.0,0.32416606,1
0.0,0.32545808,1
0.0,0.32435846,1
0.0,0.32574144,1
0.0,0.3281756,1
0.0,0.31954393,1
0.0,0.31331593,1
0.0,0.30586526,1
0.0,0.30772415,1
0.0,0.30923384,1
0.0,0.31613582,1
0.0,0.32085425,1
0.0,0.31256124,1
0.0,0.28114527,1
0.0,0.30869558,1
0.0,0.323671,1
0.0,0.33016354,1
0.0,0.3229475,1
0.0,0.31376868,1
0.0,0.3001504,1
0.0,0.3030802,1
0.0,0.3140765,1
0.0,0.32607234,1
0.0,0.32500604,1
0.0,0.3291422,1
0.0,0.33027664,1
0.0,0.33558443,1
0.0,0.32056102,1
0.0,0.3116741,1
0.0,0.3093436,1
0.0,0.32463604,1
0.0,0.3352896,1
0.0,0.3341036,1
0.0,0.3330863,1
0.0,0.332848,1
0.0,0.3335704,1
0.0,0.31179327,1
0.0,0.30993527,1
0.0,0.3167847,1
0.0,0.31668392,1
0.0,0.31488016,1
0.0,0.31224877,1
0.0,0.32348678,1
0.0,0.32806915,1
0.0,0.3170017,1
0.0,0.32726803,1
0.0,0.32596764,1
0.0,0.3217443,1
0.0,0.31767404,1
0.0,0.3172645,1
0.0,0.31786788,1
0.0,0.31658247,1
0.0,0.32381967,1
0.0,0.317447,1
0.0,0.32169288,1
0.0,0.31972602,1
0.0,0.28093705,1
0.0,0.30424505,1
0.0,0.31887552,1
0.0,0.328282,1
0.0,0.31962866,1
0.0,0.3240816,1
0.0,0.3051383,1
0.0,0.31952593,1
0.0,0.3066712,1
0.0,0.32322332,1
0.0,0.31667417,1
0.0,0.31745756,1
0.0,0.32025135,1
0.0,0.31701133,1
0.0,0.3207659,1
0.0,0.3172158,1
0.0,0.3212716,1
0.0,0.32267058,1
0.0,0.32208407,1
0.0,0.30917096,1
0.0,0.32028654,1
0.0,0.32513437,1
0.0,0.2832037,1
0.0,0.307637,1
0.0,0.32129666,1
0.0,0.2854322,1
0.0,0.32287017,1
0.0,0.320953,1
0.0,0.31848735,1
0.0,0.30831626,1
0.0,0.31332126,1
0.0,0.32800284,1
0.0,0.32875532,1
0.0,0.33584344,1
0.0,0.31717923,1
0.0,0.3229715,1
0.0,0.3221652,1
0.0,0.32007596,1
0.0,0.32286727,1
0.0,0.3212069,1
0.0,0.28916126,1
0.0,0.26936874,1
0.0,0.27748373,1
0.0,0.30549136,1
0.0,0.31529257,1
0.0,0.32434237,1
0.0,0.3253152,1
0.0,0.32094395,1
0.0,0.33470997,1
0.0,0.32767454,1
0.0,0.325398,1
0.0,0.29864615,1
0.0,0.292057,1
0.0,0.3270378,1
0.0,0.3171041,1
0.0,0.3334029,1
0.0,0.33324572,1
0.0,0.32793212,1
0.0,0.32620034,1
0.0,0.28201637,1
0.0,0.3198377,1
0.0,0.31552818,1
0.0,0.31951007,1
0.0,0.32348734,1
0.0,0.31626514,1
0.0,0.31841293,1
0.0,0.32509306,1
0.0,0.3208884,1
0.0,0.32458642,1
0.0,0.32110104,1
0.0,0.31518197,1
0.0,0.32182342,1
0.0,0.32236388,1
0.0,0.3152152,1
0.0,0.31981036,1
0.0,0.3252272,1
0.0,0.31364915,1
0.0,0.31844977,1
0.0,0.31994563,1
0.0,0.32622936,1
0.0,0.31875446,1
0.0,0.2929014,1
0.0,0.28880683,1
0.0,0.2902318,1
0.0,0.28479204,1
0.0,0.30304053,1
0.0,0.3022471,1
0.0,0.2979034,1
0.0,0.28224337,1
0.0,0.32349038,1
0.0,0.3253956,1
0.0,0.32531744,1
0.0,0.3191471,1
0.0,0.32448122,1
0.0,0.32032457,1
0.0,0.30384538,1
0.0,0.30220777,1
0.0,0.29631802,1
0.0,0.30519179,1
0.0,0.2847543,1
0.0,0.32935178,1
0.0,0.3135422,1
0.0,0.31550574,1
0.0,0.31625766,1
0.0,0.30980045,1
0.0,0.30529997,1
0.0,0.3072812,1
0.0,0.3026944,1
0.0,0.31986392,1
0.0,0.3147949,1
0.0,0.31418628,1
0.0,0.3107096,1
0.0,0.30312312,1
0.0,0.32418922,1
0.0,0.32639802,1
0.0,0.32346955,1
0.0,0.32129958,1
0.0,0.32048425,1
0.0,0.32011443,1
0.0,0.3193983,1
0.0,0.282489,1
0.0,0.28408137,1
0.0,0.33103383,1
0.0,0.32351425,1
0.0,0.33016425,1
0.0,0.3218265,1
0.0,0.28325146,1
0.0,0.31466818,1
0.0,0.30784193,1
0.0,0.33190167,1
0.0,0.32380056,1
0.0,0.3238513,1
0.0,0.33045402,1
0.0,0.3173358,1
0.0,0.32826382,1
0.0,0.3254861,1
0.0,0.32259136,1
0.0,0.32163337,1
0.0,0.32164854,1
0.0,0.32669407,1
0.0,0.32601026,1
0.0,0.32854322,1
0.0,0.32586288,1
0.0,0.292242,0
0.0,0.32935885,0
0.0,0.31186587,0
0.0,0.318043,0
0.0,0.32811204,0
0.0,0.28920367,0
0.0,0.2821635,0
0.0,0.31940868,0
0.0,0.32638496,0
0.0,0.28367445,0
0.0,0.32788074,0
0.0,0.31261194,0
0.0,0.32780817,0
0.0,0.2974841,0
0.0,0.32268965,0
0.0,0.33153352,0
0.0,0.32305813,0
0.0,0.2871773,0
0.0,0.29553667,0
0.0,0.30970696,0
0.0,0.33224663,0
0.0,0.3271967,0
0.0,0.29226866,0
0.0,0.31053692,0
0.0,0.32446525,0
0.0,0.3250927,0
0.0,0.32365888,0
0.0,0.3337213,0
0.0,0.27458814,0
0.0,0.31339255,0
0.0,0.3263596,0
0.0,0.3352346,0
0.0,0.32411143,0
0.0,0.31961253,0
0.0,0.32841793,0
0.0,0.3302226,0
0.0,0.303164,0
0.0,0.33085072,0
0.0,0.2955143,0
0.0,0.33194163,0
0.0,0.33165035,0
0.0,0.29956803,0
0.0,0.32761663,0
0.0,0.32497492,0
0.0,0.3258473,0
0.0,0.32805073,0
0.0,0.32638955,0
0.0,0.32396063,0
0.0,0.32587898,0
0.0,0.31453612,0
0.0,0.3213017,0
0.0,0.30587667,0
0.0,0.32688352,0
0.0,0.32574707,0
0.0,0.3229404,0
0.0,0.32958892,0
0.0,0.33350998,0
0.0,0.32703274,0
0.0,0.31136212,0
0.0,0.3309273,0
0.0,0.2896002,0
0.0,0.33261698,0
0.0,0.33121833,0
0.0,0.3222419,0
0.0,0.3320687,0
0.0,0.28835663,0
0.0,0.32116872,0
0.0,0.3272472,0
0.0,0.32784852,0
0.0,0.33757937,0
0.0,0.28392228,0
0.0,0.325318,0
0.0,0.3058377,0
0.0,0.3261636,0
0.0,0.31549126,0
0.0,0.2960492,0
0.0,0.31798488,0
0.0,0.3162565,0
0.0,0.31882912,0
0.0,0.31669828,0
0.0,0.31831595,0
0.0,0.31158248,0
0.0,0.32862216,0
0.0,0.33080712,0
0.0,0.32765839,0
0.0,0.32134736,0
0.0,0.33172825,0
0.0,0.3214608,0
0.0,0.30578396,0
0.0,0.32899982,0
0.0,0.3289276,0
0.0,0.32925162,0
0.0,0.33224934,0
0.0,0.31867367,0
0.0,0.31991053,0
0.0,0.32225594,0
0.0,0.33963862,0
0.0,0.33238402,0
0.0,0.31638432,0
0.0,0.314017,0
0.0,0.3341298,0
0.0,0.31449568,0
0.0,0.32443795,0
0.0,0.32343036,0
0.0,0.31952882,0
0.0,0.282453,0
0.0,0.31032538,0
0.0,0.32229522,0
0.0,0.33536008,0
0.0,0.31306523,0
0.0,0.3261125,0
0.0,0.3218879,0
0.0,0.33464006,0
0.0,0.29923314,0
0.0,0.3207929,0
