y_predict,y_score,y_true
0.0,2.113605e-09,0
0.0,9.81297e-07,0
0.0,3.3454295e-09,0
0.0,1.0496666e-09,0
0.0,1.6625364e-08,0
0.0,8.179573e-09,0
0.0,2.370772e-09,0
0.0,2.3898676e-09,0
0.0,7.0637884e-10,0
0.0,9.554225e-10,0
0.0,1.6067596e-09,0
0.0,1.5953416e-09,0
0.0,9.460762e-10,0
0.0,1.7497789e-09,0
0.0,3.3610095e-09,0
0.0,1.8006184e-09,0
0.0,1.4730998e-08,0
0.0,8.997582e-09,0
0.0,3.03745e-09,0
0.0,3.6446224e-08,0
0.0,4.305205e-09,0
0.0,1.2195173e-09,0
0.0,1.5815987e-09,0
0.0,1.6685364e-09,0
0.0,3.521918e-09,0
0.0,1.4697901e-09,0
0.0,1.0215679e-09,0
0.0,1.814419e-09,0
0.0,2.1143511e-09,0
0.0,1.4580962e-09,0
0.0,2.3943296e-09,0
0.0,1.6554633e-09,0
0.0,3.317066e-09,0
0.0,1.0745301e-09,0
0.0,1.3746175e-09,0
1.0,0.8068118,0
0.0,2.2234984e-07,0
0.0,1.528474e-09,0
0.0,7.4233344e-09,0
0.0,2.205049e-09,0
0.0,4.6976445e-09,0
0.0,2.1001312e-09,0
0.0,9.817898e-10,0
0.0,4.0813375e-09,0
0.0,2.5203173e-08,0
0.0,2.9791665e-09,0
0.0,8.176344e-09,0
0.0,2.1648137e-09,0
0.0,4.748651e-09,0
0.0,4.9116182e-09,0
0.0,1.4050164e-09,0
0.0,1.5669077e-08,0
0.0,1.0447351e-09,0
0.0,2.8686344e-09,0
0.0,2.7887141e-09,0
0.0,8.0556295e-10,0
0.0,5.8170038e-09,0
0.0,1.1755126e-09,0
0.0,5.0571303e-09,0
0.0,1.1650018e-09,0
0.0,2.0650808e-09,0
0.0,1.7143125e-09,0
0.0,7.841004e-10,0
0.0,2.3546882e-09,0
0.0,5.8252275e-10,0
0.0,4.2183044e-09,0
0.0,1.2988182e-09,0
0.0,2.3154954e-09,0
0.0,3.7612477e-07,0
0.0,9.375865e-10,0
0.0,9.434524e-10,0
0.0,1.3983273e-09,0
0.0,9.0807467e-10,0
0.0,8.8739616e-10,0
0.0,2.22634e-09,0
0.0,4.5030983e-09,0
0.0,1.0160183e-09,0
0.0,1.8153847e-09,0
0.0,1.6206718e-09,0
0.0,0.000109281806,0
0.0,9.212389e-10,0
0.0,1.8791266e-09,0
0.0,1.4193567e-09,0
0.0,3.3595227e-09,0
0.0,1.1093204e-09,0
0.0,5.4207097e-09,0
0.0,1.63593e-06,0
0.0,1.2642115e-09,0
0.0,2.6345377e-08,0
0.0,4.4781505e-08,0
0.0,6.013454e-10,0
0.0,2.3870794e-09,0
0.0,9.811065e-10,0
0.0,2.2055706e-09,0
0.0,2.2075444e-09,0
0.0,2.627551e-09,0
0.0,2.8956586e-09,0
0.0,1.947631e-09,0
0.0,3.0710243e-07,0
0.0,2.1989669e-07,0
0.0,7.757432e-10,0
0.0,1.1538562e-09,0
0.0,7.392021e-10,0
0.0,1.2489422e-09,0
0.0,2.6693567e-09,0
0.0,2.8714146e-07,0
0.0,2.9052183e-09,0
0.0,1.868273e-09,0
0.0,3.2431693e-09,0
0.0,2.6967144e-09,0
0.0,3.6280368e-09,0
0.0,1.1108957e-09,0
0.0,2.7422293e-09,0
0.0,3.1647078e-09,0
0.0,2.490773e-09,0
0.0,8.016391e-10,0
0.0,2.8571128e-09,0
0.0,2.1515096e-09,0
0.0,3.4028729e-09,0
0.0,1.3668735e-09,0
0.0,2.2496904e-08,0
0.0,5.746545e-10,0
0.0,3.851344e-09,0
0.0,3.550773e-09,0
0.0,1.2355269e-09,0
0.0,4.4018647e-09,0
0.0,1.331982e-09,0
0.0,5.171099e-08,0
0.0,2.4582167e-09,0
0.0,8.707886e-10,0
0.0,1.8263212e-09,0
0.0,6.0031553e-09,0
0.0,2.6846798e-09,0
0.0,2.3098421e-07,0
0.0,1.1647462e-09,0
0.0,1.5117513e-08,0
0.0,2.2079487e-09,0
0.0,2.088005e-09,0
0.0,2.2719182e-09,0
0.0,5.644866e-09,0
0.0,1.7577301e-09,0
0.0,2.7129914e-09,0
0.0,2.707109e-09,0
0.0,6.7500655e-10,0
0.0,4.346683e-09,0
0.0,1.9504376e-09,0
0.0,5.971909e-09,0
0.0,7.0425865e-10,0
0.0,1.9330975e-09,0
0.0,9.5511205e-06,0
0.0,1.3400931e-09,0
0.0,1.5186373e-09,0
0.0,1.9438864e-09,0
0.0,8.614093e-09,0
0.0,6.559625e-05,0
0.0,2.5631859e-09,0
0.0,1.1768294e-09,0
0.0,3.5631003e-09,0
0.0,1.08214e-09,0
0.0,7.5989204e-10,0
0.0,5.677519e-09,0
0.0,1.2792722e-09,0
0.0,3.0220555e-09,0
0.0,7.443648e-10,0
0.0,2.4673767e-09,0
0.0,8.4292745e-10,0
0.0,4.898299e-08,0
0.0,5.645469e-09,0
0.0,2.5695348e-09,0
0.0,6.3608243e-09,0
0.0,1.5783652e-09,0
0.0,1.3386063e-09,0
0.0,1.2643755e-09,0
0.0,7.029462e-10,0
0.0,1.9291193e-09,0
0.0,1.3565415e-09,0
0.0,1.3297812e-09,0
0.0,4.251543e-09,0
0.0,2.2714937e-09,0
0.0,1.7862106e-09,0
0.0,3.1289595e-09,0
0.0,3.1709373e-09,0
0.0,6.65242e-09,0
0.0,1.0949419e-09,0
0.0,4.4107505e-08,0
0.0,2.2146802e-09,0
0.0,1.1503293e-09,0
0.0,8.250415e-08,0
0.0,1.4830649e-09,0
0.0,4.2976818e-09,0
0.0,2.0423148e-09,0
0.0,1.8342493e-09,0
0.0,2.4098155e-09,0
0.0,2.8572327e-09,0
0.0,4.243563e-09,0
0.0,1.1283984e-09,0
0.0,2.536389e-09,0
0.0,1.172342e-09,0
0.0,1.8943525e-09,0
0.0,1.1676874e-08,0
0.0,1.6802091e-09,0
0.0,1.5961117e-09,0
0.0,1.0808591e-09,0
0.0,8.806029e-10,0
0.0,1.8560763e-09,0
0.0,3.6780707e-09,0
0.0,1.6009228e-09,0
0.0,3.1975085e-09,0
0.0,1.0015511e-09,0
0.0,7.942126e-09,0
0.0,2.7514762e-09,0
0.0,1.2264621e-08,0
0.0,7.0014727e-09,0
0.0,9.386212e-09,0
0.0,1.1908582e-09,0
0.0,3.0470027e-08,0
0.0,6.931695e-10,0
0.0,1.2617906e-09,0
0.0,1.0759883e-09,0
0.0,2.5258118e-09,0
0.0,6.516708e-10,0
0.0,1.7878136e-08,0
0.0,1.0725438e-09,0
0.0,1.896319e-09,0
0.0,5.3173244e-09,0
0.0,4.2159236e-09,0
0.0,8.079834e-10,0
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999894,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999833,1
1.0,1.0,1
1.0,0.99533266,1
1.0,1.0,1
1.0,0.9999994,1
1.0,0.99899775,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999726,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0034632902,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999981,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999416,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999993,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999552,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999938,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9998313,1
1.0,0.9999896,1
1.0,0.9999999,1
1.0,0.9999993,1
1.0,1.0,1
1.0,0.99995244,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999845,1
0.0,0.020664414,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.9999995,1
0.0,0.0002585743,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99997497,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999982,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99998236,1
1.0,0.9999913,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.8068118,1
1.0,0.9999999,1
1.0,0.54717505,1
1.0,0.99999964,1
1.0,1.0,1
1.0,0.992615,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99925715,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,0.9999994,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
0.0,2.7937845e-06,1
1.0,1.0,1
1.0,0.99999976,1
1.0,0.99999976,1
1.0,0.9999994,1
1.0,0.9999999,1
1.0,0.99999845,1
1.0,0.9999969,1
1.0,1.0,1
1.0,0.9999994,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99965036,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0035066449,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99897516,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999993,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999917,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999988,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0009901805,1
1.0,0.9999994,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999715,1
1.0,1.0,1
1.0,0.9999931,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999995,1
1.0,0.9998363,1
1.0,1.0,1
1.0,1.0,1
0.0,4.5714565e-09,0
0.0,6.9926266e-08,0
0.0,3.815321e-09,0
0.0,7.8496676e-10,0
0.0,2.0872803e-09,0
0.0,1.0820018e-09,0
0.0,2.3642244e-09,0
0.0,5.673294e-10,0
0.0,2.8393807e-09,0
0.0,3.6789056e-09,0
0.0,2.076626e-09,0
0.0,4.184416e-09,0
0.0,2.3582165e-09,0
0.0,1.5823531e-09,0
0.0,3.1489924e-09,0
0.0,6.782514e-09,0
0.0,2.9402827e-09,0
0.0,1.8959974e-09,0
0.0,1.1050525e-09,0
0.0,1.2713546e-09,0
0.0,9.4026646e-08,0
0.0,2.5328553e-09,0
0.0,9.885662e-09,0
0.0,1.5211827e-09,0
0.0,1.15540104e-07,0
0.0,7.096526e-09,0
0.0,2.5678248e-09,0
0.0,1.82963e-09,0
0.0,7.162707e-10,0
0.0,1.2173745e-09,0
1.0,0.8068118,0
0.0,1.4584884e-09,0
0.0,8.9257535e-10,0
0.0,7.490955e-08,0
0.0,8.337476e-10,0
0.0,9.350988e-10,0
0.0,2.9814289e-09,0
0.0,1.6360644e-09,0
0.0,5.2713474e-09,0
0.0,8.116089e-09,0
0.0,7.8826606e-10,0
0.0,6.5362054e-09,0
0.0,2.553568e-09,0
0.0,2.2912487e-09,0
0.0,6.3217453e-09,0
0.0,5.6608878e-09,0
0.0,2.930988e-09,0
0.0,4.9731272e-09,0
0.0,7.9298607e-10,0
0.0,1.1185072e-09,0
0.0,1.8594077e-08,0
0.0,1.2701603e-08,0
0.0,3.6220769e-09,0
0.0,9.417841e-10,0
0.0,2.1243074e-09,0
0.0,3.2062413e-09,0
0.0,3.3329972e-09,0
0.0,4.7511968e-09,0
0.0,3.944138e-07,0
0.0,2.0448405e-09,0
0.0,2.42942e-09,0
0.0,5.4762417e-10,0
0.0,1.129984e-08,0
0.0,8.910461e-10,0
0.0,1.2697721e-09,0
0.0,1.4674484e-09,0
0.0,4.5966924e-08,0
0.0,2.202611e-09,0
0.0,2.4457576e-09,0
0.0,2.1076512e-09,0
0.0,1.0193996e-09,0
0.0,1.0625185e-08,0
0.0,3.6441847e-07,0
0.0,1.2979811e-09,0
0.0,3.9703414e-09,0
0.0,8.2609575e-10,0
0.0,2.1920286e-09,0
0.0,3.1664227e-09,0
0.0,7.9404145e-09,0
0.0,9.835859e-09,0
0.0,1.1989815e-08,0
0.0,1.479776e-09,0
0.0,4.2078682e-07,0
0.0,1.9698525e-09,0
0.0,4.018614e-09,0
0.0,1.8685047e-09,0
0.0,1.0433476e-08,0
0.0,3.2395713e-09,0
0.0,2.4738607e-09,0
0.0,3.4921932e-08,0
0.0,1.7078831e-09,0
0.0,1.3861309e-09,0
0.0,3.848196e-08,0
0.0,2.1496964e-09,0
0.0,2.852698e-08,0
0.0,3.5350975e-08,0
0.0,1.0675232e-09,0
0.0,1.5749549e-09,0
0.0,8.684057e-07,0
0.0,2.8811968e-09,0
0.0,6.708497e-09,0
0.0,1.932961e-09,0
0.0,1.9754551e-09,0
0.0,1.127699e-09,0
0.0,1.6010664e-09,0
0.0,2.6412585e-09,0
0.0,1.029162e-09,0
0.0,1.0782173e-09,0
0.0,1.8373447e-09,0
0.0,2.1670319e-09,0
0.0,1.3184012e-09,0
0.0,5.1985682e-09,0
0.0,2.230033e-09,0
0.0,3.1836271e-09,0
0.0,3.5379015e-09,0
0.0,1.0835196e-09,0
0.0,1.8488048e-09,0
0.0,1.3960408e-09,0
0.0,8.809053e-10,0
0.0,1.7990118e-09,0
0.0,2.2873887e-09,0
0.0,3.4495253e-09,0
0.0,4.4563357e-09,0
0.0,1.0866494e-08,0
0.0,7.811571e-09,0
0.0,2.4910674e-09,0
0.0,2.0789128e-09,0
0.0,2.3897215e-09,0
0.0,2.3942384e-09,0
0.0,2.1795548e-09,0
0.0,1.5380546e-09,0
0.0,2.3327527e-09,0
0.0,5.1637073e-07,0
0.0,4.477781e-09,0
0.0,3.3842205e-08,0
0.0,3.461448e-09,0
0.0,1.3834922e-09,0
0.0,8.82407e-10,0
0.0,3.262334e-09,0
0.0,2.1752643e-07,0
0.0,3.9227386e-09,0
0.0,1.5192255e-09,0
0.0,1.1779073e-09,0
0.0,9.615064e-10,0
0.0,1.5795156e-09,0
0.0,7.841502e-09,0
0.0,2.2162776e-09,0
0.0,1.9342554e-09,0
0.0,5.978995e-10,0
0.0,2.744317e-09,0
0.0,8.5867924e-10,0
0.0,2.4188826e-09,0
0.0,2.6028204e-09,0
0.0,3.2654777e-09,0
0.0,5.42849e-09,0
0.0,4.818126e-09,0
0.0,2.4557893e-09,0
0.0,6.239556e-09,0
0.0,9.364753e-07,0
0.0,1.5718639e-09,0
0.0,1.5568199e-09,0
0.0,6.7930234e-10,0
0.0,1.2159357e-09,0
0.0,1.0139666e-08,0
0.0,1.4422583e-09,0
0.0,4.6135544e-09,0
0.0,1.7718303e-09,0
0.0,1.4875325e-09,0
0.0,1.6709536e-09,0
0.0,1.9750594e-09,0
0.0,2.606094e-09,0
0.0,3.4727563e-09,0
0.0,3.0345317e-09,0
0.0,2.4625717e-09,0
0.0,1.8813895e-09,0
0.0,1.44697e-09,0
0.0,1.7772899e-09,0
0.0,1.8711865e-09,0
0.0,1.5908962e-09,0
0.0,1.8721114e-09,0
0.0,8.1561846e-10,0
0.0,1.312022e-09,0
0.0,2.3965594e-09,0
0.0,1.4257491e-09,0
0.0,1.3825011e-08,0
0.0,9.9421854e-08,0
0.0,6.436985e-08,0
0.0,6.177175e-09,0
0.0,8.003898e-09,0
0.0,1.2206622e-09,0
0.0,3.6967298e-09,0
0.0,3.826814e-09,0
0.0,6.3853784e-09,0
0.0,1.4826068e-09,0
0.0,0.041271236,0
0.0,2.0131536e-09,0
0.0,1.4677172e-09,0
0.0,9.161818e-10,0
0.0,2.0785242e-09,0
0.0,2.2439126e-09,0
0.0,9.138926e-07,0
0.0,1.4622349e-09,0
0.0,1.832408e-07,0
0.0,1.2794821e-09,0
1.0,0.8068118,0
0.0,1.2045188e-09,0
0.0,4.147517e-08,0
0.0,2.0678241e-09,0
0.0,1.0592601e-09,0
0.0,1.8141767e-09,0
0.0,5.6111027e-10,0
0.0,3.6513346e-09,0
0.0,2.3560496e-09,0
0.0,1.6643313e-09,0
0.0,6.5085093e-10,0
0.0,1.3142912e-09,0
0.0,3.5846681e-09,0
0.0,3.0930605e-09,0
0.0,1.211067e-07,0
0.0,2.2847466e-09,0
0.0,9.456179e-10,0
0.0,3.739473e-08,0
0.0,7.6844187e-10,0
0.0,2.855217e-09,0
0.0,4.7004316e-09,0
0.0,7.0298694e-07,0
0.0,1.6389221e-09,0
0.0,1.7185685e-09,0
0.0,1.0536885e-09,0
0.0,2.0406987e-09,0
0.0,2.4140847e-09,0
0.0,3.2404428e-09,0
0.0,2.2604207e-09,0
0.0,1.876172e-09,0
0.0,1.2038988e-09,0
0.0,7.7877493e-10,0
0.0,4.8124615e-08,0
0.0,1.2677587e-09,0
0.0,4.4860666e-08,0
0.0,2.0884712e-09,0
0.0,2.8764144e-09,0
0.0,5.5477343e-09,0
0.0,1.864439e-09,0
0.0,1.8653568e-09,0
0.0,1.1748065e-09,0
0.0,1.470623e-09,0
0.0,1.825083e-07,0
0.0,2.2932773e-09,0
0.0,2.3289604e-09,0
0.0,3.7437458e-09,0
0.0,1.2894704e-09,0
0.0,1.4105989e-09,0
0.0,2.1689632e-09,0
0.0,1.265116e-09,0
0.0,2.631965e-09,0
0.0,1.1359282e-09,0
0.0,7.6533695e-09,0
0.0,7.673785e-10,0
0.0,1.8524793e-09,0
0.0,1.3558051e-08,0
0.0,2.1214448e-09,0
0.0,2.0343071e-08,0
0.0,1.1014478e-09,0
0.0,2.7059386e-08,0
0.0,3.4017178e-09,0
0.0,4.3608663e-09,0
0.0,2.00121e-08,0
0.0,3.6900254e-08,0
0.0,7.1702697e-09,0
0.0,1.8800514e-09,0
0.0,1.5913119e-09,0
0.0,1.1002012e-08,0
0.0,4.8972497e-09,0
0.0,3.0363148e-09,0
0.0,2.4997407e-08,0
0.0,1.2900535e-09,0
0.0,1.9600156e-08,0
0.0,3.272742e-09,0
0.0,1.5116208e-09,0
0.0,1.3442659e-09,0
0.0,1.2082073e-09,0
0.0,2.8974156e-09,0
0.0,1.762692e-09,0
0.0,3.6161818e-09,0
0.0,2.9222351e-09,0
0.0,1.652334e-09,0
0.0,1.0756538e-09,0
0.0,1.6214943e-09,0
0.0,2.2359619e-09,0
0.0,1.3295351e-09,0
0.0,8.732357e-09,0
0.0,3.7502925e-09,0
0.0,1.1987089e-09,0
0.0,9.2406166e-10,0
0.0,3.0247715e-09,0
0.0,8.268745e-10,0
0.0,1.8127447e-09,0
0.0,8.541326e-08,0
0.0,0.019994963,0
0.0,1.0493404e-09,0
0.0,9.325748e-10,0
0.0,9.119661e-10,0
0.0,3.118509e-09,0
0.0,1.2660655e-08,0
0.0,9.52562e-10,0
0.0,4.0827386e-09,0
0.0,6.898712e-09,0
0.0,1.510514e-09,0
0.0,3.3712564e-09,0
0.0,9.613634e-10,0
0.0,2.4092366e-09,0
0.0,9.0008734e-10,0
0.0,1.3160371e-09,0
0.0,2.6919662e-09,0
0.0,4.3935546e-07,0
0.0,5.912787e-06,0
0.0,0.0014494742,0
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.00039955863,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999905,1
1.0,0.9851194,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.99999845,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999567,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9998011,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999994,1
1.0,0.9999999,1
1.0,0.9999988,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,2.5737101e-08,1
1.0,0.9999999,1
0.0,1.6555185e-07,1
1.0,0.9964431,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0034656692,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9914124,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0016173834,1
1.0,1.0,1
0.0,6.818068e-07,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999833,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9952355,1
1.0,0.6027872,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9998672,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999989,1
1.0,0.72439194,1
1.0,1.0,1
0.0,7.4515947e-07,1
1.0,0.9999988,1
1.0,0.99999714,1
1.0,0.9999969,1
1.0,0.99984145,1
1.0,0.99999976,1
1.0,0.9999999,1
1.0,0.9999982,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.306763,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.99999976,1
1.0,1.0,1
0.0,0.054276563,1
0.0,3.4561173e-05,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
0.0,0.10259769,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99688405,1
1.0,0.74173045,1
0.0,0.0341604,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
