y_predict,y_score,y_true
0.0,0.26128262,0
0.0,0.19977245,0
0.0,0.31004855,0
0.0,0.29970956,0
0.0,0.26682094,0
0.0,0.27714613,0
0.0,0.36310512,0
0.0,0.4123761,0
1.0,0.69944423,0
0.0,0.23867838,0
1.0,0.58684206,0
0.0,0.24217016,0
0.0,0.18671519,0
0.0,0.19897509,0
0.0,0.36428434,0
1.0,0.51465195,0
0.0,0.19486527,0
1.0,0.5420553,0
0.0,0.2505054,0
0.0,0.34529853,0
1.0,0.51424474,0
0.0,0.27201426,0
0.0,0.21083611,0
0.0,0.2990762,0
0.0,0.40591273,0
0.0,0.4874649,0
0.0,0.37336585,0
1.0,0.57100725,0
0.0,0.4373485,0
0.0,0.20585041,0
1.0,0.523043,0
0.0,0.33951932,0
0.0,0.35526964,0
0.0,0.48459667,0
1.0,0.55252665,0
0.0,0.2094667,0
1.0,0.5018144,0
0.0,0.2792466,0
0.0,0.2115291,0
0.0,0.21932136,0
1.0,0.5150115,0
1.0,0.5820956,0
1.0,0.6382762,0
0.0,0.40246236,0
0.0,0.45530766,0
0.0,0.2923026,0
0.0,0.20028128,0
0.0,0.3159307,0
0.0,0.33828866,0
1.0,0.65034837,0
0.0,0.24951951,0
0.0,0.18282874,0
0.0,0.34093398,0
0.0,0.41623092,0
0.0,0.46229124,0
0.0,0.19862588,0
0.0,0.34194982,0
0.0,0.39285025,0
0.0,0.18870176,0
0.0,0.40530384,0
0.0,0.3524073,0
0.0,0.27974007,0
0.0,0.41460785,0
1.0,0.5079514,0
0.0,0.25763503,0
0.0,0.42976087,0
0.0,0.2920876,0
0.0,0.1735135,0
0.0,0.43504745,0
0.0,0.4742904,0
0.0,0.46680534,0
0.0,0.1702372,0
0.0,0.3093971,0
1.0,0.5005093,0
0.0,0.19588287,0
1.0,0.53609353,0
0.0,0.32552192,0
0.0,0.32479614,0
0.0,0.35862747,0
0.0,0.37444362,0
0.0,0.19138749,0
0.0,0.26559427,0
0.0,0.3106615,0
0.0,0.44949478,0
0.0,0.28405046,0
0.0,0.16827314,0
0.0,0.18198135,0
0.0,0.21482895,0
1.0,0.5009662,0
1.0,0.5075057,0
0.0,0.30898,0
0.0,0.36504292,0
0.0,0.3551436,0
1.0,0.53269273,0
0.0,0.28197208,0
0.0,0.21786194,0
0.0,0.45961288,0
0.0,0.21664256,0
0.0,0.42479876,0
1.0,0.57321954,0
0.0,0.31864288,0
0.0,0.22325695,0
0.0,0.3392323,0
0.0,0.29626212,0
0.0,0.31188235,0
0.0,0.25477865,0
0.0,0.2887415,0
0.0,0.34888783,0
0.0,0.27486566,0
0.0,0.2000387,0
0.0,0.27200267,0
0.0,0.38362265,0
0.0,0.22836868,0
0.0,0.2843206,0
0.0,0.20510405,0
0.0,0.35450765,0
0.0,0.26800236,0
0.0,0.2942421,0
0.0,0.31037742,0
0.0,0.39854524,0
0.0,0.3220592,0
1.0,0.55117136,0
0.0,0.33879712,0
0.0,0.21297117,0
0.0,0.31268612,0
0.0,0.33827144,0
0.0,0.35591793,0
1.0,0.5002556,0
0.0,0.26617813,0
0.0,0.28602633,0
0.0,0.3294282,0
0.0,0.4570082,0
0.0,0.38100833,0
1.0,0.5075064,0
0.0,0.24155107,0
0.0,0.47213018,0
0.0,0.39480203,0
0.0,0.16920708,0
0.0,0.37943467,0
0.0,0.24722822,0
0.0,0.45822355,0
0.0,0.43768686,0
1.0,0.54677373,0
0.0,0.30653703,0
0.0,0.28838804,0
0.0,0.25259846,0
0.0,0.18862793,0
0.0,0.23894894,0
0.0,0.41232497,0
0.0,0.21577992,0
0.0,0.20078374,0
0.0,0.31478432,0
0.0,0.34100828,0
0.0,0.47522196,0
0.0,0.3714257,0
0.0,0.20033547,0
1.0,0.6685259,1
1.0,0.57915735,1
1.0,0.657121,1
1.0,0.55401903,1
1.0,0.73102736,1
1.0,0.6764269,1
1.0,0.7666011,1
1.0,0.64327896,1
1.0,0.61730325,1
0.0,0.36962315,1
1.0,0.50054955,1
1.0,0.62485045,1
1.0,0.65549296,1
1.0,0.6926196,1
1.0,0.66026264,1
0.0,0.43419564,1
0.0,0.2767053,1
0.0,0.2553935,1
0.0,0.3496764,1
1.0,0.7099385,1
1.0,0.5330012,1
1.0,0.72081584,1
1.0,0.5378332,1
1.0,0.6411761,1
1.0,0.6813253,1
1.0,0.66768974,1
1.0,0.64519775,1
1.0,0.6390601,1
1.0,0.6652154,1
1.0,0.6444471,1
1.0,0.5699735,1
1.0,0.6841587,1
1.0,0.8438009,1
1.0,0.83785367,1
1.0,0.8087456,1
1.0,0.73423433,1
1.0,0.5985245,1
1.0,0.59789884,1
1.0,0.5792754,1
0.0,0.4786613,1
1.0,0.76281106,1
1.0,0.5636483,1
1.0,0.6125745,1
1.0,0.5284564,1
0.0,0.42400026,1
1.0,0.6231457,1
1.0,0.74871445,1
1.0,0.6270973,1
1.0,0.595619,1
1.0,0.7797343,1
1.0,0.75343186,1
1.0,0.5420615,1
1.0,0.5390404,1
0.0,0.47093868,1
1.0,0.69971985,1
1.0,0.7535616,1
1.0,0.5633608,1
1.0,0.6541903,1
1.0,0.5951677,1
1.0,0.5524678,1
0.0,0.42074734,1
1.0,0.66946363,1
1.0,0.63747376,1
1.0,0.5432664,1
1.0,0.67376536,1
1.0,0.5713584,1
0.0,0.41380578,1
0.0,0.4993057,1
1.0,0.79148614,1
1.0,0.81416947,1
1.0,0.7703299,1
1.0,0.7698929,1
1.0,0.6478821,1
1.0,0.7598471,1
1.0,0.7667603,1
1.0,0.7910705,1
1.0,0.72826344,1
1.0,0.5348246,1
1.0,0.57137275,1
1.0,0.62635684,1
1.0,0.7168557,1
0.0,0.35017487,1
1.0,0.6471062,1
1.0,0.66411084,1
1.0,0.73371637,1
1.0,0.68512136,1
1.0,0.7144208,1
0.0,0.44772938,1
0.0,0.3810085,1
0.0,0.30571747,1
0.0,0.4524091,1
1.0,0.5894922,1
1.0,0.5941832,1
1.0,0.5512557,1
1.0,0.6749871,1
0.0,0.43332216,1
0.0,0.40805238,1
1.0,0.6632002,1
1.0,0.6227279,1
0.0,0.47597593,1
1.0,0.6347461,1
1.0,0.7766399,1
1.0,0.59281033,1
1.0,0.6791348,1
1.0,0.6998862,1
1.0,0.6030783,1
1.0,0.7388624,1
0.0,0.49378926,1
0.0,0.2995063,1
1.0,0.7000643,1
1.0,0.5587038,1
1.0,0.55319166,1
1.0,0.7146838,1
0.0,0.36620528,1
0.0,0.41995126,1
1.0,0.5411168,1
1.0,0.61438644,1
1.0,0.52490926,1
1.0,0.5353982,1
0.0,0.28082198,1
0.0,0.4084061,1
1.0,0.63050073,1
1.0,0.6648378,1
1.0,0.7239013,1
1.0,0.7624016,1
1.0,0.7306328,1
0.0,0.3032925,1
1.0,0.7944034,1
1.0,0.7852296,1
0.0,0.2253075,1
0.0,0.4283639,1
1.0,0.53439605,1
0.0,0.45024282,1
1.0,0.61262405,1
1.0,0.76583046,1
1.0,0.7599134,1
1.0,0.76635706,1
1.0,0.79423434,1
1.0,0.8144638,1
1.0,0.8162075,1
0.0,0.22182493,1
0.0,0.29440987,1
0.0,0.480643,1
1.0,0.7069631,1
1.0,0.6124088,1
0.0,0.4532544,1
1.0,0.7015205,1
1.0,0.7192135,1
0.0,0.44852972,1
0.0,0.40861046,1
1.0,0.7247086,1
1.0,0.7734063,1
1.0,0.750968,1
1.0,0.7159709,1
1.0,0.56025285,1
1.0,0.6711145,1
1.0,0.7028213,1
0.0,0.28765896,1
0.0,0.36124313,1
0.0,0.27736524,1
0.0,0.2702233,1
0.0,0.40111217,1
0.0,0.40081415,1
0.0,0.35663962,1
0.0,0.29412374,1
1.0,0.8244107,1
1.0,0.7714535,1
0.0,0.47507128,1
1.0,0.769714,1
1.0,0.6798555,1
1.0,0.7150973,1
1.0,0.68488264,1
1.0,0.68366903,1
1.0,0.6396942,1
1.0,0.6161418,1
1.0,0.57237214,1
1.0,0.5964301,1
1.0,0.72531426,1
1.0,0.7651795,1
1.0,0.5959594,1
1.0,0.6351089,1
1.0,0.74984527,1
1.0,0.67825186,1
1.0,0.5336763,1
1.0,0.7276709,1
1.0,0.5281983,1
1.0,0.6631885,1
1.0,0.6329194,1
1.0,0.6017688,1
1.0,0.6630468,1
1.0,0.712319,1
1.0,0.7404664,1
1.0,0.73538476,1
1.0,0.65403396,1
1.0,0.56006277,1
1.0,0.66588724,1
0.0,0.48070028,1
1.0,0.79897386,1
1.0,0.7694323,1
1.0,0.6973807,1
1.0,0.62730527,1
1.0,0.6744576,1
1.0,0.73617655,1
1.0,0.71334666,1
1.0,0.7122424,1
1.0,0.67040265,1
1.0,0.72007096,1
1.0,0.58001655,1
1.0,0.67092675,1
1.0,0.7192663,1
1.0,0.6529861,1
0.0,0.37782556,1
1.0,0.67790306,1
1.0,0.7323876,1
0.0,0.31287476,1
1.0,0.63176644,1
1.0,0.7175993,1
1.0,0.66897035,1
0.0,0.2881969,1
1.0,0.70976526,1
1.0,0.7564219,1
1.0,0.7559482,1
1.0,0.7585691,1
1.0,0.79876775,1
1.0,0.76769555,1
1.0,0.7639695,1
0.0,0.41863638,1
0.0,0.45243004,1
0.0,0.4386782,1
1.0,0.7359767,1
1.0,0.7004176,1
1.0,0.63247085,1
1.0,0.51182044,1
1.0,0.5577824,1
1.0,0.54316694,1
1.0,0.6091937,1
1.0,0.67561257,1
1.0,0.66416925,1
1.0,0.522427,1
1.0,0.6229714,1
1.0,0.60544705,1
0.0,0.49459815,1
1.0,0.67342764,1
0.0,0.49548957,1
1.0,0.74504954,1
1.0,0.64455503,1
0.0,0.47648454,1
1.0,0.65112716,1
1.0,0.6762275,1
1.0,0.6005126,1
1.0,0.6712982,1
1.0,0.5788654,1
1.0,0.5768698,1
1.0,0.7427818,1
1.0,0.6561289,1
1.0,0.6672859,1
1.0,0.7272156,1
1.0,0.6939684,1
1.0,0.72662246,1
1.0,0.7458377,1
1.0,0.68608046,1
1.0,0.740113,1
1.0,0.71908617,1
1.0,0.6763457,1
1.0,0.76488215,1
1.0,0.6330589,1
1.0,0.6361704,1
1.0,0.6412444,1
1.0,0.8000436,1
1.0,0.75880283,1
1.0,0.84345436,1
1.0,0.7440342,1
1.0,0.51966506,1
1.0,0.58327025,1
1.0,0.6893902,1
1.0,0.62856054,1
1.0,0.56229377,1
1.0,0.52629745,1
1.0,0.55979466,1
1.0,0.72017246,1
1.0,0.61043143,1
1.0,0.71460015,1
1.0,0.8033039,1
1.0,0.6918054,1
1.0,0.5720407,1
0.0,0.4294551,1
1.0,0.7414647,1
1.0,0.68279946,1
1.0,0.5191264,1
1.0,0.5010469,1
1.0,0.7134029,1
1.0,0.65331984,1
1.0,0.70163184,1
0.0,0.4783951,1
0.0,0.4842984,1
0.0,0.49847135,1
1.0,0.60780716,1
1.0,0.8009719,1
1.0,0.5025858,1
1.0,0.73835826,1
1.0,0.6935178,1
0.0,0.49008903,1
0.0,0.48717004,1
1.0,0.6049045,1
1.0,0.78557646,1
1.0,0.66846925,1
1.0,0.742338,1
1.0,0.74377024,1
1.0,0.6914037,1
1.0,0.7615921,1
1.0,0.6223433,1
1.0,0.62663835,1
0.0,0.48431236,1
1.0,0.64915305,1
1.0,0.7172404,1
1.0,0.74824274,1
1.0,0.74395424,1
1.0,0.6301929,1
0.0,0.38501883,1
1.0,0.7151261,1
0.0,0.49125582,1
0.0,0.33361745,0
0.0,0.4794184,0
0.0,0.37859794,0
0.0,0.32789698,0
0.0,0.4131599,0
0.0,0.24666053,0
0.0,0.33059898,0
0.0,0.25251824,0
0.0,0.43972772,0
0.0,0.49697852,0
0.0,0.30323476,0
0.0,0.35984492,0
0.0,0.24591193,0
0.0,0.44906318,0
0.0,0.2852144,0
0.0,0.20663558,0
0.0,0.23343158,0
0.0,0.18602544,0
0.0,0.44652385,0
0.0,0.18172836,0
1.0,0.5026312,0
0.0,0.26255342,0
0.0,0.24264087,0
0.0,0.39658433,0
1.0,0.6086983,0
0.0,0.34593254,0
0.0,0.19627172,0
0.0,0.21704993,0
0.0,0.24016795,0
0.0,0.24260186,0
0.0,0.28765896,0
0.0,0.23193789,0
0.0,0.40022483,0
1.0,0.5293344,0
0.0,0.31362683,0
0.0,0.2912979,0
0.0,0.4231538,0
0.0,0.27300692,0
1.0,0.58966,0
0.0,0.38447934,0
0.0,0.25087565,0
1.0,0.5331526,0
0.0,0.20837992,0
0.0,0.33538887,0
0.0,0.22177978,0
0.0,0.24378511,0
0.0,0.32072547,0
0.0,0.37872508,0
0.0,0.4261181,0
0.0,0.38261575,0
1.0,0.517182,0
0.0,0.21569313,0
0.0,0.3365202,0
0.0,0.3244697,0
0.0,0.31765223,0
0.0,0.31348076,0
0.0,0.30997732,0
0.0,0.30599597,0
1.0,0.50322396,0
0.0,0.36862025,0
0.0,0.3989572,0
0.0,0.30830204,0
0.0,0.46884593,0
0.0,0.31175488,0
0.0,0.27123326,0
0.0,0.18142524,0
0.0,0.36915204,0
0.0,0.39910954,0
0.0,0.22727138,0
0.0,0.21577503,0
0.0,0.25355142,0
0.0,0.4065628,0
1.0,0.55717367,0
0.0,0.41422635,0
0.0,0.24172534,0
0.0,0.26119345,0
0.0,0.22540054,0
0.0,0.23679088,0
0.0,0.3715053,0
1.0,0.544661,0
1.0,0.5090947,0
0.0,0.40207714,0
0.0,0.31773221,0
0.0,0.4370282,0
1.0,0.50745845,0
0.0,0.29269302,0
0.0,0.35104382,0
0.0,0.35415527,0
0.0,0.42883915,0
1.0,0.6902471,0
0.0,0.38444993,0
0.0,0.20904554,0
1.0,0.64901245,0
0.0,0.26940763,0
0.0,0.44735083,0
0.0,0.37914413,0
0.0,0.19072177,0
0.0,0.22598073,0
1.0,0.54180104,0
1.0,0.60201913,0
1.0,0.58913743,0
0.0,0.34784058,0
0.0,0.41677696,0
0.0,0.31332013,0
0.0,0.2571344,0
0.0,0.307992,0
0.0,0.22189903,0
0.0,0.32008997,0
0.0,0.24493234,0
0.0,0.323462,0
0.0,0.29753342,0
1.0,0.56372756,0
0.0,0.4164939,0
0.0,0.1716747,0
1.0,0.5031361,0
0.0,0.21243824,0
0.0,0.29940504,0
0.0,0.27669832,0
0.0,0.362216,0
0.0,0.19178171,0
0.0,0.25447732,0
1.0,0.5080028,0
0.0,0.16740781,0
0.0,0.3153752,0
0.0,0.47995874,0
0.0,0.3695938,0
0.0,0.30643108,0
0.0,0.20543908,0
0.0,0.34259105,0
0.0,0.21938337,0
0.0,0.4760494,0
0.0,0.49488142,0
1.0,0.63721323,0
0.0,0.33657023,0
0.0,0.29740778,0
0.0,0.19627626,0
0.0,0.33148605,0
0.0,0.23432064,0
1.0,0.6552504,0
1.0,0.5472107,0
0.0,0.47035235,0
0.0,0.45288888,0
0.0,0.2757281,0
0.0,0.2628164,0
0.0,0.23738168,0
0.0,0.21659437,0
0.0,0.33439663,0
0.0,0.47032347,0
0.0,0.2672753,0
0.0,0.30780548,0
0.0,0.3802589,0
0.0,0.4389127,0
0.0,0.3177647,0
0.0,0.3315096,0
0.0,0.47094578,0
0.0,0.29490036,0
0.0,0.46088585,0
0.0,0.25781244,0
0.0,0.3639395,0
1.0,0.57685316,0
0.0,0.26058307,0
0.0,0.36200944,0
0.0,0.31049272,0
0.0,0.4292993,0
0.0,0.43321115,0
0.0,0.39690092,0
0.0,0.3288895,0
0.0,0.2553268,0
0.0,0.24170046,0
0.0,0.36715978,0
0.0,0.42895532,0
0.0,0.25486663,0
0.0,0.4323886,0
0.0,0.25104403,0
0.0,0.288595,0
0.0,0.24245866,0
0.0,0.2697338,0
0.0,0.24962959,0
0.0,0.17320634,0
0.0,0.26536533,0
0.0,0.24057138,0
0.0,0.26693,0
0.0,0.25714606,0
0.0,0.32904086,0
0.0,0.31619444,0
0.0,0.4740069,0
1.0,0.67429924,0
0.0,0.31156322,0
0.0,0.45555484,0
0.0,0.39920104,0
0.0,0.17944252,0
0.0,0.44464493,0
0.0,0.36783355,0
0.0,0.24283539,0
1.0,0.69099444,0
0.0,0.20578349,0
0.0,0.1927,0
0.0,0.19961363,0
0.0,0.22562711,0
0.0,0.2868432,0
1.0,0.50509894,0
1.0,0.6036993,0
1.0,0.56175286,0
0.0,0.25773606,0
0.0,0.28765896,0
0.0,0.30335513,0
0.0,0.31463075,0
0.0,0.21514228,0
0.0,0.4244077,0
0.0,0.34190035,0
0.0,0.25651896,0
0.0,0.2748525,0
0.0,0.48685253,0
0.0,0.2430066,0
0.0,0.26370165,0
0.0,0.27691978,0
0.0,0.21965058,0
0.0,0.38185436,0
0.0,0.37222606,0
0.0,0.36349398,0
0.0,0.18566933,0
1.0,0.5564916,0
0.0,0.24530907,0
0.0,0.3339509,0
0.0,0.38144714,0
0.0,0.4086485,0
1.0,0.54389364,0
0.0,0.24092183,0
0.0,0.45235828,0
0.0,0.3921347,0
0.0,0.16477725,0
0.0,0.41988727,0
0.0,0.37056568,0
0.0,0.25201464,0
0.0,0.40770218,0
0.0,0.26739419,0
1.0,0.654716,0
0.0,0.30388275,0
1.0,0.51411456,0
0.0,0.4558119,0
0.0,0.40430787,0
0.0,0.34503442,0
0.0,0.4090266,0
0.0,0.21451911,0
0.0,0.3133982,0
0.0,0.36628532,0
0.0,0.3917665,0
0.0,0.44561857,0
0.0,0.17978476,0
0.0,0.32541978,0
0.0,0.43574196,0
0.0,0.22857693,0
0.0,0.25596076,0
0.0,0.34066975,0
0.0,0.3942137,0
0.0,0.3636273,0
0.0,0.4640263,0
0.0,0.23216337,0
0.0,0.17747748,0
0.0,0.29226857,0
0.0,0.3474161,0
0.0,0.21711108,0
0.0,0.32441682,0
0.0,0.265394,0
0.0,0.3835095,0
0.0,0.27665323,0
0.0,0.2669365,0
0.0,0.3220422,0
0.0,0.36438373,0
0.0,0.22959976,0
0.0,0.2084606,0
0.0,0.3227067,0
1.0,0.50186694,0
0.0,0.27488455,0
0.0,0.38219744,0
1.0,0.54552996,0
0.0,0.48445916,0
0.0,0.30091307,0
0.0,0.18173471,0
0.0,0.34701204,0
0.0,0.4830804,0
0.0,0.4200952,0
1.0,0.5084217,0
0.0,0.41853642,0
0.0,0.1883175,0
0.0,0.1968677,0
0.0,0.3597001,0
0.0,0.33892864,0
0.0,0.46234533,0
0.0,0.29238036,0
0.0,0.46918258,0
1.0,0.6143149,0
0.0,0.23640308,0
0.0,0.23898788,0
0.0,0.2426263,0
0.0,0.21541528,0
0.0,0.20650776,0
1.0,0.51830506,0
1.0,0.637844,0
0.0,0.43833357,0
0.0,0.27710363,0
0.0,0.29355243,0
0.0,0.44164222,0
0.0,0.41319335,0
0.0,0.34245792,0
0.0,0.2634349,0
0.0,0.36623752,0
0.0,0.3451808,0
0.0,0.2840182,0
0.0,0.32228938,0
0.0,0.48778036,0
0.0,0.31278926,0
0.0,0.3970887,0
0.0,0.21715385,0
0.0,0.29541072,0
0.0,0.48807332,0
0.0,0.41081464,0
0.0,0.37522364,1
0.0,0.36507547,1
1.0,0.6544262,1
1.0,0.7462342,1
1.0,0.6887231,1
1.0,0.8387239,1
1.0,0.7265893,1
1.0,0.6299892,1
1.0,0.7598508,1
1.0,0.8179319,1
1.0,0.80874515,1
1.0,0.7858537,1
1.0,0.805156,1
1.0,0.7472993,1
1.0,0.63777786,1
1.0,0.68844324,1
1.0,0.72824234,1
1.0,0.67847794,1
1.0,0.7940787,1
1.0,0.7225163,1
1.0,0.7132277,1
1.0,0.73710793,1
1.0,0.7906958,1
1.0,0.5247066,1
0.0,0.36520854,1
1.0,0.764965,1
1.0,0.6881348,1
1.0,0.503045,1
0.0,0.4510277,1
0.0,0.46437052,1
1.0,0.6076071,1
0.0,0.38309819,1
0.0,0.44475028,1
1.0,0.62622505,1
1.0,0.73501664,1
1.0,0.5226394,1
1.0,0.7257975,1
0.0,0.39082167,1
1.0,0.57701254,1
0.0,0.38875827,1
1.0,0.50714076,1
1.0,0.6482018,1
1.0,0.58872753,1
1.0,0.6571452,1
1.0,0.6262086,1
1.0,0.64833516,1
1.0,0.5228754,1
1.0,0.77715737,1
1.0,0.5239475,1
1.0,0.5135114,1
1.0,0.6753052,1
1.0,0.73388356,1
0.0,0.32511038,1
1.0,0.522392,1
1.0,0.76121175,1
1.0,0.6614462,1
1.0,0.7699134,1
1.0,0.76591116,1
1.0,0.8107902,1
1.0,0.7923784,1
0.0,0.49578106,1
1.0,0.69513184,1
0.0,0.30456057,1
1.0,0.5251612,1
0.0,0.3178198,1
0.0,0.40859413,1
1.0,0.7299929,1
1.0,0.5919218,1
1.0,0.64212394,1
1.0,0.7434699,1
1.0,0.61610526,1
1.0,0.72486895,1
1.0,0.79018605,1
1.0,0.7997706,1
1.0,0.7995107,1
1.0,0.6148053,1
1.0,0.636366,1
1.0,0.63174164,1
1.0,0.6784492,1
1.0,0.77086276,1
1.0,0.86227006,1
1.0,0.77626467,1
1.0,0.7119047,1
1.0,0.75532806,1
1.0,0.6314702,1
1.0,0.8081879,1
1.0,0.6473446,1
1.0,0.7656984,1
1.0,0.7975027,1
1.0,0.82580054,1
1.0,0.7972951,1
1.0,0.7665726,1
1.0,0.7595218,1
1.0,0.7333953,1
1.0,0.69699264,1
1.0,0.79232305,1
1.0,0.60483503,1
1.0,0.5038736,1
1.0,0.63967896,1
1.0,0.72747254,1
0.0,0.46244273,1
1.0,0.81140196,1
1.0,0.5442557,1
1.0,0.70032424,1
1.0,0.66622806,1
1.0,0.6361005,1
1.0,0.71205854,1
1.0,0.61154133,1
1.0,0.62081313,1
1.0,0.6231587,1
1.0,0.75689006,1
1.0,0.6876954,1
1.0,0.53694403,1
1.0,0.5321277,1
1.0,0.5099467,1
1.0,0.62892956,1
0.0,0.2537638,1
0.0,0.24079533,1
1.0,0.6288186,1
0.0,0.45947325,1
1.0,0.6368455,1
1.0,0.5309223,1
1.0,0.56520474,1
1.0,0.5886494,1
0.0,0.37194532,1
0.0,0.35437545,1
1.0,0.58896685,1
0.0,0.35287252,1
1.0,0.6866833,1
1.0,0.69743747,1
1.0,0.728509,1
1.0,0.723993,1
1.0,0.75913364,1
0.0,0.40896997,1
0.0,0.39441755,1
1.0,0.5806673,1
1.0,0.7324633,1
1.0,0.75983185,1
1.0,0.6554015,1
1.0,0.81573194,1
1.0,0.7505417,1
1.0,0.8435437,1
1.0,0.82732147,1
1.0,0.8416852,1
1.0,0.7808609,1
1.0,0.8005655,1
1.0,0.7575047,1
1.0,0.7136823,1
1.0,0.5356325,1
1.0,0.75324494,1
1.0,0.7055877,1
1.0,0.7456019,1
1.0,0.8349165,1
0.0,0.46032944,1
1.0,0.59578043,1
1.0,0.6259331,1
1.0,0.5065948,1
0.0,0.45034477,1
1.0,0.51778406,1
1.0,0.74707127,1
1.0,0.69580996,1
1.0,0.53368586,1
1.0,0.55085933,1
1.0,0.57426196,1
1.0,0.68963134,1
1.0,0.6911204,1
1.0,0.73093945,1
1.0,0.78199023,1
1.0,0.7776151,1
1.0,0.7728144,1
1.0,0.7906263,1
1.0,0.6681505,1
1.0,0.66933924,1
0.0,0.4108217,1
1.0,0.6034586,1
1.0,0.6548475,1
1.0,0.5570711,1
0.0,0.33985314,1
1.0,0.60510427,1
1.0,0.6093202,1
1.0,0.60243607,1
1.0,0.61783636,1
1.0,0.5372938,1
0.0,0.462979,1
0.0,0.44939798,1
0.0,0.4270304,1
1.0,0.73790497,1
1.0,0.5545733,1
1.0,0.6457169,1
1.0,0.5316541,1
1.0,0.57852143,1
1.0,0.69389516,1
1.0,0.7096387,1
1.0,0.7072155,1
1.0,0.55180484,1
1.0,0.54464597,1
1.0,0.6957675,1
0.0,0.37124315,1
0.0,0.38698453,1
0.0,0.44665316,1
0.0,0.33733505,1
0.0,0.47974992,1
1.0,0.7429868,1
1.0,0.6479892,1
1.0,0.7477091,1
1.0,0.70484066,1
1.0,0.74999547,1
1.0,0.7859656,1
1.0,0.7643289,1
1.0,0.7912508,1
1.0,0.7633045,1
1.0,0.68845326,1
1.0,0.5253004,1
1.0,0.663928,1
1.0,0.7039883,1
1.0,0.6585827,1
1.0,0.73717254,1
1.0,0.7660569,1
1.0,0.7604776,1
1.0,0.5999631,1
1.0,0.6662639,1
1.0,0.5547288,1
1.0,0.70171654,1
1.0,0.76396537,1
1.0,0.5853519,1
1.0,0.5639158,1
1.0,0.5314077,1
0.0,0.4850971,1
0.0,0.43596816,1
0.0,0.24282737,1
0.0,0.2399585,1
1.0,0.6472453,1
1.0,0.7069413,1
0.0,0.49458992,1
1.0,0.51979935,1
1.0,0.69575286,1
1.0,0.6667589,1
1.0,0.65904945,1
1.0,0.51892,1
0.0,0.33242443,1
1.0,0.7208655,1
1.0,0.52064615,1
1.0,0.65383416,1
1.0,0.5124998,1
0.0,0.4519884,1
0.0,0.40377805,1
1.0,0.6908951,1
1.0,0.6124978,1
1.0,0.62754005,1
1.0,0.56575966,1
1.0,0.7224635,1
1.0,0.7876431,1
1.0,0.82841057,1
1.0,0.57558525,1
0.0,0.4913594,1
1.0,0.58417445,1
0.0,0.34604403,0
0.0,0.27930865,0
0.0,0.36431396,0
0.0,0.31218916,0
0.0,0.24900402,0
0.0,0.41123095,0
0.0,0.42980224,0
0.0,0.41459617,0
0.0,0.23394991,0
0.0,0.29947174,0
0.0,0.23075125,0
1.0,0.5111762,0
0.0,0.19609399,0
0.0,0.31659546,0
0.0,0.2302948,0
1.0,0.50957865,0
0.0,0.18597013,0
0.0,0.4712392,0
0.0,0.30218315,0
0.0,0.35954437,0
0.0,0.18054047,0
0.0,0.34821796,0
0.0,0.3138902,0
0.0,0.2684552,0
0.0,0.29939473,0
1.0,0.61341155,0
0.0,0.2926815,0
0.0,0.4761691,0
0.0,0.34956625,0
0.0,0.39105505,0
0.0,0.28379107,0
0.0,0.4074124,0
1.0,0.5865594,0
0.0,0.3287325,0
0.0,0.17206508,0
0.0,0.1854687,0
1.0,0.5179609,0
0.0,0.19541128,0
0.0,0.4011096,0
0.0,0.16721961,0
0.0,0.24373625,0
0.0,0.23203741,0
0.0,0.17833383,0
0.0,0.21689029,0
0.0,0.2153196,0
0.0,0.21455163,0
0.0,0.19638106,0
0.0,0.20602615,0
0.0,0.32607034,0
0.0,0.33255693,0
0.0,0.27468994,0
0.0,0.42193678,0
1.0,0.5789063,0
0.0,0.1902707,0
0.0,0.3704818,0
0.0,0.19333553,0
1.0,0.5033503,0
0.0,0.21434148,0
0.0,0.40835553,0
0.0,0.2069387,0
0.0,0.27932185,0
0.0,0.4484727,0
0.0,0.30022007,0
0.0,0.22981116,0
0.0,0.2116366,0
0.0,0.433387,0
0.0,0.24729992,0
0.0,0.23309739,0
0.0,0.21511236,0
0.0,0.18459481,0
0.0,0.43368304,0
0.0,0.17094956,0
0.0,0.32186913,0
0.0,0.25068426,0
0.0,0.45472777,0
0.0,0.4095322,0
0.0,0.47089756,0
0.0,0.38268667,0
0.0,0.2716993,0
0.0,0.26991454,0
0.0,0.3371136,0
1.0,0.5317423,0
0.0,0.28942147,0
0.0,0.46806318,0
0.0,0.25545767,0
0.0,0.24554157,0
0.0,0.40012327,0
0.0,0.41404405,0
0.0,0.23291354,0
0.0,0.4950011,0
0.0,0.27005205,0
0.0,0.2426636,0
0.0,0.42541337,0
0.0,0.35202596,0
0.0,0.36065456,0
0.0,0.40172628,0
0.0,0.3463279,0
0.0,0.17174652,0
0.0,0.4235432,0
0.0,0.39597693,0
0.0,0.32746965,0
0.0,0.2541661,0
0.0,0.41014418,0
0.0,0.1819763,0
1.0,0.5794811,0
0.0,0.35601693,0
0.0,0.36884978,0
0.0,0.36410257,0
1.0,0.53202814,0
0.0,0.45521134,0
0.0,0.3093043,0
0.0,0.31893116,0
0.0,0.4539867,0
0.0,0.4071162,0
0.0,0.2801923,0
0.0,0.3689899,0
0.0,0.34933308,0
0.0,0.2421356,0
