y_predict,y_score,y_true
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.97237563,1
1.0,0.99999404,1
1.0,0.9999454,1
1.0,0.99999547,1
1.0,0.999995,1
1.0,0.9999957,1
1.0,0.9999968,1
1.0,0.99999607,1
1.0,0.99999475,1
1.0,0.99999475,1
1.0,0.99999356,1
1.0,0.9999933,1
1.0,0.9999926,1
1.0,0.9999702,1
1.0,0.9999924,1
1.0,0.99999106,1
1.0,0.99999535,1
1.0,0.99999595,1
1.0,0.9999924,1
1.0,0.9999931,1
1.0,0.9999932,1
1.0,0.99997985,1
1.0,0.999984,1
1.0,0.99998677,1
1.0,0.99999154,1
1.0,0.9999951,1
1.0,0.9999893,1
1.0,0.9999931,1
1.0,0.9999926,1
1.0,0.99999297,1
1.0,0.9999926,1
1.0,0.9999926,1
1.0,0.999992,1
1.0,0.9999927,1
1.0,0.9999907,1
1.0,0.9999956,1
1.0,0.9999913,1
1.0,0.99999416,1
1.0,0.9999819,1
1.0,0.9999887,1
1.0,0.99998844,1
1.0,0.99998236,1
1.0,0.99988556,1
1.0,0.99998033,1
1.0,0.99999475,1
1.0,0.9999944,1
1.0,0.99999607,1
1.0,0.99999535,1
1.0,0.99999535,1
1.0,0.9999962,1
1.0,0.99999607,1
1.0,0.999985,1
1.0,0.9999957,1
1.0,0.9999945,1
1.0,0.9999949,1
1.0,0.9999913,1
1.0,0.9999771,1
1.0,0.99998724,1
1.0,0.99999607,1
1.0,0.9999964,1
1.0,0.9999825,1
1.0,0.9999938,1
1.0,0.9999939,1
1.0,0.9999932,1
0.0,1.6608888e-05,0
0.0,5.6808523e-05,0
0.0,4.4048455e-05,0
0.0,1.9502919e-05,0
1.0,0.99979466,0
0.0,0.28063917,0
0.0,6.48987e-05,0
0.0,0.0004566936,0
0.0,2.235635e-05,0
0.0,9.97315e-06,0
0.0,4.1394134e-05,0
0.0,3.820222e-05,0
0.0,5.7770576e-05,0
0.0,0.010509629,0
0.0,1.3318931e-05,0
0.0,1.670397e-05,0
0.0,1.0793826e-05,0
0.0,3.8534337e-05,0
0.0,7.9548545e-06,0
0.0,2.9943161e-05,0
0.0,0.059693016,0
0.0,3.438326e-05,0
0.0,4.593789e-05,0
0.0,5.364786e-06,0
0.0,1.8250135e-05,0
0.0,3.523427e-05,0
1.0,0.99961627,0
0.0,3.709476e-05,0
0.0,2.8432626e-06,0
0.0,2.2321708e-05,0
0.0,3.316764e-05,0
0.0,1.0015155e-05,0
0.0,7.7465455e-05,0
0.0,4.5952787e-05,0
0.0,9.900127e-06,0
0.0,2.484894e-05,0
1.0,0.9996258,0
0.0,2.5116393e-05,0
0.0,4.1747793e-05,0
0.0,4.7612966e-06,0
1.0,0.9999058,0
0.0,3.7343216e-05,0
0.0,5.5064742e-05,0
0.0,5.991894e-05,0
0.0,0.0001953438,0
0.0,6.122613e-05,0
0.0,0.000644409,0
0.0,3.6418328e-06,0
0.0,0.03642526,0
0.0,6.9135676e-05,0
1.0,0.99988353,0
0.0,0.0037175824,0
0.0,1.9948038e-06,0
0.0,2.2528225e-06,0
0.0,0.000406323,0
0.0,3.915178e-05,0
0.0,1.5656444e-05,0
0.0,1.8106562e-05,0
0.0,0.00040456132,0
0.0,1.8152103e-05,0
0.0,4.9048067e-05,0
0.0,1.9080564e-05,0
1.0,0.999925,0
0.0,8.347479e-05,0
0.0,0.00013316606,0
0.0,2.61674e-05,0
0.0,2.4972947e-05,0
0.0,1.5835209e-05,0
0.0,2.480845e-05,0
0.0,3.0177427e-05,0
0.0,2.7690638e-05,0
0.0,8.8934765e-05,0
0.0,4.860217e-06,0
0.0,4.7892412e-05,0
0.0,1.5158871e-05,0
0.0,4.029966e-05,0
0.0,5.939126e-05,0
0.0,4.1505195e-06,0
0.0,3.0051868e-05,0
0.0,3.4730667e-05,0
1.0,0.99993634,0
0.0,3.1232303e-06,0
0.0,0.00019535108,0
0.0,3.1113843e-05,0
0.0,4.1769697e-05,0
0.0,8.382774e-06,0
0.0,2.222231e-05,0
0.0,5.3134125e-05,0
0.0,0.00013130446,0
0.0,8.3285144e-05,0
0.0,0.00019800857,0
0.0,2.7573744e-05,0
0.0,1.8304692e-05,0
0.0,0.00016246246,0
0.0,5.447913e-05,0
0.0,5.7881694e-05,0
0.0,8.1825765e-06,0
0.0,0.00017036244,0
0.0,6.096977e-05,0
0.0,9.391313e-06,0
0.0,8.583887e-06,0
0.0,1.1218343e-05,0
0.0,0.0001848094,0
0.0,1.7978682e-05,0
0.0,0.0068722763,0
0.0,2.0029218e-05,0
0.0,9.291928e-06,0
0.0,1.0042987e-05,0
0.0,8.941981e-06,0
0.0,3.45198e-05,0
0.0,1.0497248e-05,0
0.0,1.01673695e-05,0
1.0,0.7119198,0
0.0,1.3607266e-05,0
0.0,5.545009e-06,0
0.0,6.03483e-06,0
0.0,1.1276822e-05,0
0.0,9.179646e-06,0
0.0,1.5150791e-05,0
1.0,0.9999397,0
0.0,8.816381e-06,0
0.0,9.257133e-05,0
0.0,5.640237e-06,0
1.0,0.9999447,0
0.0,5.4867205e-06,0
0.0,0.0007637317,0
0.0,3.592806e-06,0
0.0,4.1434298e-05,0
0.0,2.1459966e-05,0
0.0,1.3586933e-05,0
1.0,0.82053345,0
0.0,1.2471674e-05,0
1.0,0.99954385,0
1.0,0.9997843,0
0.0,7.638331e-06,0
0.0,4.084878e-05,0
0.0,1.1766585e-05,0
0.0,9.746405e-05,0
0.0,6.2763924e-05,0
0.0,0.00027104837,0
0.0,4.6132234e-05,0
0.0,4.696877e-06,0
0.0,0.00692295,0
0.0,0.008594688,0
0.0,1.3161706e-05,0
0.0,4.384612e-05,0
0.0,1.06502275e-05,0
0.0,3.455399e-05,0
1.0,0.930641,0
0.0,2.5494639e-05,0
1.0,0.8632369,0
0.0,0.00012792119,0
0.0,0.008559464,0
0.0,4.7042824e-05,0
0.0,5.023208e-05,0
0.0,3.6418125e-05,0
0.0,7.18955e-05,0
0.0,0.00218619,0
0.0,4.2538313e-06,0
0.0,1.4319522e-05,0
0.0,9.172769e-06,0
0.0,3.5237226e-05,0
0.0,0.092769675,0
0.0,1.333838e-05,0
1.0,0.99997866,0
0.0,3.814883e-06,0
0.0,3.7856855e-05,0
0.0,3.8525628e-05,0
0.0,1.8655004e-05,0
0.0,3.9124945e-05,0
0.0,1.7939841e-05,0
0.0,0.00017381176,0
0.0,3.7338512e-05,0
0.0,4.184704e-05,0
0.0,1.3320456e-05,0
0.0,1.8566385e-05,0
0.0,0.000115107105,0
1.0,0.9999815,0
0.0,2.8845508e-05,0
1.0,0.9602952,0
0.0,0.00014746214,0
0.0,3.2245644e-05,0
0.0,0.00013412183,0
1.0,0.99689984,0
0.0,3.9264887e-05,0
0.0,2.6765605e-05,0
0.0,2.291706e-05,0
0.0,1.8448996e-05,0
0.0,1.3418937e-05,0
0.0,9.277212e-06,0
0.0,1.0537518e-05,0
0.0,1.0277275e-05,0
0.0,1.24612125e-05,0
0.0,0.0004681614,0
0.0,9.136485e-06,0
0.0,5.6471104e-05,0
0.0,8.30877e-06,0
0.0,3.7866565e-05,0
1.0,0.9999418,0
0.0,4.5306875e-05,0
0.0,3.4977027e-05,0
0.0,2.5762729e-05,0
0.0,1.7977894e-05,0
0.0,1.9088464e-05,0
0.0,0.014701112,0
0.0,1.0751275e-05,0
0.0,8.989656e-05,0
0.0,7.865118e-06,0
0.0,0.016833263,0
0.0,4.274257e-06,0
0.0,0.00017178287,0
0.0,2.7617216e-05,0
0.0,1.5247384e-05,0
0.0,4.831016e-05,0
0.0,2.5865655e-05,0
0.0,0.18351859,0
0.0,3.8261795e-05,0
0.0,1.0122139e-05,0
0.0,2.5777254e-05,0
0.0,8.778666e-05,0
0.0,6.312744e-06,0
0.0,1.1318388e-05,0
0.0,2.3898474e-05,0
0.0,8.4509265e-05,0
0.0,5.0776445e-05,0
0.0,3.627657e-05,0
0.0,5.103743e-05,0
0.0,8.4758285e-06,0
0.0,2.3086905e-05,0
0.0,5.3730284e-05,0
0.0,1.6552942e-05,0
0.0,5.974709e-05,0
0.0,1.4652385e-05,0
0.0,1.1368898e-05,0
0.0,8.210006e-06,0
0.0,2.1196973e-05,0
1.0,0.99994385,0
0.0,5.534703e-05,0
0.0,2.4653382e-05,0
0.0,1.7098017e-05,0
0.0,6.918937e-05,0
0.0,1.9185187e-05,0
0.0,0.0003593875,0
0.0,0.00025246316,0
0.0,3.0617783e-05,0
0.0,1.3905631e-05,0
0.0,1.6026695e-05,0
0.0,1.1212781e-05,0
0.0,6.249612e-05,0
0.0,5.052441e-05,0
0.0,1.8413455e-05,0
0.0,3.5750632e-05,0
0.0,1.3121877e-05,0
0.0,0.00019340837,0
0.0,2.4055425e-06,0
0.0,0.003706045,0
0.0,1.5247937e-05,0
0.0,6.952364e-05,0
0.0,1.1806613e-05,0
0.0,0.00048265344,0
0.0,9.786759e-06,0
0.0,2.4838018e-05,0
0.0,2.5088553e-05,0
0.0,2.5643578e-05,0
0.0,1.9178802e-05,0
0.0,5.6687033e-05,0
0.0,2.4519828e-05,0
0.0,4.5515517e-05,0
0.0,0.00020454066,0
1.0,0.93175924,0
0.0,1.07485175e-05,0
1.0,0.99999464,1
1.0,0.99998844,1
1.0,0.9999931,1
1.0,0.9999839,1
1.0,0.999995,1
1.0,0.99998975,1
1.0,0.9999927,1
1.0,0.99998903,1
1.0,0.9999933,1
1.0,0.93450934,1
1.0,0.999992,1
1.0,0.9999889,1
1.0,0.9999877,1
1.0,0.9999802,1
1.0,0.99999225,1
1.0,0.9999734,1
1.0,0.99998724,1
1.0,0.9999895,1
1.0,0.9999931,1
1.0,0.9999894,1
1.0,0.9999944,1
1.0,0.9999964,1
1.0,0.99998915,1
1.0,0.99999535,1
1.0,0.9999958,1
1.0,0.99999475,1
1.0,0.99999344,1
1.0,0.99999523,1
1.0,0.99999547,1
1.0,0.99999547,1
1.0,0.99997306,1
1.0,0.9999894,1
1.0,0.9999951,1
1.0,0.9999939,1
1.0,0.99999475,1
1.0,0.9999932,1
1.0,0.99999106,1
1.0,0.99999595,1
1.0,0.9999765,1
1.0,0.99999416,1
1.0,0.99999654,1
1.0,0.9999893,1
1.0,0.9999943,1
1.0,0.9999937,1
0.0,6.2464365e-05,1
1.0,0.9999943,1
1.0,0.99999535,1
1.0,0.9999927,1
0.0,0.0012677984,1
1.0,0.99999595,1
1.0,0.9999957,1
1.0,0.9999877,1
1.0,0.9997938,1
1.0,0.99999464,1
1.0,0.99999154,1
1.0,0.9999944,1
1.0,0.99999523,1
1.0,0.99999666,1
1.0,0.99999666,1
1.0,0.99998736,1
1.0,0.9999951,1
1.0,0.9999963,1
1.0,0.9999943,1
1.0,0.9999783,1
1.0,0.9999943,1
1.0,0.9999958,1
1.0,0.99999154,1
1.0,0.9999926,1
1.0,0.9999964,1
1.0,0.99999607,1
1.0,0.99999225,1
1.0,0.9999958,1
1.0,0.99999356,1
1.0,0.9999933,1
1.0,0.99999464,1
1.0,0.99999464,1
1.0,0.9999887,1
1.0,0.9999894,1
1.0,0.9999908,1
1.0,0.99982303,1
1.0,0.99999046,1
1.0,0.9999913,1
1.0,0.99999607,1
1.0,0.9999969,1
1.0,0.99999356,1
1.0,0.99999464,1
1.0,0.99999654,1
1.0,0.9999926,1
1.0,0.99998784,1
1.0,0.9999938,1
1.0,0.9999956,1
1.0,0.9999957,1
1.0,0.9999958,1
1.0,0.9999963,1
1.0,0.9999956,1
1.0,0.99999404,1
1.0,0.99997604,1
1.0,0.99999595,1
1.0,0.99999607,1
1.0,0.9999907,1
1.0,0.99999607,1
1.0,0.99999475,1
1.0,0.99999523,1
1.0,0.9999962,1
1.0,0.99999666,1
1.0,0.9999927,1
1.0,0.99999666,1
1.0,0.99999475,1
1.0,0.9999958,1
1.0,0.9999974,1
1.0,0.999995,1
1.0,0.9999944,1
1.0,0.99999666,1
1.0,0.9999813,1
1.0,0.9999758,1
1.0,0.9999957,1
1.0,0.9999957,1
1.0,0.99999464,1
1.0,0.9999877,1
0.0,2.9930172e-05,1
1.0,0.99998975,1
1.0,0.99999416,1
1.0,0.999995,1
1.0,0.9999901,1
1.0,0.99999547,1
1.0,0.99999595,1
1.0,0.9999918,1
1.0,0.9999913,1
1.0,0.9999825,1
1.0,0.99999034,1
1.0,0.99998605,1
1.0,0.99999535,1
1.0,0.99998724,1
1.0,0.99999213,1
1.0,0.9999949,1
1.0,0.99999166,1
1.0,0.9999944,1
1.0,0.99999595,1
1.0,0.999997,1
1.0,0.99999595,1
1.0,0.99999225,1
1.0,0.99999034,1
1.0,0.9999734,1
1.0,0.99998856,1
1.0,0.9999871,1
1.0,0.9999924,1
1.0,0.9999895,1
1.0,0.9999914,1
1.0,0.9999943,1
1.0,0.999985,1
1.0,0.9999765,1
1.0,0.99999416,1
1.0,0.99998665,1
1.0,0.9999882,1
1.0,0.999977,1
1.0,0.99999535,1
1.0,0.99999535,1
0.0,3.4730667e-05,1
1.0,0.99999344,1
1.0,0.999985,1
1.0,0.99999404,1
1.0,0.9999958,1
1.0,0.99998045,1
1.0,0.9999944,1
1.0,0.9999951,1
1.0,0.9999932,1
1.0,0.9999877,1
0.0,0.18154716,1
1.0,0.99999714,1
1.0,0.999997,1
1.0,0.9999968,1
1.0,0.99998975,1
1.0,0.9999919,1
1.0,0.99999475,1
1.0,0.9999908,1
1.0,0.9999851,1
1.0,0.99999404,1
1.0,0.99999213,1
1.0,0.9999962,1
1.0,0.9999839,1
1.0,0.999992,1
1.0,0.99998736,1
1.0,0.9999863,1
1.0,0.9819406,1
1.0,0.9999956,1
1.0,0.9998074,1
1.0,0.99999416,1
1.0,0.99998486,1
1.0,0.9999933,1
1.0,0.99999154,1
1.0,0.9999906,1
1.0,0.99999356,1
1.0,0.9999949,1
1.0,0.9999902,1
1.0,0.9999926,1
1.0,0.9999931,1
1.0,0.99997675,1
1.0,0.99999475,1
1.0,0.999992,1
1.0,0.9999926,1
1.0,0.9999864,1
1.0,0.99999046,1
1.0,0.9999665,1
1.0,0.9999838,1
1.0,0.99998796,1
1.0,0.9999801,1
1.0,0.9999944,1
1.0,0.99999464,1
1.0,0.9999943,1
1.0,0.9999938,1
1.0,0.99999475,1
1.0,0.99999297,1
1.0,0.9999964,1
1.0,0.9999958,1
1.0,0.99937147,1
1.0,0.9999944,1
1.0,0.9999919,1
1.0,0.9999937,1
1.0,0.99995494,1
1.0,0.9999919,1
1.0,0.9999943,1
1.0,0.99999034,1
1.0,0.9999932,1
1.0,0.99999285,1
1.0,0.99999166,1
1.0,0.9999888,1
1.0,0.999992,1
1.0,0.9999943,1
1.0,0.99999106,1
1.0,0.99999106,1
1.0,0.99999344,1
1.0,0.99999595,1
1.0,0.99997926,1
1.0,0.99999475,1
1.0,0.9999902,1
1.0,0.9999944,1
1.0,0.9999925,1
1.0,0.9999962,1
1.0,0.9999937,1
1.0,0.9999981,1
1.0,0.99999666,1
1.0,0.9999937,1
1.0,0.9999937,1
1.0,0.9999912,1
1.0,0.99999654,1
1.0,0.99999535,1
1.0,0.99999,1
1.0,0.9999968,1
1.0,0.9999956,1
1.0,0.9999969,1
1.0,0.9999968,1
1.0,0.9999949,1
1.0,0.9999964,1
1.0,0.9999963,1
1.0,0.9999956,1
1.0,0.9999888,1
1.0,0.99998724,1
1.0,0.99999166,1
1.0,0.99999666,1
1.0,0.99999595,1
1.0,0.9999958,1
1.0,0.99999475,1
1.0,0.99999094,1
1.0,0.99999416,1
1.0,0.9999963,1
1.0,0.9999937,1
1.0,0.9999951,1
1.0,0.99999523,1
1.0,0.99999356,1
1.0,0.9999926,1
1.0,0.999995,1
1.0,0.99999595,1
1.0,0.99999166,1
1.0,0.99999416,1
1.0,0.9999968,1
1.0,0.999995,1
1.0,0.9999918,1
1.0,0.9999938,1
1.0,0.9999933,1
1.0,0.99999547,1
1.0,0.999995,1
1.0,0.9999956,1
1.0,0.9999969,1
1.0,0.9999949,1
1.0,0.9999958,1
1.0,0.99999666,1
1.0,0.99999106,1
1.0,0.9999962,1
1.0,0.9999926,1
1.0,0.99999523,1
1.0,0.9998462,1
1.0,0.99997544,1
1.0,0.9999958,1
1.0,0.9999906,1
1.0,0.99998736,1
1.0,0.999985,1
1.0,0.99999154,1
1.0,0.99999464,1
1.0,0.9999769,1
1.0,0.9999931,1
1.0,0.9999956,1
1.0,0.9780622,1
1.0,0.9999802,1
1.0,0.9999933,1
1.0,0.99999475,1
1.0,0.9999962,1
1.0,0.99999523,1
1.0,0.99999547,1
1.0,0.99999523,1
1.0,0.9999944,1
1.0,0.9999949,1
1.0,0.9999958,1
1.0,0.9999914,1
1.0,0.999995,1
1.0,0.99999213,1
1.0,0.9999927,1
1.0,0.9999919,1
1.0,0.99999225,1
1.0,0.9999881,1
1.0,0.99999547,1
1.0,0.9999933,1
0.0,7.1108036e-05,0
1.0,0.99998164,0
0.0,3.8336628e-05,0
0.0,1.4266157e-05,0
0.0,1.7460383e-05,0
0.0,1.4632654e-05,0
0.0,4.4122367e-05,0
0.0,8.3307805e-06,0
0.0,0.000799143,0
0.0,4.0501618e-05,0
0.0,0.00033752542,0
0.0,6.495182e-05,0
0.0,5.7591653e-05,0
0.0,1.7991444e-05,0
0.0,1.5003469e-05,0
0.0,8.37069e-05,0
0.0,3.598394e-05,0
0.0,2.024976e-05,0
0.0,8.910704e-06,0
0.0,1.91597e-05,0
0.0,2.7933e-05,0
0.0,3.992696e-05,0
0.0,4.075423e-05,0
0.0,1.7640301e-05,0
0.0,0.06449385,0
0.0,1.9266703e-05,0
0.0,4.1847e-05,0
0.0,3.7810456e-05,0
0.0,1.0432349e-05,0
0.0,9.550801e-06,0
0.0,3.4730667e-05,0
0.0,5.043728e-05,0
0.0,2.0921334e-05,0
0.0,0.0022661604,0
0.0,8.557879e-06,0
0.0,1.785137e-05,0
0.0,2.3382132e-05,0
0.0,0.00011011592,0
1.0,0.99916613,0
0.0,5.0394676e-05,0
0.0,3.064224e-06,0
1.0,0.99974674,0
0.0,6.835844e-05,0
0.0,1.3704443e-05,0
1.0,0.7603747,0
0.0,4.3802826e-05,0
0.0,5.3496737e-05,0
0.0,2.6869671e-05,0
0.0,6.0824765e-05,0
0.0,1.4961948e-05,0
1.0,0.9986058,0
0.0,0.0006143361,0
1.0,0.99994004,0
0.0,1.2265566e-05,0
0.0,9.069405e-05,0
0.0,0.0064478638,0
0.0,1.60739e-05,0
0.0,7.338342e-05,0
0.0,0.17006855,0
0.0,0.00010616259,0
0.0,0.00010643557,0
0.0,1.1924306e-05,0
1.0,0.999944,0
0.0,1.0860665e-05,0
0.0,3.0377614e-06,0
0.0,2.114194e-05,0
0.0,0.0001712579,0
0.0,1.2382448e-05,0
0.0,4.533998e-05,0
0.0,4.5046658e-05,0
0.0,1.7296441e-05,0
0.0,4.5715184e-05,0
1.0,0.65209717,0
0.0,1.7251072e-05,0
1.0,0.99989796,0
0.0,1.0819395e-05,0
0.0,3.362689e-05,0
0.0,5.7813842e-05,0
0.0,8.962146e-06,0
0.0,6.277356e-05,0
0.0,0.00014327366,0
0.0,3.859472e-05,0
1.0,0.9999776,0
0.0,3.2186686e-05,0
0.0,0.00043639535,0
0.0,3.0707466e-05,0
0.0,1.8455296e-05,0
0.0,0.0032411783,0
0.0,1.8807767e-05,0
1.0,0.99959165,0
0.0,2.0225347e-05,0
0.0,4.627936e-05,0
0.0,0.23317286,0
0.0,0.00014037218,0
0.0,3.246509e-05,0
0.0,0.099031724,0
0.0,1.4562965e-05,0
0.0,1.8376546e-05,0
1.0,0.99866104,0
0.0,1.485312e-05,0
0.0,0.006583214,0
0.0,1.0806877e-05,0
0.0,2.4944695e-05,0
0.0,9.1794886e-05,0
0.0,6.4333294e-06,0
0.0,0.010389369,0
0.0,4.1388015e-05,0
0.0,9.93427e-06,0
0.0,2.1890939e-05,0
0.0,5.396683e-06,0
0.0,1.3224035e-05,0
0.0,0.00080937333,0
0.0,1.3030407e-05,0
0.0,6.937527e-05,0
0.0,9.20849e-05,0
0.0,6.1349474e-06,0
0.0,0.0004165602,0
0.0,1.6617221e-05,0
0.0,1.4547667e-05,0
0.0,4.658024e-06,0
0.0,2.2142303e-05,0
0.0,8.795022e-05,0
0.0,3.1721196e-05,0
0.0,0.072942086,0
0.0,3.2834985e-05,0
0.0,4.8819496e-05,0
0.0,0.0007359525,0
0.0,4.4065684e-05,0
0.0,0.00019675214,0
0.0,4.6801466e-05,0
0.0,8.5942165e-06,0
0.0,0.00014876584,0
1.0,0.5782968,0
0.0,1.588273e-05,0
1.0,0.9986039,0
0.0,0.00018534587,0
0.0,2.7858936e-05,0
0.0,1.2250229e-05,0
0.0,0.0012847265,0
0.0,0.00054042484,0
1.0,0.9913181,0
0.0,2.8271446e-05,0
0.0,1.8366945e-05,0
0.0,5.815357e-05,0
0.0,0.0004365131,0
0.0,2.3357125e-05,0
0.0,0.00031758205,0
0.0,3.4098455e-05,0
0.0,3.0410743e-06,0
0.0,1.1219177e-05,0
0.0,5.00899e-06,0
0.0,7.496138e-06,0
0.0,8.590327e-05,0
0.0,0.0002655947,0
0.0,3.4895766e-05,0
0.0,3.7674512e-05,0
0.0,0.0012693222,0
1.0,0.9998012,0
0.0,1.1156451e-05,0
0.0,4.9025715e-05,0
0.0,0.0009845982,0
0.0,8.858243e-06,0
0.0,2.4815597e-05,0
0.0,7.404743e-05,0
0.0,6.765782e-05,0
0.0,3.88606e-05,0
0.0,3.7685004e-05,0
0.0,2.5474443e-05,0
0.0,8.534014e-06,0
1.0,0.99991,0
0.0,5.5586752e-05,0
0.0,0.0063769114,0
0.0,6.58357e-05,0
0.0,4.0469342e-05,0
0.0,9.876631e-05,0
0.0,2.5933454e-05,0
0.0,3.0062647e-05,0
0.0,1.5127027e-05,0
0.0,3.85511e-05,0
0.0,3.7086854e-06,0
0.0,9.977831e-06,0
0.0,1.5788131e-05,0
0.0,3.34722e-05,0
0.0,1.5527838e-05,0
0.0,6.103603e-05,0
0.0,0.0006566081,0
0.0,0.00020157035,0
0.0,0.00035225874,0
0.0,5.317813e-05,0
0.0,1.832436e-05,0
0.0,0.00010419624,0
0.0,8.002235e-05,0
0.0,9.342219e-06,0
0.0,1.9301793e-05,0
1.0,0.99997854,0
0.0,9.6070624e-05,0
0.0,3.4355922e-05,0
0.0,2.5721118e-05,0
0.0,0.00019860434,0
0.0,6.554424e-06,0
0.0,0.00045607888,0
1.0,0.99931216,0
1.0,0.999067,0
0.0,1.4406913e-06,0
0.0,3.4730667e-05,0
0.0,1.1471897e-05,0
0.0,3.008559e-05,0
0.0,0.00011387617,0
0.0,2.0473082e-05,0
0.0,2.0815876e-05,0
0.0,3.49489e-06,0
0.0,1.1459584e-05,0
0.0,6.977762e-05,0
0.0,8.5920976e-05,0
0.0,8.4945295e-06,0
0.0,1.933455e-05,0
0.0,5.016443e-05,0
0.0,6.165049e-05,0
1.0,0.9999609,0
0.0,9.9751516e-05,0
0.0,1.9757665e-05,0
0.0,0.00025689643,0
0.0,1.7690405e-05,0
0.0,0.00013059146,0
0.0,1.3812584e-05,0
1.0,0.9999496,0
0.0,0.0002447333,0
0.0,1.3973003e-05,0
0.0,5.8756326e-05,0
0.0,4.22951e-05,0
0.0,1.8863957e-05,0
0.0,1.1536042e-05,0
0.0,3.328859e-05,0
0.0,1.0692277e-05,0
0.0,1.615373e-05,0
0.0,2.309492e-05,0
0.0,0.18150088,0
0.0,1.2130627e-05,0
0.0,2.9890834e-05,0
0.0,7.806085e-06,0
0.0,2.3116781e-05,0
0.0,0.008735739,0
0.0,0.00054872944,0
0.0,8.708592e-06,0
0.0,5.8500527e-06,0
1.0,0.99986565,0
1.0,0.9999453,0
0.0,5.2267656e-06,0
0.0,1.9882282e-05,0
0.0,9.106705e-05,0
0.0,0.0007027247,0
0.0,5.6010405e-05,0
0.0,2.125235e-05,0
0.0,2.3143648e-05,0
0.0,4.829643e-05,0
0.0,1.3946084e-05,0
0.0,0.00054345856,0
0.0,7.313029e-06,0
0.0,3.5998117e-05,0
0.0,4.0012677e-05,0
0.0,3.9103612e-05,0
0.0,5.0627816e-05,0
0.0,2.683059e-06,0
1.0,0.9999888,0
0.0,2.4268305e-05,0
0.0,2.8085142e-05,0
0.0,0.24036852,0
0.0,1.664634e-05,0
0.0,6.387741e-06,0
0.0,0.00010082508,0
0.0,0.002434564,0
1.0,0.9999795,0
0.0,1.924342e-05,0
1.0,0.95395947,0
0.0,0.001748781,0
0.0,1.7628596e-05,0
0.0,0.050642237,0
0.0,5.5281607e-06,0
0.0,1.790774e-05,0
0.0,1.2300262e-05,0
0.0,7.830561e-05,0
0.0,2.3362316e-05,0
0.0,5.093338e-05,0
0.0,9.550983e-06,0
0.0,3.551711e-05,0
0.0,1.2160486e-05,0
0.0,1.6641483e-05,0
0.0,1.8714982e-05,0
0.0,4.3952878e-05,0
0.0,3.588704e-06,0
0.0,3.876662e-05,0
0.0,0.009882888,0
0.0,9.930299e-05,0
0.0,4.555256e-05,0
0.0,5.591958e-05,0
0.0,4.238734e-06,0
0.0,4.0946485e-05,0
0.0,2.3870047e-05,0
1.0,0.99987674,0
0.0,6.52897e-05,0
0.0,3.8053008e-06,0
0.0,5.9976574e-06,0
0.0,1.149132e-05,0
0.0,7.763428e-06,0
0.0,7.493372e-06,0
1.0,0.9881116,0
0.0,9.227477e-05,0
0.0,2.8021337e-05,0
0.0,3.520608e-06,0
0.0,7.1956056e-05,0
0.0,3.2450636e-05,0
0.0,3.8484277e-06,0
0.0,1.0958033e-05,0
0.0,3.0808078e-05,0
1.0,0.9997539,0
0.0,0.0047485516,0
1.0,0.9999883,0
0.0,0.3882884,1
0.0,0.1687878,1
1.0,0.9999858,1
1.0,0.9999877,1
1.0,0.9999846,1
1.0,0.99999154,1
1.0,0.9999932,1
0.0,0.047995195,1
1.0,0.999984,1
1.0,0.9999933,1
1.0,0.99999523,1
1.0,0.9999957,1
1.0,0.9999958,1
1.0,0.9999963,1
1.0,0.99999094,1
1.0,0.99999285,1
1.0,0.99999344,1
1.0,0.9999925,1
1.0,0.9999956,1
1.0,0.9999938,1
1.0,0.9999938,1
1.0,0.9999951,1
1.0,0.9999957,1
1.0,0.9999956,1
1.0,0.9999919,1
1.0,0.99998844,1
1.0,0.999982,1
1.0,0.9999908,1
1.0,0.9999939,1
1.0,0.99999416,1
1.0,0.9999944,1
0.0,0.00023243915,1
1.0,0.9985821,1
1.0,0.999995,1
1.0,0.9999951,1
1.0,0.999987,1
1.0,0.9999945,1
1.0,0.9999931,1
1.0,0.99999547,1
1.0,0.9997998,1
1.0,0.99999285,1
1.0,0.99999595,1
1.0,0.99999404,1
1.0,0.9999918,1
1.0,0.9999831,1
1.0,0.9999937,1
1.0,0.9999881,1
1.0,0.9999944,1
1.0,0.99998295,1
1.0,0.99998665,1
1.0,0.9999901,1
1.0,0.9999908,1
1.0,0.9999882,1
1.0,0.9999964,1
1.0,0.99999726,1
1.0,0.9999958,1
1.0,0.99999666,1
1.0,0.9999906,1
1.0,0.999992,1
1.0,0.99999344,1
1.0,0.9999933,1
1.0,0.99999547,1
1.0,0.9998086,1
1.0,0.99999297,1
0.0,0.003769095,1
1.0,0.9999796,1
1.0,0.9999944,1
1.0,0.9999913,1
1.0,0.99999213,1
1.0,0.9999962,1
1.0,0.9999956,1
1.0,0.99999654,1
1.0,0.99999607,1
1.0,0.9999951,1
1.0,0.99999523,1
1.0,0.9999931,1
1.0,0.99999404,1
1.0,0.9999927,1
1.0,0.9999968,1
1.0,0.9999939,1
1.0,0.99999535,1
1.0,0.999997,1
1.0,0.9999949,1
1.0,0.9999938,1
0.0,0.00069538294,1
1.0,0.9999958,1
1.0,0.99999034,1
1.0,0.9999925,1
1.0,0.99999475,1
1.0,0.9999926,1
